"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,187,NA,NA,NA,0
826,4,188,NA,NA,NA,0
827,4,188,NA,NA,NA,0
828,4,188,NA,NA,NA,0
829,4,188,NA,NA,NA,0
830,4,189,NA,NA,NA,0
831,4,189,NA,NA,NA,0
832,4,189,NA,NA,NA,0
833,4,189,NA,NA,NA,0
834,3,190,NA,NA,NA,0
835,3,190,NA,NA,NA,0
836,3,190,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,192,NA,NA,NA,0
844,6,192,NA,NA,NA,0
845,6,192,NA,NA,NA,0
846,6,192,NA,NA,NA,0
847,6,192,NA,NA,NA,0
848,6,192,NA,NA,NA,0
849,4,193,NA,NA,NA,0
850,4,193,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,5,194,NA,NA,NA,0
855,5,194,NA,NA,NA,0
856,5,194,NA,NA,NA,0
857,5,194,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,5,195,NA,NA,NA,0
862,5,195,"C",218,4,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,4,197,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,5,198,NA,NA,NA,0
872,5,198,NA,NA,NA,0
873,5,198,NA,NA,NA,0
874,5,198,NA,NA,NA,0
875,5,198,NA,NA,NA,0
876,6,199,NA,NA,NA,0
877,6,199,NA,NA,NA,0
878,6,199,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,4,200,NA,NA,NA,0
883,4,200,NA,NA,NA,0
884,4,200,NA,NA,NA,0
885,4,200,NA,NA,NA,0
886,6,201,NA,NA,NA,0
887,6,201,NA,NA,NA,0
888,6,201,NA,NA,NA,0
889,6,201,NA,NA,NA,0
890,6,201,NA,NA,NA,0
891,6,201,NA,NA,NA,0
892,4,202,"H",272,0,0
893,4,202,"H",274,0,0
894,4,202,"H",245,0,0
895,4,202,"C",228,3,3
896,4,203,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,NA,NA,NA,0
899,4,203,NA,NA,NA,0
900,3,204,NA,NA,NA,0
901,3,204,NA,NA,NA,0
902,3,204,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,5,205,NA,NA,NA,0
905,5,205,NA,NA,NA,0
906,5,205,NA,NA,NA,0
907,5,205,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,3,206,NA,NA,NA,0
910,3,206,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,4,209,"H",145,2,0
924,4,209,"C",76,3,1
925,4,209,NA,NA,NA,0
926,4,209,NA,NA,NA,0
927,6,210,NA,NA,NA,0
928,6,210,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,210,NA,NA,NA,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,5,211,NA,NA,NA,0
937,5,211,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,4,212,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,NA,NA,NA,0
949,5,214,NA,NA,NA,0
950,5,214,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,3,215,NA,NA,NA,0
953,3,215,NA,NA,NA,0
954,3,215,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,3,217,NA,NA,NA,0
962,3,217,NA,NA,NA,0
963,3,217,NA,NA,NA,0
964,4,218,NA,NA,NA,0
965,4,218,NA,NA,NA,0
966,4,218,NA,NA,NA,0
967,4,218,NA,NA,NA,0
968,3,219,NA,NA,NA,0
969,3,219,NA,NA,NA,0
970,3,219,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,3,220,NA,NA,NA,0
973,3,220,NA,NA,NA,0
974,3,221,NA,NA,NA,0
975,3,221,NA,NA,NA,0
976,3,221,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,4,223,NA,NA,NA,0
985,6,224,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
