"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,190,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,190,NA,NA,NA,0
828,5,190,NA,NA,NA,0
829,5,190,NA,NA,NA,0
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
832,5,191,NA,NA,NA,0
833,5,191,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,4,192,NA,NA,NA,0
836,4,192,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,4,192,NA,NA,NA,0
839,3,193,NA,NA,NA,0
840,3,193,NA,NA,NA,0
841,3,193,NA,NA,NA,0
842,6,194,NA,NA,NA,0
843,6,194,NA,NA,NA,0
844,6,194,NA,NA,NA,0
845,6,194,NA,NA,NA,0
846,6,194,NA,NA,NA,0
847,6,194,NA,NA,NA,0
848,6,195,NA,NA,NA,0
849,6,195,NA,NA,NA,0
850,6,195,NA,NA,NA,0
851,6,195,NA,NA,NA,0
852,6,195,NA,NA,NA,0
853,6,195,NA,NA,NA,0
854,4,196,NA,NA,NA,0
855,4,196,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,3,197,NA,NA,NA,0
859,3,197,NA,NA,NA,0
860,3,197,NA,NA,NA,0
861,4,198,NA,NA,NA,0
862,4,198,NA,NA,NA,0
863,4,198,NA,NA,NA,0
864,4,198,NA,NA,NA,0
865,4,199,NA,NA,NA,0
866,4,199,NA,NA,NA,0
867,4,199,NA,NA,NA,0
868,4,199,NA,NA,NA,0
869,3,200,NA,NA,NA,0
870,3,200,NA,NA,NA,0
871,3,200,NA,NA,NA,0
872,4,201,NA,NA,NA,0
873,4,201,NA,NA,NA,0
874,4,201,NA,NA,NA,0
875,4,201,NA,NA,NA,0
876,3,202,NA,NA,NA,0
877,3,202,NA,NA,NA,0
878,3,202,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,3,203,NA,NA,NA,0
881,3,203,NA,NA,NA,0
882,6,204,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,"C",NA,NA,0
887,6,204,NA,NA,NA,0
888,3,205,NA,NA,NA,0
889,3,205,NA,NA,NA,0
890,3,205,NA,NA,NA,0
891,5,206,NA,NA,NA,0
892,5,206,NA,NA,NA,0
893,5,206,NA,NA,NA,0
894,5,206,NA,NA,NA,0
895,5,206,NA,NA,NA,0
896,3,207,NA,NA,NA,0
897,3,207,NA,NA,NA,0
898,3,207,NA,NA,NA,0
899,5,208,NA,NA,NA,0
900,5,208,NA,NA,NA,0
901,5,208,NA,NA,NA,0
902,5,208,NA,NA,NA,0
903,5,208,NA,NA,NA,0
904,5,209,NA,NA,NA,0
905,5,209,NA,NA,NA,0
906,5,209,NA,NA,NA,0
907,5,209,NA,NA,NA,0
908,5,209,NA,NA,NA,0
909,5,210,NA,NA,NA,0
910,5,210,NA,NA,NA,0
911,5,210,NA,NA,NA,0
912,5,210,NA,NA,NA,0
913,5,210,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,5,211,"H",156,2,0
916,5,211,NA,NA,NA,0
917,5,211,"H",137,2,0
918,5,211,"C",119,4,2
919,5,212,NA,NA,NA,0
920,5,212,NA,NA,NA,0
921,5,212,NA,NA,NA,0
922,5,212,NA,NA,NA,0
923,5,212,NA,NA,NA,0
924,6,213,NA,NA,NA,0
925,6,213,NA,NA,NA,0
926,6,213,NA,NA,NA,0
927,6,213,NA,NA,NA,0
928,6,213,NA,NA,NA,0
929,6,213,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,214,NA,NA,NA,0
934,6,214,NA,NA,NA,0
935,6,214,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,6,215,NA,NA,NA,0
942,3,216,NA,NA,NA,0
943,3,216,NA,NA,NA,0
944,3,216,NA,NA,NA,0
945,6,217,NA,NA,NA,0
946,6,217,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,6,217,NA,NA,NA,0
949,6,217,NA,NA,NA,0
950,6,217,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,4,218,NA,NA,NA,0
953,4,218,NA,NA,NA,0
954,4,218,NA,NA,NA,0
955,3,219,NA,NA,NA,0
956,3,219,NA,NA,NA,0
957,3,219,NA,NA,NA,0
958,5,220,NA,NA,NA,0
959,5,220,NA,NA,NA,0
960,5,220,NA,NA,NA,0
961,5,220,NA,NA,NA,0
962,5,220,NA,NA,NA,0
963,3,221,NA,NA,NA,0
964,3,221,NA,NA,NA,0
965,3,221,NA,NA,NA,0
966,3,222,NA,NA,NA,0
967,3,222,NA,NA,NA,0
968,3,222,NA,NA,NA,0
969,6,223,NA,NA,NA,0
970,6,223,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,5,224,NA,NA,NA,0
976,5,224,NA,NA,NA,0
977,5,224,NA,NA,NA,0
978,5,224,NA,NA,NA,0
979,5,224,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,6,225,NA,NA,NA,0
984,6,225,NA,NA,NA,0
985,6,225,NA,NA,NA,0
986,4,226,NA,NA,NA,0
987,4,226,NA,NA,NA,0
988,4,226,NA,NA,NA,0
989,4,226,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,227,NA,NA,NA,0
994,3,228,NA,NA,NA,0
995,3,228,NA,NA,NA,0
996,3,228,NA,NA,NA,0
997,4,229,NA,NA,NA,0
998,4,229,NA,NA,NA,0
999,4,229,NA,NA,NA,0
1000,4,229,NA,NA,NA,0
