"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,181,NA,NA,NA,0
826,3,181,NA,NA,NA,0
827,3,182,NA,NA,NA,0
828,3,182,NA,NA,NA,0
829,3,182,NA,NA,NA,0
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,4,183,NA,NA,NA,0
833,4,183,NA,NA,NA,0
834,6,184,"H",316,3,1
835,6,184,"H",285,3,0
836,6,184,"H",NA,NA,0
837,6,184,"C",267,5,2
838,6,184,"H",351,2,1
839,6,184,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,3,187,NA,NA,NA,0
850,3,187,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,3,191,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,193,NA,NA,NA,0
873,4,193,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,195,NA,NA,NA,0
883,3,195,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,5,196,NA,NA,NA,0
887,5,196,NA,NA,NA,0
888,5,196,NA,NA,NA,0
889,3,197,NA,NA,NA,0
890,3,197,NA,NA,NA,0
891,3,197,NA,NA,NA,0
892,3,198,NA,NA,NA,0
893,3,198,NA,NA,NA,0
894,3,198,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,199,NA,NA,NA,0
899,4,200,NA,NA,NA,0
900,4,200,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,3,202,NA,NA,NA,0
908,3,202,NA,NA,NA,0
909,3,202,NA,NA,NA,0
910,3,203,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,6,205,NA,NA,NA,0
919,6,205,NA,NA,NA,0
920,6,205,NA,NA,NA,0
921,6,205,NA,NA,NA,0
922,6,205,NA,NA,NA,0
923,6,205,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,5,207,NA,NA,NA,0
933,5,207,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,6,209,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,6,209,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,4,213,NA,NA,NA,0
960,4,213,NA,NA,NA,0
961,4,213,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,217,"C",116,4,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,3,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
