"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,3,182,NA,NA,NA,0
835,3,182,NA,NA,NA,0
836,3,182,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,6,184,"H",206,4,1
843,6,184,"C",NA,NA,0
844,6,184,NA,NA,NA,0
845,6,184,"C",150,5,1
846,6,184,NA,NA,NA,0
847,6,184,"H",264,3,0
848,4,185,NA,NA,NA,0
849,4,185,NA,NA,NA,0
850,4,185,NA,NA,NA,0
851,4,185,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,3,187,NA,NA,NA,0
858,3,187,NA,NA,NA,0
859,3,187,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,5,188,NA,NA,NA,0
863,5,188,NA,NA,NA,0
864,5,188,NA,NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,6,189,NA,NA,NA,0
869,6,189,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,4,191,NA,NA,NA,0
877,4,191,NA,NA,NA,0
878,4,191,NA,NA,NA,0
879,4,191,NA,NA,NA,0
880,6,192,NA,NA,NA,0
881,6,192,"H",NA,NA,0
882,6,192,"H",NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,"C",359,5,2
885,6,192,NA,NA,NA,0
886,3,193,NA,NA,NA,0
887,3,193,NA,NA,NA,0
888,3,193,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,5,194,NA,NA,NA,0
893,5,194,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,6,195,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,5,196,NA,NA,NA,0
901,5,196,NA,NA,NA,0
902,5,196,NA,NA,NA,0
903,5,196,NA,NA,NA,0
904,5,196,NA,NA,NA,0
905,6,197,"C",NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,NA,NA,NA,0
911,4,198,"H",330,1,1
912,4,198,"H",349,0,0
913,4,198,"C",309,3,2
914,4,198,"H",NA,NA,0
915,4,199,NA,NA,NA,0
916,4,199,NA,NA,NA,0
917,4,199,NA,NA,NA,0
918,4,199,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,"C",352,5,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,6,201,NA,NA,NA,0
929,6,201,NA,NA,NA,0
930,6,201,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,4,203,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,4,203,NA,NA,NA,0
939,4,203,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,6,204,"C",NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,5,205,NA,NA,NA,0
947,5,205,NA,NA,NA,0
948,5,205,NA,NA,NA,0
949,5,205,NA,NA,NA,0
950,5,205,NA,NA,NA,0
951,5,206,NA,NA,NA,0
952,5,206,NA,NA,NA,0
953,5,206,NA,NA,NA,0
954,5,206,NA,NA,NA,0
955,5,206,NA,NA,NA,0
956,4,207,NA,NA,NA,0
957,4,207,NA,NA,NA,0
958,4,207,NA,NA,NA,0
959,4,207,NA,NA,NA,0
960,3,208,NA,NA,NA,0
961,3,208,NA,NA,NA,0
962,3,208,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,NA,NA,NA,0
967,5,209,NA,NA,NA,0
968,3,210,NA,NA,NA,0
969,3,210,NA,NA,NA,0
970,3,210,NA,NA,NA,0
971,3,211,NA,NA,NA,0
972,3,211,"C",301,2,0
973,3,211,NA,NA,NA,0
974,5,212,"H",NA,NA,0
975,5,212,"H",231,2,1
976,5,212,"C",187,4,2
977,5,212,"H",212,2,0
978,5,212,"H",329,1,1
979,5,213,NA,NA,NA,0
980,5,213,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,213,NA,NA,NA,0
983,5,213,NA,NA,NA,0
984,3,214,NA,NA,NA,0
985,3,214,NA,NA,NA,0
986,3,214,NA,NA,NA,0
987,3,215,NA,NA,NA,0
988,3,215,NA,NA,NA,0
989,3,215,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,NA,NA,NA,0
997,6,217,NA,NA,NA,0
998,6,217,NA,NA,NA,0
999,6,217,NA,NA,NA,0
1000,6,217,NA,NA,NA,0
