"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,191,NA,NA,NA,0
826,5,191,NA,NA,NA,0
827,5,192,NA,NA,NA,0
828,5,192,"C",307,4,0
829,5,192,NA,NA,NA,0
830,5,192,NA,NA,NA,0
831,5,192,NA,NA,NA,0
832,5,193,NA,NA,NA,0
833,5,193,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,5,193,NA,NA,NA,0
837,5,194,NA,NA,NA,0
838,5,194,NA,NA,NA,0
839,5,194,NA,NA,NA,0
840,5,194,NA,NA,NA,0
841,5,194,NA,NA,NA,0
842,6,195,NA,NA,NA,0
843,6,195,NA,NA,NA,0
844,6,195,NA,NA,NA,0
845,6,195,NA,NA,NA,0
846,6,195,NA,NA,NA,0
847,6,195,NA,NA,NA,0
848,5,196,NA,NA,NA,0
849,5,196,NA,NA,NA,0
850,5,196,NA,NA,NA,0
851,5,196,NA,NA,NA,0
852,5,196,NA,NA,NA,0
853,5,197,NA,NA,NA,0
854,5,197,NA,NA,NA,0
855,5,197,NA,NA,NA,0
856,5,197,NA,NA,NA,0
857,5,197,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,4,198,NA,NA,NA,0
861,4,198,NA,NA,NA,0
862,3,199,NA,NA,NA,0
863,3,199,NA,NA,NA,0
864,3,199,NA,NA,NA,0
865,5,200,NA,NA,NA,0
866,5,200,NA,NA,NA,0
867,5,200,NA,NA,NA,0
868,5,200,NA,NA,NA,0
869,5,200,NA,NA,NA,0
870,4,201,NA,NA,NA,0
871,4,201,NA,NA,NA,0
872,4,201,NA,NA,NA,0
873,4,201,NA,NA,NA,0
874,5,202,NA,NA,NA,0
875,5,202,NA,NA,NA,0
876,5,202,NA,NA,NA,0
877,5,202,NA,NA,NA,0
878,5,202,NA,NA,NA,0
879,4,203,NA,NA,NA,0
880,4,203,NA,NA,NA,0
881,4,203,NA,NA,NA,0
882,4,203,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,6,205,NA,NA,NA,0
890,6,205,NA,NA,NA,0
891,6,205,NA,NA,NA,0
892,6,205,NA,NA,NA,0
893,6,205,NA,NA,NA,0
894,6,205,NA,NA,NA,0
895,6,206,NA,NA,NA,0
896,6,206,NA,NA,NA,0
897,6,206,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,4,207,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,5,208,NA,NA,NA,0
906,5,208,NA,NA,NA,0
907,5,208,NA,NA,NA,0
908,5,208,"C",201,4,0
909,5,208,NA,NA,NA,0
910,6,209,NA,NA,NA,0
911,6,209,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,"C",NA,NA,0
916,4,210,NA,NA,NA,0
917,4,210,NA,NA,NA,0
918,4,210,NA,NA,NA,0
919,4,210,NA,NA,NA,0
920,3,211,NA,NA,NA,0
921,3,211,NA,NA,NA,0
922,3,211,NA,NA,NA,0
923,3,212,NA,NA,NA,0
924,3,212,NA,NA,NA,0
925,3,212,NA,NA,NA,0
926,3,213,NA,NA,NA,0
927,3,213,NA,NA,NA,0
928,3,213,NA,NA,NA,0
929,5,214,"C",321,4,2
930,5,214,"H",348,2,1
931,5,214,"H",NA,NA,0
932,5,214,NA,NA,NA,0
933,5,214,"H",NA,NA,0
934,3,215,NA,NA,NA,0
935,3,215,NA,NA,NA,0
936,3,215,NA,NA,NA,0
937,6,216,NA,NA,NA,0
938,6,216,NA,NA,NA,0
939,6,216,NA,NA,NA,0
940,6,216,NA,NA,NA,0
941,6,216,NA,NA,NA,0
942,6,216,NA,NA,NA,0
943,4,217,NA,NA,NA,0
944,4,217,NA,NA,NA,0
945,4,217,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,218,NA,NA,NA,0
948,4,218,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,5,219,NA,NA,NA,0
952,5,219,NA,NA,NA,0
953,5,219,NA,NA,NA,0
954,5,219,NA,NA,NA,0
955,5,219,NA,NA,NA,0
956,5,220,"H",NA,NA,0
957,5,220,"C",347,4,1
958,5,220,NA,NA,NA,0
959,5,220,NA,NA,NA,0
960,5,220,NA,NA,NA,0
961,5,221,NA,NA,NA,0
962,5,221,NA,NA,NA,0
963,5,221,NA,NA,NA,0
964,5,221,NA,NA,NA,0
965,5,221,NA,NA,NA,0
966,6,222,NA,NA,NA,0
967,6,222,NA,NA,NA,0
968,6,222,NA,NA,NA,0
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,5,224,NA,NA,NA,0
979,5,224,NA,NA,NA,0
980,5,224,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,5,224,NA,NA,NA,0
983,5,225,NA,NA,NA,0
984,5,225,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,226,NA,NA,NA,0
990,6,226,NA,NA,NA,0
991,6,226,NA,NA,NA,0
992,6,226,NA,NA,NA,0
993,6,226,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,4,227,NA,NA,NA,0
996,4,227,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,3,228,NA,NA,NA,0
999,3,228,NA,NA,NA,0
1000,3,228,NA,NA,NA,0
