"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,182,NA,NA,NA,0
829,6,182,NA,NA,NA,0
830,6,182,NA,NA,NA,0
831,6,182,NA,NA,NA,0
832,6,182,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,5,183,NA,NA,NA,0
835,5,183,NA,NA,NA,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,3,184,"H",255,0,0
840,3,184,"H",224,0,0
841,3,184,"C",190,2,2
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,5,185,NA,NA,NA,0
846,5,185,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,186,NA,NA,NA,0
849,3,186,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,5,189,NA,NA,NA,0
863,5,189,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,6,190,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,3,191,NA,NA,NA,0
872,3,191,NA,NA,NA,0
873,6,192,NA,NA,NA,0
874,6,192,NA,NA,NA,0
875,6,192,NA,NA,NA,0
876,6,192,NA,NA,NA,0
877,6,192,NA,NA,NA,0
878,6,192,NA,NA,NA,0
879,4,193,NA,NA,NA,0
880,4,193,NA,NA,NA,0
881,4,193,NA,NA,NA,0
882,4,193,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,5,196,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,5,197,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,5,197,NA,NA,NA,0
903,5,197,NA,NA,NA,0
904,5,197,NA,NA,NA,0
905,3,198,NA,NA,NA,0
906,3,198,NA,NA,NA,0
907,3,198,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,NA,NA,NA,0
912,5,199,NA,NA,NA,0
913,6,200,"C",227,5,3
914,6,200,"H",307,0,0
915,6,200,"H",275,0,0
916,6,200,"H",278,0,0
917,6,200,"H",297,0,0
918,6,200,"H",255,2,2
919,6,201,NA,NA,NA,0
920,6,201,NA,NA,NA,0
921,6,201,"C",348,5,1
922,6,201,NA,NA,NA,0
923,6,201,"H",NA,NA,0
924,6,201,NA,NA,NA,0
925,6,202,NA,NA,NA,0
926,6,202,NA,NA,NA,0
927,6,202,NA,NA,NA,0
928,6,202,NA,NA,NA,0
929,6,202,NA,NA,NA,0
930,6,202,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,5,204,NA,NA,NA,0
937,5,204,NA,NA,NA,0
938,5,204,NA,NA,NA,0
939,5,204,NA,NA,NA,0
940,5,204,NA,NA,NA,0
941,3,205,NA,NA,NA,0
942,3,205,NA,NA,NA,0
943,3,205,NA,NA,NA,0
944,3,206,NA,NA,NA,0
945,3,206,NA,NA,NA,0
946,3,206,NA,NA,NA,0
947,6,207,NA,NA,NA,0
948,6,207,NA,NA,NA,0
949,6,207,NA,NA,NA,0
950,6,207,NA,NA,NA,0
951,6,207,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,208,"H",NA,NA,0
954,6,208,NA,NA,NA,0
955,6,208,NA,NA,NA,0
956,6,208,"C",353,5,1
957,6,208,NA,NA,NA,0
958,6,208,NA,NA,NA,0
959,4,209,NA,NA,NA,0
960,4,209,NA,NA,NA,0
961,4,209,NA,NA,NA,0
962,4,209,NA,NA,NA,0
963,6,210,NA,NA,NA,0
964,6,210,NA,NA,NA,0
965,6,210,NA,NA,NA,0
966,6,210,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,213,NA,NA,NA,0
980,4,213,NA,NA,NA,0
981,4,213,NA,NA,NA,0
982,4,213,NA,NA,NA,0
983,3,214,NA,NA,NA,0
984,3,214,NA,NA,NA,0
985,3,214,NA,NA,NA,0
986,4,215,NA,NA,NA,0
987,4,215,NA,NA,NA,0
988,4,215,"C",NA,NA,0
989,4,215,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,3,217,NA,NA,NA,0
996,3,217,NA,NA,NA,0
997,3,217,NA,NA,NA,0
998,3,218,NA,NA,NA,0
999,3,218,NA,NA,NA,0
1000,3,218,NA,NA,NA,0
