"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,190,NA,NA,NA,0
827,6,190,NA,NA,NA,0
828,6,190,NA,NA,NA,0
829,6,190,NA,NA,NA,0
830,4,191,NA,NA,NA,0
831,4,191,NA,NA,NA,0
832,4,191,NA,NA,NA,0
833,4,191,NA,NA,NA,0
834,3,192,NA,NA,NA,0
835,3,192,NA,NA,NA,0
836,3,192,NA,NA,NA,0
837,3,193,NA,NA,NA,0
838,3,193,NA,NA,NA,0
839,3,193,NA,NA,NA,0
840,4,194,NA,NA,NA,0
841,4,194,NA,NA,NA,0
842,4,194,NA,NA,NA,0
843,4,194,NA,NA,NA,0
844,4,195,NA,NA,NA,0
845,4,195,NA,NA,NA,0
846,4,195,NA,NA,NA,0
847,4,195,NA,NA,NA,0
848,3,196,NA,NA,NA,0
849,3,196,"C",332,2,1
850,3,196,"H",347,1,0
851,4,197,NA,NA,NA,0
852,4,197,NA,NA,NA,0
853,4,197,NA,NA,NA,0
854,4,197,NA,NA,NA,0
855,4,198,NA,NA,NA,0
856,4,198,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,3,199,NA,NA,NA,0
860,3,199,NA,NA,NA,0
861,3,199,NA,NA,NA,0
862,3,200,NA,NA,NA,0
863,3,200,NA,NA,NA,0
864,3,200,NA,NA,NA,0
865,5,201,NA,NA,NA,0
866,5,201,NA,NA,NA,0
867,5,201,NA,NA,NA,0
868,5,201,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,4,202,NA,NA,NA,0
871,4,202,NA,NA,NA,0
872,4,202,NA,NA,NA,0
873,4,202,NA,NA,NA,0
874,6,203,NA,NA,NA,0
875,6,203,NA,NA,NA,0
876,6,203,NA,NA,NA,0
877,6,203,NA,NA,NA,0
878,6,203,NA,NA,NA,0
879,6,203,NA,NA,NA,0
880,3,204,NA,NA,NA,0
881,3,204,NA,NA,NA,0
882,3,204,NA,NA,NA,0
883,5,205,NA,NA,NA,0
884,5,205,NA,NA,NA,0
885,5,205,NA,NA,NA,0
886,5,205,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,3,206,NA,NA,NA,0
889,3,206,NA,NA,NA,0
890,3,206,NA,NA,NA,0
891,6,207,NA,NA,NA,0
892,6,207,NA,NA,NA,0
893,6,207,NA,NA,NA,0
894,6,207,NA,NA,NA,0
895,6,207,NA,NA,NA,0
896,6,207,NA,NA,NA,0
897,6,208,NA,NA,NA,0
898,6,208,NA,NA,NA,0
899,6,208,NA,NA,NA,0
900,6,208,NA,NA,NA,0
901,6,208,NA,NA,NA,0
902,6,208,NA,NA,NA,0
903,5,209,NA,NA,NA,0
904,5,209,NA,NA,NA,0
905,5,209,NA,NA,NA,0
906,5,209,NA,NA,NA,0
907,5,209,NA,NA,NA,0
908,3,210,NA,NA,NA,0
909,3,210,NA,NA,NA,0
910,3,210,NA,NA,NA,0
911,4,211,NA,NA,NA,0
912,4,211,NA,NA,NA,0
913,4,211,NA,NA,NA,0
914,4,211,NA,NA,NA,0
915,4,212,NA,NA,NA,0
916,4,212,NA,NA,NA,0
917,4,212,NA,NA,NA,0
918,4,212,NA,NA,NA,0
919,5,213,NA,NA,NA,0
920,5,213,NA,NA,NA,0
921,5,213,NA,NA,NA,0
922,5,213,NA,NA,NA,0
923,5,213,NA,NA,NA,0
924,4,214,NA,NA,NA,0
925,4,214,NA,NA,NA,0
926,4,214,NA,NA,NA,0
927,4,214,NA,NA,NA,0
928,3,215,NA,NA,NA,0
929,3,215,NA,NA,NA,0
930,3,215,NA,NA,NA,0
931,5,216,NA,NA,NA,0
932,5,216,NA,NA,NA,0
933,5,216,NA,NA,NA,0
934,5,216,NA,NA,NA,0
935,5,216,NA,NA,NA,0
936,4,217,NA,NA,NA,0
937,4,217,NA,NA,NA,0
938,4,217,NA,NA,NA,0
939,4,217,NA,NA,NA,0
940,3,218,NA,NA,NA,0
941,3,218,NA,NA,NA,0
942,3,218,NA,NA,NA,0
943,6,219,NA,NA,NA,0
944,6,219,NA,NA,NA,0
945,6,219,NA,NA,NA,0
946,6,219,NA,NA,NA,0
947,6,219,NA,NA,NA,0
948,6,219,NA,NA,NA,0
949,5,220,NA,NA,NA,0
950,5,220,NA,NA,NA,0
951,5,220,NA,NA,NA,0
952,5,220,NA,NA,NA,0
953,5,220,NA,NA,NA,0
954,6,221,NA,NA,NA,0
955,6,221,NA,NA,NA,0
956,6,221,NA,NA,NA,0
957,6,221,NA,NA,NA,0
958,6,221,NA,NA,NA,0
959,6,221,NA,NA,NA,0
960,5,222,NA,NA,NA,0
961,5,222,NA,NA,NA,0
962,5,222,NA,NA,NA,0
963,5,222,NA,NA,NA,0
964,5,222,NA,NA,NA,0
965,4,223,NA,NA,NA,0
966,4,223,NA,NA,NA,0
967,4,223,NA,NA,NA,0
968,4,223,NA,NA,NA,0
969,6,224,NA,NA,NA,0
970,6,224,NA,NA,NA,0
971,6,224,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,225,NA,NA,NA,0
976,6,225,NA,NA,NA,0
977,6,225,NA,NA,NA,0
978,6,225,"C",247,5,0
979,6,225,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,3,226,NA,NA,NA,0
982,3,226,NA,NA,NA,0
983,3,226,NA,NA,NA,0
984,6,227,NA,NA,NA,0
985,6,227,NA,NA,NA,0
986,6,227,NA,NA,NA,0
987,6,227,NA,NA,NA,0
988,6,227,NA,NA,NA,0
989,6,227,NA,NA,NA,0
990,4,228,NA,NA,NA,0
991,4,228,NA,NA,NA,0
992,4,228,NA,NA,NA,0
993,4,228,NA,NA,NA,0
994,4,229,NA,NA,NA,0
995,4,229,NA,NA,NA,0
996,4,229,NA,NA,NA,0
997,4,229,NA,NA,NA,0
998,3,230,NA,NA,NA,0
999,3,230,NA,NA,NA,0
1000,3,230,NA,NA,NA,0
