"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,191,NA,NA,NA,0
827,5,191,NA,NA,NA,0
828,3,192,NA,NA,NA,0
829,3,192,NA,NA,NA,0
830,3,192,NA,NA,NA,0
831,4,193,NA,NA,NA,0
832,4,193,NA,NA,NA,0
833,4,193,NA,NA,NA,0
834,4,193,NA,NA,NA,0
835,6,194,NA,NA,NA,0
836,6,194,NA,NA,NA,0
837,6,194,NA,NA,NA,0
838,6,194,NA,NA,NA,0
839,6,194,NA,NA,NA,0
840,6,194,NA,NA,NA,0
841,5,195,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,NA,NA,NA,0
845,5,195,NA,NA,NA,0
846,6,196,NA,NA,NA,0
847,6,196,NA,NA,NA,0
848,6,196,NA,NA,NA,0
849,6,196,NA,NA,NA,0
850,6,196,NA,NA,NA,0
851,6,196,NA,NA,NA,0
852,3,197,NA,NA,NA,0
853,3,197,NA,NA,NA,0
854,3,197,NA,NA,NA,0
855,3,198,NA,NA,NA,0
856,3,198,NA,NA,NA,0
857,3,198,NA,NA,NA,0
858,6,199,NA,NA,NA,0
859,6,199,NA,NA,NA,0
860,6,199,NA,NA,NA,0
861,6,199,NA,NA,NA,0
862,6,199,NA,NA,NA,0
863,6,199,NA,NA,NA,0
864,3,200,NA,NA,NA,0
865,3,200,NA,NA,NA,0
866,3,200,NA,NA,NA,0
867,6,201,NA,NA,NA,0
868,6,201,NA,NA,NA,0
869,6,201,NA,NA,NA,0
870,6,201,NA,NA,NA,0
871,6,201,NA,NA,NA,0
872,6,201,NA,NA,NA,0
873,6,202,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,6,203,NA,NA,NA,0
880,6,203,NA,NA,NA,0
881,6,203,NA,NA,NA,0
882,6,203,NA,NA,NA,0
883,6,203,NA,NA,NA,0
884,6,203,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,6,204,NA,NA,NA,0
890,6,204,NA,NA,NA,0
891,4,205,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,4,205,NA,NA,NA,0
894,4,205,NA,NA,NA,0
895,4,206,NA,NA,NA,0
896,4,206,NA,NA,NA,0
897,4,206,NA,NA,NA,0
898,4,206,NA,NA,NA,0
899,3,207,NA,NA,NA,0
900,3,207,NA,NA,NA,0
901,3,207,NA,NA,NA,0
902,4,208,NA,NA,NA,0
903,4,208,NA,NA,NA,0
904,4,208,NA,NA,NA,0
905,4,208,NA,NA,NA,0
906,5,209,NA,NA,NA,0
907,5,209,NA,NA,NA,0
908,5,209,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,5,209,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,6,210,NA,NA,NA,0
914,6,210,NA,NA,NA,0
915,6,210,NA,NA,NA,0
916,6,210,NA,NA,NA,0
917,4,211,NA,NA,NA,0
918,4,211,NA,NA,NA,0
919,4,211,NA,NA,NA,0
920,4,211,NA,NA,NA,0
921,4,212,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,4,212,NA,NA,NA,0
924,4,212,NA,NA,NA,0
925,4,213,NA,NA,NA,0
926,4,213,NA,NA,NA,0
927,4,213,NA,NA,NA,0
928,4,213,NA,NA,NA,0
929,3,214,NA,NA,NA,0
930,3,214,NA,NA,NA,0
931,3,214,NA,NA,NA,0
932,6,215,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,216,NA,NA,NA,0
939,6,216,NA,NA,NA,0
940,6,216,NA,NA,NA,0
941,6,216,NA,NA,NA,0
942,6,216,NA,NA,NA,0
943,6,216,NA,NA,NA,0
944,4,217,NA,NA,NA,0
945,4,217,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,4,218,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,6,219,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,4,220,NA,NA,NA,0
959,4,220,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,6,221,NA,NA,NA,0
963,6,221,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,"C",242,5,0
968,4,222,NA,NA,NA,0
969,4,222,NA,NA,NA,0
970,4,222,NA,NA,NA,0
971,4,222,NA,NA,NA,0
972,4,223,NA,NA,NA,0
973,4,223,NA,NA,NA,0
974,4,223,NA,NA,NA,0
975,4,223,NA,NA,NA,0
976,6,224,NA,NA,NA,0
977,6,224,NA,NA,NA,0
978,6,224,NA,NA,NA,0
979,6,224,NA,NA,NA,0
980,6,224,NA,NA,NA,0
981,6,224,NA,NA,NA,0
982,5,225,NA,NA,NA,0
983,5,225,NA,NA,NA,0
984,5,225,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,3,226,NA,NA,NA,0
988,3,226,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,227,NA,NA,NA,0
994,3,228,NA,NA,NA,0
995,3,228,NA,NA,NA,0
996,3,228,NA,NA,NA,0
997,4,229,NA,NA,NA,0
998,4,229,NA,NA,NA,0
999,4,229,NA,NA,NA,0
1000,4,229,NA,NA,NA,0
