"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,188,NA,NA,NA,0
826,3,189,"H",214,1,0
827,3,189,NA,NA,NA,0
828,3,189,"C",195,2,1
829,3,190,NA,NA,NA,0
830,3,190,NA,NA,NA,0
831,3,190,NA,NA,NA,0
832,5,191,NA,NA,NA,0
833,5,191,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,192,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,192,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,4,193,NA,NA,NA,0
843,4,193,NA,NA,NA,0
844,4,193,NA,NA,NA,0
845,4,193,NA,NA,NA,0
846,5,194,NA,NA,NA,0
847,5,194,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,5,194,NA,NA,NA,0
851,3,195,NA,NA,NA,0
852,3,195,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,4,196,NA,NA,NA,0
855,4,196,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,3,197,NA,NA,NA,0
859,3,197,NA,NA,NA,0
860,3,197,NA,NA,NA,0
861,5,198,NA,NA,NA,0
862,5,198,NA,NA,NA,0
863,5,198,NA,NA,NA,0
864,5,198,NA,NA,NA,0
865,5,198,NA,NA,NA,0
866,4,199,NA,NA,NA,0
867,4,199,NA,NA,NA,0
868,4,199,NA,NA,NA,0
869,4,199,NA,NA,NA,0
870,4,200,NA,NA,NA,0
871,4,200,NA,NA,NA,0
872,4,200,NA,NA,NA,0
873,4,200,NA,NA,NA,0
874,4,201,NA,NA,NA,0
875,4,201,NA,NA,NA,0
876,4,201,NA,NA,NA,0
877,4,201,NA,NA,NA,0
878,5,202,NA,NA,NA,0
879,5,202,NA,NA,NA,0
880,5,202,NA,NA,NA,0
881,5,202,NA,NA,NA,0
882,5,202,NA,NA,NA,0
883,5,203,NA,NA,NA,0
884,5,203,NA,NA,NA,0
885,5,203,NA,NA,NA,0
886,5,203,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,204,NA,NA,NA,0
889,5,204,NA,NA,NA,0
890,5,204,NA,NA,NA,0
891,5,204,NA,NA,NA,0
892,5,204,NA,NA,NA,0
893,3,205,"H",281,0,0
894,3,205,"H",176,1,1
895,3,205,"C",119,2,1
896,6,206,NA,NA,NA,0
897,6,206,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,6,206,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,"C",220,3,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,3,208,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,5,209,NA,NA,NA,0
911,5,209,"C",307,4,0
912,5,209,NA,NA,NA,0
913,5,209,NA,NA,NA,0
914,3,210,NA,NA,NA,0
915,3,210,NA,NA,NA,0
916,3,210,NA,NA,NA,0
917,6,211,NA,NA,NA,0
918,6,211,NA,NA,NA,0
919,6,211,NA,NA,NA,0
920,6,211,NA,NA,NA,0
921,6,211,NA,NA,NA,0
922,6,211,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,6,212,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,4,213,NA,NA,NA,0
930,4,213,NA,NA,NA,0
931,4,213,NA,NA,NA,0
932,4,213,NA,NA,NA,0
933,3,214,NA,NA,NA,0
934,3,214,NA,NA,NA,0
935,3,214,NA,NA,NA,0
936,4,215,NA,NA,NA,0
937,4,215,NA,NA,NA,0
938,4,215,NA,NA,NA,0
939,4,215,NA,NA,NA,0
940,4,216,NA,NA,NA,0
941,4,216,NA,NA,NA,0
942,4,216,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,3,217,NA,NA,NA,0
945,3,217,NA,NA,NA,0
946,3,217,NA,NA,NA,0
947,6,218,NA,NA,NA,0
948,6,218,NA,NA,NA,0
949,6,218,NA,NA,NA,0
950,6,218,NA,NA,NA,0
951,6,218,NA,NA,NA,0
952,6,218,NA,NA,NA,0
953,4,219,NA,NA,NA,0
954,4,219,NA,NA,NA,0
955,4,219,NA,NA,NA,0
956,4,219,NA,NA,NA,0
957,5,220,NA,NA,NA,0
958,5,220,NA,NA,NA,0
959,5,220,NA,NA,NA,0
960,5,220,NA,NA,NA,0
961,5,220,NA,NA,NA,0
962,4,221,"H",175,1,0
963,4,221,"C",124,3,1
964,4,221,NA,NA,NA,0
965,4,221,"H",139,2,1
966,6,222,NA,NA,NA,0
967,6,222,NA,NA,NA,0
968,6,222,NA,NA,NA,0
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,5,224,NA,NA,NA,0
979,5,224,NA,NA,NA,0
980,5,224,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,5,224,NA,NA,NA,0
983,3,225,NA,NA,NA,0
984,3,225,NA,NA,NA,0
985,3,225,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,226,NA,NA,NA,0
990,6,226,NA,NA,NA,0
991,6,226,NA,NA,NA,0
992,6,227,NA,NA,NA,0
993,6,227,NA,NA,NA,0
994,6,227,NA,NA,NA,0
995,6,227,NA,NA,NA,0
996,6,227,NA,NA,NA,0
997,6,227,NA,NA,NA,0
998,3,228,"H",75,1,1
999,3,228,"C",40,2,1
1000,3,228,"H",100,0,0
