"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,183,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,6,183,NA,NA,NA,0
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,3,184,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,4,185,NA,NA,NA,0
836,4,185,NA,NA,NA,0
837,4,185,NA,NA,NA,0
838,4,185,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,4,186,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,5,187,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,3,189,NA,NA,NA,0
854,3,189,NA,NA,NA,0
855,3,189,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,4,190,NA,NA,NA,0
858,4,190,NA,NA,NA,0
859,4,190,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,6,191,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,"C",318,3,1
877,4,194,"H",NA,NA,0
878,4,194,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,5,197,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,5,200,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,NA,NA,NA,0
905,3,201,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,3,201,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,6,202,NA,NA,NA,0
910,6,202,NA,NA,NA,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,6,203,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,3,204,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,3,204,NA,NA,NA,0
923,6,205,NA,NA,NA,0
924,6,205,NA,NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,207,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,"C",NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,5,208,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,5,209,NA,NA,NA,0
948,5,209,NA,NA,NA,0
949,5,209,NA,NA,NA,0
950,5,209,NA,NA,NA,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,NA,NA,NA,0
954,5,210,NA,NA,NA,0
955,5,210,NA,NA,NA,0
956,5,211,NA,NA,NA,0
957,5,211,NA,NA,NA,0
958,5,211,NA,NA,NA,0
959,5,211,NA,NA,NA,0
960,5,211,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,4,212,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,3,214,NA,NA,NA,0
970,3,214,NA,NA,NA,0
971,3,214,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,216,NA,NA,NA,0
980,5,216,NA,NA,NA,0
981,5,216,NA,NA,NA,0
982,5,216,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,6,217,NA,NA,NA,0
985,6,217,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,3,218,NA,NA,NA,0
990,3,218,NA,NA,NA,0
991,3,218,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,5,219,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,4,220,NA,NA,NA,0
999,4,220,NA,NA,NA,0
1000,4,220,NA,NA,NA,0
