"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,5,181,NA,NA,NA,0
827,5,181,NA,NA,NA,0
828,5,181,NA,NA,NA,0
829,5,181,NA,NA,NA,0
830,6,182,NA,NA,NA,0
831,6,182,NA,NA,NA,0
832,6,182,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,6,182,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,3,184,NA,NA,NA,0
842,3,184,NA,NA,NA,0
843,3,184,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,3,185,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,4,186,"C",333,3,0
848,4,186,NA,NA,NA,0
849,4,186,NA,NA,NA,0
850,4,186,NA,NA,NA,0
851,3,187,NA,NA,NA,0
852,3,187,NA,NA,NA,0
853,3,187,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,3,189,NA,NA,NA,0
860,3,189,NA,NA,NA,0
861,3,189,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,4,190,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,193,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,3,195,NA,NA,NA,0
883,3,195,NA,NA,NA,0
884,3,195,NA,NA,NA,0
885,4,196,NA,NA,NA,0
886,4,196,NA,NA,NA,0
887,4,196,NA,NA,NA,0
888,4,196,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,NA,NA,NA,0
891,6,197,"C",NA,NA,0
892,6,197,NA,NA,NA,0
893,6,197,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,5,199,NA,NA,NA,0
903,5,199,NA,NA,NA,0
904,5,199,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,6,201,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,201,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,202,"C",354,5,2
918,6,202,NA,NA,NA,0
919,6,202,"H",NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,"H",NA,NA,0
922,6,202,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,203,NA,NA,NA,0
927,5,203,NA,NA,NA,0
928,4,204,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,4,204,NA,NA,NA,0
931,4,204,NA,NA,NA,0
932,3,205,NA,NA,NA,0
933,3,205,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,4,206,NA,NA,NA,0
936,4,206,NA,NA,NA,0
937,4,206,NA,NA,NA,0
938,4,206,NA,NA,NA,0
939,4,207,NA,NA,NA,0
940,4,207,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,6,208,NA,NA,NA,0
945,6,208,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,4,209,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,4,209,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,3,210,"H",NA,NA,0
954,3,210,"C",333,2,1
955,3,210,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,5,212,NA,NA,NA,0
963,5,212,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,5,212,NA,NA,NA,0
966,5,212,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,5,213,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,214,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,5,215,NA,NA,NA,0
979,5,215,NA,NA,NA,0
980,5,215,NA,NA,NA,0
981,5,215,NA,NA,NA,0
982,5,215,NA,NA,NA,0
983,5,216,NA,NA,NA,0
984,5,216,NA,NA,NA,0
985,5,216,NA,NA,NA,0
986,5,216,NA,NA,NA,0
987,5,216,NA,NA,NA,0
988,4,217,NA,NA,NA,0
989,4,217,NA,NA,NA,0
990,4,217,NA,NA,NA,0
991,4,217,NA,NA,NA,0
992,4,218,NA,NA,NA,0
993,4,218,NA,NA,NA,0
994,4,218,NA,NA,NA,0
995,4,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,NA,NA,NA,0
1000,5,219,NA,NA,NA,0
