"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,3,179,NA,NA,NA,0
826,3,179,NA,NA,NA,0
827,4,180,NA,NA,NA,0
828,4,180,NA,NA,NA,0
829,4,180,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,6,181,"H",298,0,0
832,6,181,"C",179,5,1
833,6,181,"H",224,4,2
834,6,181,"H",263,1,1
835,6,181,"H",258,2,1
836,6,181,"H",288,0,0
837,4,182,NA,NA,NA,0
838,4,182,NA,NA,NA,0
839,4,182,NA,NA,NA,0
840,4,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,3,184,NA,NA,NA,0
846,3,184,NA,NA,NA,0
847,3,184,NA,NA,NA,0
848,3,185,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,5,188,NA,NA,NA,0
864,5,188,NA,NA,NA,0
865,5,188,NA,NA,NA,0
866,5,188,NA,NA,NA,0
867,5,188,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,4,189,NA,NA,NA,0
871,4,189,NA,NA,NA,0
872,4,190,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,4,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,3,192,NA,NA,NA,0
880,3,192,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,4,193,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,3,195,NA,NA,NA,0
890,3,195,NA,NA,NA,0
891,3,195,NA,NA,NA,0
892,5,196,NA,NA,NA,0
893,5,196,NA,NA,NA,0
894,5,196,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,6,198,"C",315,5,1
902,6,198,"H",358,4,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,4,200,NA,NA,NA,0
915,4,200,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,6,201,NA,NA,NA,0
919,6,201,NA,NA,NA,0
920,6,201,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,3,202,NA,NA,NA,0
923,3,202,NA,NA,NA,0
924,3,202,NA,NA,NA,0
925,3,203,NA,NA,NA,0
926,3,203,NA,NA,NA,0
927,3,203,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,3,205,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,5,206,NA,NA,NA,0
938,5,206,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,5,206,NA,NA,NA,0
941,5,206,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,207,NA,NA,NA,0
945,4,207,NA,NA,NA,0
946,3,208,NA,NA,NA,0
947,3,208,NA,NA,NA,0
948,3,208,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,209,NA,NA,NA,0
951,6,209,NA,NA,NA,0
952,6,209,NA,NA,NA,0
953,6,209,NA,NA,NA,0
954,6,209,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,4,210,NA,NA,NA,0
957,4,210,NA,NA,NA,0
958,4,210,NA,NA,NA,0
959,3,211,NA,NA,NA,0
960,3,211,NA,NA,NA,0
961,3,211,NA,NA,NA,0
962,5,212,NA,NA,NA,0
963,5,212,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,5,212,NA,NA,NA,0
966,5,212,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,4,213,NA,NA,NA,0
971,5,214,NA,NA,NA,0
972,5,214,NA,NA,NA,0
973,5,214,NA,NA,NA,0
974,5,214,NA,NA,NA,0
975,5,214,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,6,215,NA,NA,NA,0
980,6,215,NA,NA,NA,0
981,6,215,NA,NA,NA,0
982,6,216,"H",122,3,0
983,6,216,NA,NA,NA,0
984,6,216,"H",139,3,2
985,6,216,"H",187,1,0
986,6,216,"C",81,5,2
987,6,216,"H",159,1,0
988,4,217,NA,NA,NA,0
989,4,217,NA,NA,NA,0
990,4,217,NA,NA,NA,0
991,4,217,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,5,218,NA,NA,NA,0
994,5,218,NA,NA,NA,0
995,5,218,NA,NA,NA,0
996,5,218,NA,NA,NA,0
997,4,219,NA,NA,NA,0
998,4,219,NA,NA,NA,0
999,4,219,NA,NA,NA,0
1000,4,219,NA,NA,NA,0
