"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,183,NA,NA,NA,0
830,4,184,NA,NA,NA,0
831,4,184,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,4,184,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,4,186,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,187,NA,NA,NA,0
845,4,187,NA,NA,NA,0
846,4,187,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,4,188,NA,NA,NA,0
851,4,188,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,4,190,NA,NA,NA,0
859,4,190,NA,NA,NA,0
860,4,190,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,5,191,NA,NA,NA,0
863,5,191,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,3,193,NA,NA,NA,0
876,3,194,NA,NA,NA,0
877,3,194,NA,NA,NA,0
878,3,194,"C",125,2,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,5,195,NA,NA,NA,0
882,5,195,NA,NA,NA,0
883,5,195,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,5,196,NA,NA,NA,0
887,5,196,NA,NA,NA,0
888,5,196,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,4,197,NA,NA,NA,0
891,4,197,NA,NA,NA,0
892,4,197,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,5,198,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,"C",197,4,0
897,5,198,NA,NA,NA,0
898,5,199,NA,NA,NA,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,5,199,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,NA,NA,NA,0
905,5,200,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,201,"H",346,3,0
909,5,201,NA,NA,NA,0
910,5,201,NA,NA,NA,0
911,5,201,NA,NA,NA,0
912,5,201,"C",326,4,1
913,4,202,NA,NA,NA,0
914,4,202,NA,NA,NA,0
915,4,202,NA,NA,NA,0
916,4,202,NA,NA,NA,0
917,4,203,NA,NA,NA,0
918,4,203,NA,NA,NA,0
919,4,203,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,6,204,NA,NA,NA,0
922,6,204,NA,NA,NA,0
923,6,204,NA,NA,NA,0
924,6,204,NA,NA,NA,0
925,6,204,NA,NA,NA,0
926,6,204,NA,NA,NA,0
927,3,205,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,3,205,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,207,NA,NA,NA,0
939,4,207,NA,NA,NA,0
940,6,208,NA,NA,NA,0
941,6,208,NA,NA,NA,0
942,6,208,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,6,208,NA,NA,NA,0
945,6,208,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,3,209,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,5,212,NA,NA,NA,0
960,5,212,NA,NA,NA,0
961,5,212,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,218,NA,NA,NA,0
989,5,218,NA,NA,NA,0
990,5,218,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,5,219,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,NA,NA,NA,0
