"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,182,NA,NA,NA,0
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,5,182,NA,NA,NA,0
829,3,183,NA,NA,NA,0
830,3,183,NA,NA,NA,0
831,3,183,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,4,184,NA,NA,NA,0
834,4,184,NA,NA,NA,0
835,4,184,NA,NA,NA,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,5,186,NA,NA,NA,0
845,5,186,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,5,187,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,6,188,NA,NA,NA,0
854,6,188,NA,NA,NA,0
855,6,188,NA,NA,NA,0
856,6,188,NA,NA,NA,0
857,3,189,NA,NA,NA,0
858,3,189,NA,NA,NA,0
859,3,189,NA,NA,NA,0
860,6,190,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,NA,NA,NA,0
868,6,191,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,3,192,NA,NA,NA,0
873,3,192,NA,NA,NA,0
874,3,192,NA,NA,NA,0
875,3,193,NA,NA,NA,0
876,3,193,NA,NA,NA,0
877,3,193,NA,NA,NA,0
878,4,194,NA,NA,NA,0
879,4,194,NA,NA,NA,0
880,4,194,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,195,NA,NA,NA,0
884,6,195,NA,NA,NA,0
885,6,195,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,6,197,NA,NA,NA,0
896,6,197,NA,NA,NA,0
897,6,197,NA,NA,NA,0
898,6,197,NA,NA,NA,0
899,6,197,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,4,200,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,4,200,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,5,201,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,4,202,NA,NA,NA,0
922,4,202,NA,NA,NA,0
923,4,202,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,203,NA,NA,NA,0
929,6,203,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,6,204,NA,NA,NA,0
935,6,204,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,3,205,NA,NA,NA,0
938,3,205,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,5,206,NA,NA,NA,0
941,5,206,NA,NA,NA,0
942,5,206,NA,NA,NA,0
943,5,206,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,207,NA,NA,NA,0
947,6,207,NA,NA,NA,0
948,6,207,NA,NA,NA,0
949,6,207,NA,NA,NA,0
950,4,208,NA,NA,NA,0
951,4,208,NA,NA,NA,0
952,4,208,NA,NA,NA,0
953,4,208,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,5,209,NA,NA,NA,0
957,5,209,NA,NA,NA,0
958,5,209,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,4,210,NA,NA,NA,0
962,4,210,NA,NA,NA,0
963,6,211,"H",182,3,0
964,6,211,"H",191,3,2
965,6,211,"H",226,1,1
966,6,211,"C",166,5,2
967,6,211,"H",264,0,0
968,6,211,"H",237,0,0
969,4,212,NA,NA,NA,0
970,4,212,NA,NA,NA,0
971,4,212,NA,NA,NA,0
972,4,212,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,5,213,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,3,215,NA,NA,NA,0
985,3,215,NA,NA,NA,0
986,3,215,NA,NA,NA,0
987,4,216,NA,NA,NA,0
988,4,216,NA,NA,NA,0
989,4,216,NA,NA,NA,0
990,4,216,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,6,217,NA,NA,NA,0
993,6,217,NA,NA,NA,0
994,6,217,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,NA,NA,NA,0
999,4,218,NA,NA,NA,0
1000,4,218,NA,NA,NA,0
