"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,4,181,NA,NA,NA,0
826,4,182,NA,NA,NA,0
827,4,182,NA,NA,NA,0
828,4,182,NA,NA,NA,0
829,4,182,NA,NA,NA,0
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,4,183,NA,NA,NA,0
833,4,183,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,3,184,NA,NA,NA,0
836,3,184,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,3,186,NA,NA,NA,0
844,3,186,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,5,187,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,3,188,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,3,188,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,NA,NA,NA,0
860,4,190,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,NA,NA,NA,0
867,5,191,NA,NA,NA,0
868,5,191,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,6,192,NA,NA,NA,0
874,6,192,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,5,194,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,5,194,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,5,195,NA,NA,NA,0
889,5,195,NA,NA,NA,0
890,5,195,"C",NA,NA,0
891,4,196,NA,NA,NA,0
892,4,196,NA,NA,NA,0
893,4,196,NA,NA,NA,0
894,4,196,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,5,197,NA,NA,NA,0
897,5,197,NA,NA,NA,0
898,5,197,NA,NA,NA,0
899,5,197,NA,NA,NA,0
900,3,198,NA,NA,NA,0
901,3,198,NA,NA,NA,0
902,3,198,NA,NA,NA,0
903,5,199,NA,NA,NA,0
904,5,199,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,4,200,NA,NA,NA,0
910,4,200,NA,NA,NA,0
911,4,200,NA,NA,NA,0
912,5,201,NA,NA,NA,0
913,5,201,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,4,202,"H",330,1,0
918,4,202,NA,NA,NA,0
919,4,202,"H",339,1,0
920,4,202,"C",306,3,2
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,204,NA,NA,NA,0
927,5,204,NA,NA,NA,0
928,5,204,NA,NA,NA,0
929,5,204,NA,NA,NA,0
930,5,204,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,205,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,205,NA,NA,NA,0
937,3,206,NA,NA,NA,0
938,3,206,NA,NA,NA,0
939,3,206,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,6,207,NA,NA,NA,0
943,6,207,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,3,209,NA,NA,NA,0
953,3,209,NA,NA,NA,0
954,3,209,NA,NA,NA,0
955,3,210,NA,NA,NA,0
956,3,210,NA,NA,NA,0
957,3,210,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,4,211,NA,NA,NA,0
961,4,211,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,4,212,NA,NA,NA,0
965,4,212,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,4,214,NA,NA,NA,0
972,4,214,NA,NA,NA,0
973,4,214,NA,NA,NA,0
974,4,214,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,5,215,NA,NA,NA,0
977,5,215,NA,NA,NA,0
978,5,215,NA,NA,NA,0
979,5,215,NA,NA,NA,0
980,3,216,NA,NA,NA,0
981,3,216,NA,NA,NA,0
982,3,216,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,3,218,NA,NA,NA,0
989,3,218,NA,NA,NA,0
990,3,218,NA,NA,NA,0
991,3,219,NA,NA,NA,0
992,3,219,NA,NA,NA,0
993,3,219,NA,NA,NA,0
994,3,220,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,"C",NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
