"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,179,NA,NA,NA,0
826,3,180,NA,NA,NA,0
827,3,180,NA,NA,NA,0
828,3,180,NA,NA,NA,0
829,5,181,NA,NA,NA,0
830,5,181,NA,NA,NA,0
831,5,181,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,6,182,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,3,183,NA,NA,NA,0
841,3,183,NA,NA,NA,0
842,3,183,NA,NA,NA,0
843,6,184,NA,NA,NA,0
844,6,184,"C",NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,"C",102,5,1
847,6,184,NA,NA,NA,0
848,6,184,"H",195,4,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,5,185,NA,NA,NA,0
854,3,186,NA,NA,NA,0
855,3,186,NA,NA,NA,0
856,3,186,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,"C",209,4,0
859,5,187,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,5,187,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,3,189,NA,NA,NA,0
869,3,189,NA,NA,NA,0
870,3,189,NA,NA,NA,0
871,4,190,NA,NA,NA,0
872,4,190,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,5,191,NA,NA,NA,0
878,5,191,NA,NA,NA,0
879,5,191,NA,NA,NA,0
880,4,192,NA,NA,NA,0
881,4,192,NA,NA,NA,0
882,4,192,NA,NA,NA,0
883,4,192,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,3,194,NA,NA,NA,0
891,3,194,NA,NA,NA,0
892,3,194,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,3,196,NA,NA,NA,0
897,3,196,NA,NA,NA,0
898,3,196,NA,NA,NA,0
899,6,197,NA,NA,NA,0
900,6,197,NA,NA,NA,0
901,6,197,NA,NA,NA,0
902,6,197,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,5,198,NA,NA,NA,0
906,5,198,NA,NA,NA,0
907,5,198,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,"H",NA,NA,0
912,5,199,"H",NA,NA,0
913,5,199,"C",352,4,3
914,5,199,"H",NA,NA,0
915,3,200,NA,NA,NA,0
916,3,200,NA,NA,NA,0
917,3,200,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,5,201,NA,NA,NA,0
920,5,201,NA,NA,NA,0
921,5,201,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,6,202,NA,NA,NA,0
924,6,202,NA,NA,NA,0
925,6,202,NA,NA,NA,0
926,6,202,NA,NA,NA,0
927,6,202,NA,NA,NA,0
928,6,202,NA,NA,NA,0
929,5,203,NA,NA,NA,0
930,5,203,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,3,204,NA,NA,NA,0
935,3,204,NA,NA,NA,0
936,3,204,NA,NA,NA,0
937,4,205,NA,NA,NA,0
938,4,205,NA,NA,NA,0
939,4,205,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,206,NA,NA,NA,0
942,4,206,NA,NA,NA,0
943,4,206,NA,NA,NA,0
944,4,206,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,207,NA,NA,NA,0
947,6,207,NA,NA,NA,0
948,6,207,NA,NA,NA,0
949,6,207,NA,NA,NA,0
950,6,207,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,6,208,NA,NA,NA,0
953,6,208,NA,NA,NA,0
954,6,208,NA,NA,NA,0
955,6,208,NA,NA,NA,0
956,6,208,NA,NA,NA,0
957,3,209,NA,NA,NA,0
958,3,209,NA,NA,NA,0
959,3,209,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,5,210,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,4,211,NA,NA,NA,0
966,4,211,NA,NA,NA,0
967,4,211,NA,NA,NA,0
968,4,211,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,212,NA,NA,NA,0
972,5,212,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,3,213,NA,NA,NA,0
975,3,213,NA,NA,NA,0
976,3,213,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,3,215,NA,NA,NA,0
984,3,215,NA,NA,NA,0
985,3,215,NA,NA,NA,0
986,3,216,NA,NA,NA,0
987,3,216,NA,NA,NA,0
988,3,216,NA,NA,NA,0
989,5,217,NA,NA,NA,0
990,5,217,NA,NA,NA,0
991,5,217,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,4,218,NA,NA,NA,0
995,4,218,NA,NA,NA,0
996,4,218,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,3,219,NA,NA,NA,0
999,3,219,NA,NA,NA,0
1000,3,219,NA,NA,NA,0
