"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,179,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,3,182,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,183,NA,NA,NA,0
841,3,183,NA,NA,NA,0
842,3,183,NA,NA,NA,0
843,5,184,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,"H",364,1,0
850,6,185,"H",NA,NA,0
851,6,185,"H",327,2,1
852,6,185,"C",277,5,1
853,6,185,"H",309,4,2
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,4,186,NA,NA,NA,0
857,4,186,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,3,189,NA,NA,NA,0
871,3,189,NA,NA,NA,0
872,3,189,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,3,190,NA,NA,NA,0
875,3,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,4,192,NA,NA,NA,0
881,4,192,NA,NA,NA,0
882,4,192,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,5,194,NA,NA,NA,0
888,5,194,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,5,196,NA,NA,NA,0
901,5,196,NA,NA,NA,0
902,5,196,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,4,198,NA,NA,NA,0
910,4,198,NA,NA,NA,0
911,4,198,NA,NA,NA,0
912,4,198,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,6,199,NA,NA,NA,0
916,6,199,NA,NA,NA,0
917,6,199,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,6,202,NA,NA,NA,0
931,6,202,NA,NA,NA,0
932,6,202,NA,NA,NA,0
933,6,202,NA,NA,NA,0
934,6,202,NA,NA,NA,0
935,6,202,NA,NA,NA,0
936,5,203,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,5,205,NA,NA,NA,0
948,5,205,NA,NA,NA,0
949,5,205,NA,NA,NA,0
950,5,205,NA,NA,NA,0
951,5,205,NA,NA,NA,0
952,4,206,NA,NA,NA,0
953,4,206,NA,NA,NA,0
954,4,206,NA,NA,NA,0
955,4,206,NA,NA,NA,0
956,3,207,NA,NA,NA,0
957,3,207,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,4,208,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,4,208,NA,NA,NA,0
962,4,208,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,NA,NA,NA,0
967,5,209,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,5,210,NA,NA,NA,0
972,5,210,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,4,211,NA,NA,NA,0
976,4,211,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,NA,NA,NA,0
980,4,212,NA,NA,NA,0
981,4,213,NA,NA,NA,0
982,4,213,NA,NA,NA,0
983,4,213,NA,NA,NA,0
984,4,213,NA,NA,NA,0
985,3,214,NA,NA,NA,0
986,3,214,NA,NA,NA,0
987,3,214,NA,NA,NA,0
988,4,215,NA,NA,NA,0
989,4,215,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,6,216,NA,NA,NA,0
993,6,216,NA,NA,NA,0
994,6,216,NA,NA,NA,0
995,6,216,NA,NA,NA,0
996,6,216,NA,NA,NA,0
997,6,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
