"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,4,179,NA,NA,NA,0
827,3,180,NA,NA,NA,0
828,3,180,NA,NA,NA,0
829,3,180,NA,NA,NA,0
830,5,181,NA,NA,NA,0
831,5,181,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,5,181,"C",356,4,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,4,186,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,5,187,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,5,187,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,6,189,NA,NA,NA,0
869,6,189,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,6,189,"C",227,5,0
872,6,189,NA,NA,NA,0
873,5,190,"H",361,0,0
874,5,190,"C",296,4,2
875,5,190,"H",NA,NA,0
876,5,190,"H",345,2,2
877,5,190,"H",327,2,0
878,5,191,NA,NA,NA,0
879,5,191,NA,NA,NA,0
880,5,191,"C",259,4,1
881,5,191,NA,NA,NA,0
882,5,191,"H",302,3,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,4,195,NA,NA,NA,0
901,4,195,NA,NA,NA,0
902,4,195,NA,NA,NA,0
903,4,195,NA,NA,NA,0
904,5,196,NA,NA,NA,0
905,5,196,NA,NA,NA,0
906,5,196,NA,NA,NA,0
907,5,196,NA,NA,NA,0
908,5,196,NA,NA,NA,0
909,5,197,NA,NA,NA,0
910,5,197,NA,NA,NA,0
911,5,197,NA,NA,NA,0
912,5,197,NA,NA,NA,0
913,5,197,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,NA,NA,NA,0
918,6,198,NA,NA,NA,0
919,6,198,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,4,199,NA,NA,NA,0
922,4,199,NA,NA,NA,0
923,4,199,NA,NA,NA,0
924,3,200,NA,NA,NA,0
925,3,200,NA,NA,NA,0
926,3,200,NA,NA,NA,0
927,3,201,NA,NA,NA,0
928,3,201,NA,NA,NA,0
929,3,201,NA,NA,NA,0
930,6,202,NA,NA,NA,0
931,6,202,NA,NA,NA,0
932,6,202,NA,NA,NA,0
933,6,202,NA,NA,NA,0
934,6,202,NA,NA,NA,0
935,6,202,NA,NA,NA,0
936,4,203,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,4,203,NA,NA,NA,0
939,4,203,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,4,205,NA,NA,NA,0
950,3,206,NA,NA,NA,0
951,3,206,NA,NA,NA,0
952,3,206,NA,NA,NA,0
953,3,207,NA,NA,NA,0
954,3,207,NA,NA,NA,0
955,3,207,NA,NA,NA,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,6,210,NA,NA,NA,0
965,6,210,NA,NA,NA,0
966,6,210,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,3,211,NA,NA,NA,0
971,3,211,NA,NA,NA,0
972,3,211,NA,NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,3,214,NA,NA,NA,0
984,3,214,NA,NA,NA,0
985,3,214,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,6,215,NA,NA,NA,0
991,6,215,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,5,216,NA,NA,NA,0
996,5,216,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,4,217,NA,NA,NA,0
999,4,217,NA,NA,NA,0
1000,4,217,NA,NA,NA,0
