"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,NA,NA,NA,0
847,4,184,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,185,NA,NA,NA,0
852,4,185,NA,NA,NA,0
853,4,185,NA,NA,NA,0
854,4,185,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,5,186,NA,NA,NA,0
858,5,186,NA,NA,NA,0
859,5,186,NA,NA,NA,0
860,4,187,NA,NA,NA,0
861,4,187,NA,NA,NA,0
862,4,187,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,4,188,NA,NA,NA,0
867,4,188,NA,NA,NA,0
868,5,189,NA,NA,NA,0
869,5,189,NA,NA,NA,0
870,5,189,NA,NA,NA,0
871,5,189,NA,NA,NA,0
872,5,189,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,3,190,NA,NA,NA,0
875,3,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,3,192,NA,NA,NA,0
880,3,192,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,3,193,NA,NA,NA,0
883,3,193,NA,NA,NA,0
884,3,193,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,5,195,NA,NA,NA,0
889,5,195,NA,NA,NA,0
890,5,195,NA,NA,NA,0
891,5,195,NA,NA,NA,0
892,5,195,NA,NA,NA,0
893,4,196,"H",265,2,2
894,4,196,"C",227,3,1
895,4,196,"H",303,0,0
896,4,196,"H",304,0,0
897,3,197,NA,NA,NA,0
898,3,197,NA,NA,NA,0
899,3,197,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,6,199,NA,NA,NA,0
907,6,199,NA,NA,NA,0
908,6,199,NA,NA,NA,0
909,6,199,NA,NA,NA,0
910,6,199,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,6,200,NA,NA,NA,0
915,6,200,NA,NA,NA,0
916,6,200,NA,NA,NA,0
917,6,200,NA,NA,NA,0
918,6,201,NA,NA,NA,0
919,6,201,NA,NA,NA,0
920,6,201,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,202,NA,NA,NA,0
925,6,202,NA,NA,NA,0
926,6,202,NA,NA,NA,0
927,6,202,NA,NA,NA,0
928,6,202,NA,NA,NA,0
929,6,202,NA,NA,NA,0
930,3,203,NA,NA,NA,0
931,3,203,NA,NA,NA,0
932,3,203,NA,NA,NA,0
933,5,204,NA,NA,NA,0
934,5,204,NA,NA,NA,0
935,5,204,NA,NA,NA,0
936,5,204,NA,NA,NA,0
937,5,204,NA,NA,NA,0
938,6,205,NA,NA,NA,0
939,6,205,NA,NA,NA,0
940,6,205,NA,NA,NA,0
941,6,205,NA,NA,NA,0
942,6,205,NA,NA,NA,0
943,6,205,NA,NA,NA,0
944,6,206,NA,NA,NA,0
945,6,206,NA,NA,NA,0
946,6,206,NA,NA,NA,0
947,6,206,NA,NA,NA,0
948,6,206,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,207,NA,NA,NA,0
951,6,207,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,207,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,208,NA,NA,NA,0
957,6,208,NA,NA,NA,0
958,6,208,NA,NA,NA,0
959,6,208,NA,NA,NA,0
960,6,208,NA,NA,NA,0
961,6,208,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,3,209,NA,NA,NA,0
965,4,210,NA,NA,NA,0
966,4,210,NA,NA,NA,0
967,4,210,NA,NA,NA,0
968,4,210,NA,NA,NA,0
969,4,211,NA,NA,NA,0
970,4,211,NA,NA,NA,0
971,4,211,NA,NA,NA,0
972,4,211,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,5,212,NA,NA,NA,0
975,5,212,NA,NA,NA,0
976,5,212,NA,NA,NA,0
977,5,212,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,6,213,NA,NA,NA,0
984,6,214,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,215,NA,NA,NA,0
994,4,216,NA,NA,NA,0
995,4,216,NA,NA,NA,0
996,4,216,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
