"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,182,NA,NA,NA,0
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,5,182,NA,NA,NA,0
829,5,182,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,6,183,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,4,184,NA,NA,NA,0
837,4,184,NA,NA,NA,0
838,4,184,NA,NA,NA,0
839,4,184,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,4,187,NA,NA,NA,0
849,4,187,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,188,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,4,188,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,3,190,NA,NA,NA,0
862,3,190,NA,NA,NA,0
863,3,190,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,NA,NA,NA,0
868,6,191,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,4,194,NA,NA,NA,0
879,4,194,NA,NA,NA,0
880,4,194,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,3,195,"H",NA,NA,0
883,3,195,"C",349,2,2
884,3,195,"H",NA,NA,0
885,4,196,NA,NA,NA,0
886,4,196,NA,NA,NA,0
887,4,196,NA,NA,NA,0
888,4,196,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,5,197,NA,NA,NA,0
891,5,197,NA,NA,NA,0
892,5,197,NA,NA,NA,0
893,5,197,NA,NA,NA,0
894,3,198,NA,NA,NA,0
895,3,198,NA,NA,NA,0
896,3,198,NA,NA,NA,0
897,5,199,NA,NA,NA,0
898,5,199,NA,NA,NA,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,3,200,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,5,201,NA,NA,NA,0
907,5,201,NA,NA,NA,0
908,5,201,NA,NA,NA,0
909,5,201,NA,NA,NA,0
910,6,202,NA,NA,NA,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,"C",268,5,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,203,"C",334,5,1
917,6,203,"H",358,4,2
918,6,203,"H",NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,"H",NA,NA,0
921,6,203,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,4,204,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,205,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,4,206,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,206,NA,NA,NA,0
935,3,207,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,6,209,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,6,209,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,5,210,NA,NA,NA,0
949,5,210,NA,NA,NA,0
950,5,210,NA,NA,NA,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,5,211,NA,NA,NA,0
955,5,211,NA,NA,NA,0
956,5,211,NA,NA,NA,0
957,5,211,NA,NA,NA,0
958,5,212,"H",295,2,0
959,5,212,NA,NA,NA,0
960,5,212,"C",262,4,2
961,5,212,"H",280,2,0
962,5,212,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,4,214,NA,NA,NA,0
971,4,214,NA,NA,NA,0
972,3,215,NA,NA,NA,0
973,3,215,NA,NA,NA,0
974,3,215,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,216,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,"H",348,3,1
982,5,217,"H",NA,NA,0
983,5,217,"C",301,4,1
984,5,217,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,5,219,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,5,220,NA,NA,NA,0
999,5,220,NA,NA,NA,0
1000,5,220,NA,NA,NA,0
