"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,183,"C",131,3,0
826,3,184,NA,NA,NA,0
827,3,184,NA,NA,NA,0
828,3,184,NA,NA,NA,0
829,3,185,NA,NA,NA,0
830,3,185,NA,NA,NA,0
831,3,185,NA,NA,NA,0
832,3,186,NA,NA,NA,0
833,3,186,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,3,187,NA,NA,NA,0
836,3,187,NA,NA,NA,0
837,3,187,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,4,189,NA,NA,NA,0
845,4,189,NA,NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,5,190,"C",262,4,2
849,5,190,"H",341,0,0
850,5,190,"H",312,1,0
851,5,190,"H",273,2,1
852,5,190,"H",318,1,1
853,3,191,NA,NA,NA,0
854,3,191,NA,NA,NA,0
855,3,191,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,192,NA,NA,NA,0
859,5,192,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,5,193,NA,NA,NA,0
865,5,193,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,4,194,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,195,NA,NA,NA,0
873,6,195,NA,NA,NA,0
874,6,195,NA,NA,NA,0
875,6,195,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,196,NA,NA,NA,0
878,5,196,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,196,NA,NA,NA,0
881,6,197,NA,NA,NA,0
882,6,197,NA,NA,NA,0
883,6,197,NA,NA,NA,0
884,6,197,NA,NA,NA,0
885,6,197,NA,NA,NA,0
886,6,197,NA,NA,NA,0
887,4,198,NA,NA,NA,0
888,4,198,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,3,199,NA,NA,NA,0
892,3,199,NA,NA,NA,0
893,3,199,NA,NA,NA,0
894,3,200,NA,NA,NA,0
895,3,200,NA,NA,NA,0
896,3,200,NA,NA,NA,0
897,3,201,NA,NA,NA,0
898,3,201,NA,NA,NA,0
899,3,201,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,5,202,NA,NA,NA,0
902,5,202,NA,NA,NA,0
903,5,202,NA,NA,NA,0
904,5,202,NA,NA,NA,0
905,3,203,NA,NA,NA,0
906,3,203,NA,NA,NA,0
907,3,203,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,205,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,3,206,NA,NA,NA,0
920,3,206,NA,NA,NA,0
921,3,206,NA,NA,NA,0
922,4,207,NA,NA,NA,0
923,4,207,NA,NA,NA,0
924,4,207,NA,NA,NA,0
925,4,207,NA,NA,NA,0
926,3,208,NA,NA,NA,0
927,3,208,NA,NA,NA,0
928,3,208,NA,NA,NA,0
929,3,209,NA,NA,NA,0
930,3,209,NA,NA,NA,0
931,3,209,NA,NA,NA,0
932,3,210,NA,NA,NA,0
933,3,210,NA,NA,NA,0
934,3,210,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,4,211,NA,NA,NA,0
937,4,211,NA,NA,NA,0
938,4,211,NA,NA,NA,0
939,3,212,NA,NA,NA,0
940,3,212,NA,NA,NA,0
941,3,212,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,NA,NA,NA,0
949,5,214,NA,NA,NA,0
950,5,214,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,5,215,NA,NA,NA,0
953,5,215,NA,NA,NA,0
954,5,215,NA,NA,NA,0
955,5,215,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,3,216,NA,NA,NA,0
958,3,216,NA,NA,NA,0
959,3,216,NA,NA,NA,0
960,6,217,NA,NA,NA,0
961,6,217,NA,NA,NA,0
962,6,217,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,4,218,NA,NA,NA,0
967,4,218,NA,NA,NA,0
968,4,218,NA,NA,NA,0
969,4,218,NA,NA,NA,0
970,3,219,NA,NA,NA,0
971,3,219,NA,NA,NA,0
972,3,219,NA,NA,NA,0
973,4,220,NA,NA,NA,0
974,4,220,NA,NA,NA,0
975,4,220,NA,NA,NA,0
976,4,220,"C",222,3,0
977,3,221,NA,NA,NA,0
978,3,221,NA,NA,NA,0
979,3,221,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,4,222,NA,NA,NA,0
983,4,222,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,223,NA,NA,NA,0
988,6,223,NA,NA,NA,0
989,6,223,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,3,224,NA,NA,NA,0
992,3,224,NA,NA,NA,0
993,5,225,NA,NA,NA,0
994,5,225,NA,NA,NA,0
995,5,225,NA,NA,NA,0
996,5,225,NA,NA,NA,0
997,5,225,NA,NA,NA,0
998,3,226,NA,NA,NA,0
999,3,226,NA,NA,NA,0
1000,3,226,NA,NA,NA,0
