"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,183,NA,NA,NA,0
826,6,183,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,6,183,NA,NA,NA,0
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,184,NA,NA,NA,0
836,6,184,NA,NA,NA,0
837,3,185,NA,NA,NA,0
838,3,185,NA,NA,NA,0
839,3,185,NA,NA,NA,0
840,3,186,NA,NA,NA,0
841,3,186,NA,NA,NA,0
842,3,186,NA,NA,NA,0
843,4,187,NA,NA,NA,0
844,4,187,NA,NA,NA,0
845,4,187,NA,NA,NA,0
846,4,187,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,190,"C",185,4,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,5,190,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,NA,NA,NA,0
868,6,191,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,193,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,5,195,NA,NA,NA,0
884,5,195,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,"C",NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,4,199,NA,NA,NA,0
905,4,199,NA,NA,NA,0
906,4,199,NA,NA,NA,0
907,4,199,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,3,202,NA,NA,NA,0
920,3,202,NA,NA,NA,0
921,3,202,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,4,204,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,4,204,NA,NA,NA,0
931,4,204,"C",259,3,0
932,3,205,NA,NA,NA,0
933,3,205,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,4,206,"C",157,3,0
936,4,206,NA,NA,NA,0
937,4,206,NA,NA,NA,0
938,4,206,NA,NA,NA,0
939,3,207,NA,NA,NA,0
940,3,207,NA,NA,NA,0
941,3,207,NA,NA,NA,0
942,3,208,NA,NA,NA,0
943,3,208,NA,NA,NA,0
944,3,208,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,5,209,NA,NA,NA,0
948,5,209,NA,NA,NA,0
949,5,209,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,3,211,NA,NA,NA,0
957,3,211,NA,NA,NA,0
958,3,211,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,NA,NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,6,214,"C",312,5,1
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,214,"H",NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,3,215,NA,NA,NA,0
978,3,215,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,218,NA,NA,NA,0
989,5,218,NA,NA,NA,0
990,5,218,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,3,219,NA,NA,NA,0
994,3,219,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,5,220,NA,NA,NA,0
999,5,220,NA,NA,NA,0
1000,5,220,NA,NA,NA,0
