"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,4,182,NA,NA,NA,0
826,4,182,NA,NA,NA,0
827,4,182,"C",NA,NA,0
828,4,182,NA,NA,NA,0
829,6,183,"H",334,2,0
830,6,183,"H",322,3,1
831,6,183,"H",362,2,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,6,183,"C",268,5,2
835,4,184,"C",316,3,1
836,4,184,"H",NA,NA,0
837,4,184,NA,NA,NA,0
838,4,184,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,3,186,NA,NA,NA,0
845,3,186,"C",NA,NA,0
846,3,186,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,4,188,NA,NA,NA,0
856,4,188,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,3,190,NA,NA,NA,0
863,3,190,NA,NA,NA,0
864,3,190,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,NA,NA,NA,0
868,6,191,NA,NA,NA,0
869,6,191,"C",NA,NA,0
870,6,191,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,192,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,6,194,"H",315,2,1
882,6,194,"H",343,1,1
883,6,194,"C",248,5,1
884,6,194,"H",295,4,2
885,6,194,"H",350,0,0
886,6,194,"H",357,0,0
887,4,195,"C",328,3,2
888,4,195,"H",NA,NA,0
889,4,195,"H",364,0,0
890,4,195,"H",349,1,1
891,4,196,NA,NA,NA,0
892,4,196,NA,NA,NA,0
893,4,196,NA,NA,NA,0
894,4,196,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,4,198,NA,NA,NA,0
901,4,198,NA,NA,NA,0
902,4,198,NA,NA,NA,0
903,6,199,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,6,199,NA,NA,NA,0
906,6,199,NA,NA,NA,0
907,6,199,NA,NA,NA,0
908,6,199,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,6,200,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,3,201,NA,NA,NA,0
917,3,201,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,NA,NA,NA,0
922,6,202,NA,NA,NA,0
923,6,202,NA,NA,NA,0
924,3,203,NA,NA,NA,0
925,3,203,NA,NA,NA,0
926,3,203,NA,NA,NA,0
927,6,204,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,5,205,NA,NA,NA,0
934,5,205,NA,NA,NA,0
935,5,205,NA,NA,NA,0
936,5,205,NA,NA,NA,0
937,5,205,NA,NA,NA,0
938,3,206,NA,NA,NA,0
939,3,206,NA,NA,NA,0
940,3,206,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,207,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,4,208,NA,NA,NA,0
947,4,208,NA,NA,NA,0
948,4,208,NA,NA,NA,0
949,4,209,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,4,209,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,211,"C",358,5,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,5,213,NA,NA,NA,0
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,3,214,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,NA,NA,NA,0
979,6,215,"C",287,5,1
980,6,215,"H",NA,NA,0
981,6,215,"H",NA,NA,0
982,6,215,"H",357,2,1
983,6,215,"H",339,4,2
984,6,215,NA,NA,NA,0
985,6,216,NA,NA,NA,0
986,6,216,NA,NA,NA,0
987,6,216,NA,NA,NA,0
988,6,216,NA,NA,NA,0
989,6,216,NA,NA,NA,0
990,6,216,NA,NA,NA,0
991,4,217,NA,NA,NA,0
992,4,217,NA,NA,NA,0
993,4,217,"C",NA,NA,0
994,4,217,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,6,218,NA,NA,NA,0
997,6,218,NA,NA,NA,0
998,6,218,NA,NA,NA,0
999,6,218,NA,NA,NA,0
1000,6,218,NA,NA,NA,0
