"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,186,NA,NA,NA,0
825,5,186,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,5,187,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,"H",351,2,0
833,6,188,"C",327,5,3
834,6,188,NA,NA,NA,0
835,6,188,"H",NA,NA,0
836,6,188,"H",NA,NA,0
837,6,189,NA,NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,6,189,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,6,189,NA,NA,NA,0
843,3,190,NA,NA,NA,0
844,3,190,NA,NA,NA,0
845,3,190,NA,NA,NA,0
846,3,191,NA,NA,NA,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,6,192,NA,NA,NA,0
850,6,192,NA,NA,NA,0
851,6,192,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,6,192,NA,NA,NA,0
854,6,192,NA,NA,NA,0
855,3,193,NA,NA,NA,0
856,3,193,NA,NA,NA,0
857,3,193,NA,NA,NA,0
858,6,194,NA,NA,NA,0
859,6,194,NA,NA,NA,0
860,6,194,NA,NA,NA,0
861,6,194,NA,NA,NA,0
862,6,194,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,NA,NA,NA,0
866,5,195,NA,NA,NA,0
867,5,195,NA,NA,NA,0
868,5,195,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,4,196,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,6,197,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,5,199,"C",237,4,2
886,5,199,"H",288,0,0
887,5,199,"H",270,2,2
888,5,199,"H",298,0,0
889,5,199,"H",301,0,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,5,201,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,202,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,6,202,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,NA,NA,NA,0
913,3,204,NA,NA,NA,0
914,3,204,NA,NA,NA,0
915,3,204,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,3,206,NA,NA,NA,0
922,3,206,NA,NA,NA,0
923,3,206,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,207,NA,NA,NA,0
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,5,208,NA,NA,NA,0
931,5,208,NA,NA,NA,0
932,5,208,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,3,209,NA,NA,NA,0
935,3,209,NA,NA,NA,0
936,3,209,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,3,210,NA,NA,NA,0
939,3,210,NA,NA,NA,0
940,6,211,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,4,213,NA,NA,NA,0
950,4,213,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,3,215,NA,NA,NA,0
960,3,215,NA,NA,NA,0
961,3,215,NA,NA,NA,0
962,3,216,NA,NA,NA,0
963,3,216,NA,NA,NA,0
964,3,216,NA,NA,NA,0
965,4,217,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,3,219,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,6,220,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,5,221,NA,NA,NA,0
984,5,221,NA,NA,NA,0
985,5,221,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,222,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,5,223,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
