"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,189,"C",313,2,0
826,3,189,NA,NA,NA,0
827,3,190,NA,NA,NA,0
828,3,190,NA,NA,NA,0
829,3,190,NA,NA,NA,0
830,4,191,NA,NA,NA,0
831,4,191,NA,NA,NA,0
832,4,191,NA,NA,NA,0
833,4,191,NA,NA,NA,0
834,4,192,NA,NA,NA,0
835,4,192,NA,NA,NA,0
836,4,192,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,3,193,NA,NA,NA,0
839,3,193,NA,NA,NA,0
840,3,193,NA,NA,NA,0
841,3,194,NA,NA,NA,0
842,3,194,NA,NA,NA,0
843,3,194,NA,NA,NA,0
844,4,195,NA,NA,NA,0
845,4,195,NA,NA,NA,0
846,4,195,NA,NA,NA,0
847,4,195,NA,NA,NA,0
848,4,196,"H",NA,NA,0
849,4,196,NA,NA,NA,0
850,4,196,NA,NA,NA,0
851,4,196,"C",307,3,1
852,5,197,NA,NA,NA,0
853,5,197,NA,NA,NA,0
854,5,197,NA,NA,NA,0
855,5,197,NA,NA,NA,0
856,5,197,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,4,198,NA,NA,NA,0
861,4,199,NA,NA,NA,0
862,4,199,NA,NA,NA,0
863,4,199,NA,NA,NA,0
864,4,199,NA,NA,NA,0
865,4,200,NA,NA,NA,0
866,4,200,NA,NA,NA,0
867,4,200,NA,NA,NA,0
868,4,200,NA,NA,NA,0
869,3,201,NA,NA,NA,0
870,3,201,NA,NA,NA,0
871,3,201,NA,NA,NA,0
872,5,202,NA,NA,NA,0
873,5,202,NA,NA,NA,0
874,5,202,NA,NA,NA,0
875,5,202,NA,NA,NA,0
876,5,202,NA,NA,NA,0
877,6,203,NA,NA,NA,0
878,6,203,NA,NA,NA,0
879,6,203,NA,NA,NA,0
880,6,203,NA,NA,NA,0
881,6,203,NA,NA,NA,0
882,6,203,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,5,205,NA,NA,NA,0
893,5,205,NA,NA,NA,0
894,5,206,NA,NA,NA,0
895,5,206,NA,NA,NA,0
896,5,206,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,5,206,NA,NA,NA,0
899,5,207,NA,NA,NA,0
900,5,207,NA,NA,NA,0
901,5,207,NA,NA,NA,0
902,5,207,NA,NA,NA,0
903,5,207,NA,NA,NA,0
904,4,208,NA,NA,NA,0
905,4,208,NA,NA,NA,0
906,4,208,NA,NA,NA,0
907,4,208,NA,NA,NA,0
908,3,209,NA,NA,NA,0
909,3,209,NA,NA,NA,0
910,3,209,NA,NA,NA,0
911,4,210,NA,NA,NA,0
912,4,210,NA,NA,NA,0
913,4,210,NA,NA,NA,0
914,4,210,NA,NA,NA,0
915,4,211,NA,NA,NA,0
916,4,211,NA,NA,NA,0
917,4,211,NA,NA,NA,0
918,4,211,NA,NA,NA,0
919,4,212,NA,NA,NA,0
920,4,212,NA,NA,NA,0
921,4,212,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,3,213,NA,NA,NA,0
924,3,213,NA,NA,NA,0
925,3,213,NA,NA,NA,0
926,6,214,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,215,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,5,216,NA,NA,NA,0
939,5,216,NA,NA,NA,0
940,5,216,NA,NA,NA,0
941,5,216,NA,NA,NA,0
942,5,216,NA,NA,NA,0
943,5,217,NA,NA,NA,0
944,5,217,NA,NA,NA,0
945,5,217,NA,NA,NA,0
946,5,217,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,218,"C",335,4,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,3,219,NA,NA,NA,0
954,3,219,NA,NA,NA,0
955,3,219,NA,NA,NA,0
956,5,220,NA,NA,NA,0
957,5,220,NA,NA,NA,0
958,5,220,NA,NA,NA,0
959,5,220,NA,NA,NA,0
960,5,220,NA,NA,NA,0
961,5,221,NA,NA,NA,0
962,5,221,NA,NA,NA,0
963,5,221,NA,NA,NA,0
964,5,221,NA,NA,NA,0
965,5,221,NA,NA,NA,0
966,6,222,NA,NA,NA,0
967,6,222,NA,NA,NA,0
968,6,222,NA,NA,NA,0
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,4,223,NA,NA,NA,0
973,4,223,NA,NA,NA,0
974,4,223,NA,NA,NA,0
975,4,223,NA,NA,NA,0
976,4,224,NA,NA,NA,0
977,4,224,NA,NA,NA,0
978,4,224,NA,NA,NA,0
979,4,224,NA,NA,NA,0
980,5,225,NA,NA,NA,0
981,5,225,NA,NA,NA,0
982,5,225,NA,NA,NA,0
983,5,225,NA,NA,NA,0
984,5,225,NA,NA,NA,0
985,6,226,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,226,NA,NA,NA,0
990,6,226,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,227,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,6,228,NA,NA,NA,0
999,6,228,NA,NA,NA,0
1000,6,228,NA,NA,NA,0
