"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,191,NA,NA,NA,0
826,6,191,NA,NA,NA,0
827,4,192,NA,NA,NA,0
828,4,192,NA,NA,NA,0
829,4,192,NA,NA,NA,0
830,4,192,NA,NA,NA,0
831,5,193,NA,NA,NA,0
832,5,193,NA,NA,NA,0
833,5,193,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,3,194,NA,NA,NA,0
837,3,194,NA,NA,NA,0
838,3,194,NA,NA,NA,0
839,6,195,NA,NA,NA,0
840,6,195,NA,NA,NA,0
841,6,195,NA,NA,NA,0
842,6,195,NA,NA,NA,0
843,6,195,NA,NA,NA,0
844,6,195,NA,NA,NA,0
845,4,196,NA,NA,NA,0
846,4,196,NA,NA,NA,0
847,4,196,NA,NA,NA,0
848,4,196,NA,NA,NA,0
849,4,197,NA,NA,NA,0
850,4,197,NA,NA,NA,0
851,4,197,NA,NA,NA,0
852,4,197,NA,NA,NA,0
853,5,198,NA,NA,NA,0
854,5,198,NA,NA,NA,0
855,5,198,NA,NA,NA,0
856,5,198,NA,NA,NA,0
857,5,198,NA,NA,NA,0
858,6,199,NA,NA,NA,0
859,6,199,NA,NA,NA,0
860,6,199,NA,NA,NA,0
861,6,199,NA,NA,NA,0
862,6,199,NA,NA,NA,0
863,6,199,NA,NA,NA,0
864,3,200,NA,NA,NA,0
865,3,200,NA,NA,NA,0
866,3,200,NA,NA,NA,0
867,5,201,NA,NA,NA,0
868,5,201,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,5,201,NA,NA,NA,0
871,5,201,NA,NA,NA,0
872,4,202,NA,NA,NA,0
873,4,202,NA,NA,NA,0
874,4,202,NA,NA,NA,0
875,4,202,NA,NA,NA,0
876,6,203,NA,NA,NA,0
877,6,203,NA,NA,NA,0
878,6,203,NA,NA,NA,0
879,6,203,NA,NA,NA,0
880,6,203,NA,NA,NA,0
881,6,203,NA,NA,NA,0
882,3,204,NA,NA,NA,0
883,3,204,NA,NA,NA,0
884,3,204,NA,NA,NA,0
885,4,205,NA,NA,NA,0
886,4,205,NA,NA,NA,0
887,4,205,NA,NA,NA,0
888,4,205,NA,NA,NA,0
889,4,206,NA,NA,NA,0
890,4,206,NA,NA,NA,0
891,4,206,NA,NA,NA,0
892,4,206,NA,NA,NA,0
893,4,207,NA,NA,NA,0
894,4,207,NA,NA,NA,0
895,4,207,NA,NA,NA,0
896,4,207,NA,NA,NA,0
897,5,208,NA,NA,NA,0
898,5,208,NA,NA,NA,0
899,5,208,NA,NA,NA,0
900,5,208,NA,NA,NA,0
901,5,208,NA,NA,NA,0
902,4,209,NA,NA,NA,0
903,4,209,NA,NA,NA,0
904,4,209,NA,NA,NA,0
905,4,209,NA,NA,NA,0
906,6,210,NA,NA,NA,0
907,6,210,NA,NA,NA,0
908,6,210,NA,NA,NA,0
909,6,210,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,211,NA,NA,NA,0
913,6,211,NA,NA,NA,0
914,6,211,NA,NA,NA,0
915,6,211,NA,NA,NA,0
916,6,211,"C",155,5,0
917,6,211,"C",232,4,0
918,6,212,NA,NA,NA,0
919,6,212,NA,NA,NA,0
920,6,212,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,3,213,NA,NA,NA,0
925,3,213,NA,NA,NA,0
926,3,213,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,5,216,"H",362,1,0
940,5,216,NA,NA,NA,0
941,5,216,"C",276,4,1
942,5,216,"H",NA,NA,0
943,5,216,"H",321,3,2
944,5,217,NA,NA,NA,0
945,5,217,NA,NA,NA,0
946,5,217,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,217,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,5,218,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,4,220,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,6,221,NA,NA,NA,0
969,6,221,NA,NA,NA,0
970,4,222,NA,NA,NA,0
971,4,222,NA,NA,NA,0
972,4,222,"C",337,3,0
973,4,222,NA,NA,NA,0
974,3,223,NA,NA,NA,0
975,3,223,NA,NA,NA,0
976,3,223,NA,NA,NA,0
977,4,224,NA,NA,NA,0
978,4,224,NA,NA,NA,0
979,4,224,NA,NA,NA,0
980,4,224,"C",NA,NA,0
981,4,225,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,5,226,NA,NA,NA,0
989,5,226,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,6,227,NA,NA,NA,0
993,6,227,NA,NA,NA,0
994,6,227,NA,NA,NA,0
995,6,227,NA,NA,NA,0
996,5,228,NA,NA,NA,0
997,5,228,NA,NA,NA,0
998,5,228,NA,NA,NA,0
999,5,228,NA,NA,NA,0
1000,5,228,NA,NA,NA,0
