"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,185,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,3,186,NA,NA,NA,0
828,3,186,NA,NA,NA,0
829,3,186,NA,NA,NA,0
830,3,187,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,3,187,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,6,188,NA,NA,NA,0
837,6,188,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,3,189,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,3,189,NA,NA,NA,0
842,4,190,NA,NA,NA,0
843,4,190,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,3,191,"C",153,2,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,6,193,NA,NA,NA,0
855,6,193,NA,NA,NA,0
856,6,193,NA,NA,NA,0
857,6,193,NA,NA,NA,0
858,6,193,NA,NA,NA,0
859,6,193,NA,NA,NA,0
860,5,194,NA,NA,NA,0
861,5,194,NA,NA,NA,0
862,5,194,NA,NA,NA,0
863,5,194,NA,NA,NA,0
864,5,194,NA,NA,NA,0
865,4,195,NA,NA,NA,0
866,4,195,NA,NA,NA,0
867,4,195,NA,NA,NA,0
868,4,195,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,6,196,NA,NA,NA,0
871,6,196,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,5,197,NA,NA,NA,0
877,5,197,NA,NA,NA,0
878,5,197,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,6,198,NA,NA,NA,0
886,5,199,NA,NA,NA,0
887,5,199,NA,NA,NA,0
888,5,199,NA,NA,NA,0
889,5,199,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,4,200,NA,NA,NA,0
892,4,200,NA,NA,NA,0
893,4,200,NA,NA,NA,0
894,4,200,NA,NA,NA,0
895,5,201,NA,NA,NA,0
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,202,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,4,203,NA,NA,NA,0
907,4,203,NA,NA,NA,0
908,4,203,NA,NA,NA,0
909,4,203,NA,NA,NA,0
910,3,204,NA,NA,NA,0
911,3,204,NA,NA,NA,0
912,3,204,NA,NA,NA,0
913,3,205,NA,NA,NA,0
914,3,205,NA,NA,NA,0
915,3,205,NA,NA,NA,0
916,4,206,NA,NA,NA,0
917,4,206,NA,NA,NA,0
918,4,206,NA,NA,NA,0
919,4,206,NA,NA,NA,0
920,5,207,NA,NA,NA,0
921,5,207,NA,NA,NA,0
922,5,207,NA,NA,NA,0
923,5,207,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,208,NA,NA,NA,0
926,5,208,NA,NA,NA,0
927,5,208,NA,NA,NA,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,6,209,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,209,NA,NA,NA,0
934,6,209,NA,NA,NA,0
935,6,209,NA,NA,NA,0
936,5,210,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,210,NA,NA,NA,0
941,3,211,NA,NA,NA,0
942,3,211,NA,NA,NA,0
943,3,211,NA,NA,NA,0
944,3,212,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,4,213,NA,NA,NA,0
948,4,213,NA,NA,NA,0
949,4,213,NA,NA,NA,0
950,4,213,NA,NA,NA,0
951,3,214,NA,NA,NA,0
952,3,214,NA,NA,NA,0
953,3,214,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,3,219,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,5,220,NA,NA,NA,0
978,5,220,NA,NA,NA,0
979,5,220,NA,NA,NA,0
980,5,220,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,4,221,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
