"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,185,NA,NA,NA,0
827,6,185,NA,NA,NA,0
828,6,185,NA,NA,NA,0
829,6,185,NA,NA,NA,0
830,6,185,NA,NA,NA,0
831,6,185,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,5,186,NA,NA,NA,0
835,5,186,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,6,187,"H",238,1,1
838,6,187,"H",243,0,0
839,6,187,"H",257,0,0
840,6,187,"H",235,2,1
841,6,187,"H",276,0,0
842,6,187,"C",207,5,3
843,5,188,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,5,188,NA,NA,NA,0
846,5,188,NA,NA,NA,0
847,5,188,NA,NA,NA,0
848,5,189,NA,NA,NA,0
849,5,189,NA,NA,NA,0
850,5,189,NA,NA,NA,0
851,5,189,NA,NA,NA,0
852,5,189,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,6,190,NA,NA,NA,0
857,6,190,NA,NA,NA,0
858,6,190,NA,NA,NA,0
859,3,191,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,3,191,NA,NA,NA,0
862,3,192,NA,NA,NA,0
863,3,192,NA,NA,NA,0
864,3,192,NA,NA,NA,0
865,5,193,NA,NA,NA,0
866,5,193,NA,NA,NA,0
867,5,193,NA,NA,NA,0
868,5,193,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,6,194,NA,NA,NA,0
871,6,194,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,196,NA,NA,NA,0
881,4,196,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,5,197,NA,NA,NA,0
885,5,197,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,5,200,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,201,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,5,201,NA,NA,NA,0
907,5,201,NA,NA,NA,0
908,5,201,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,5,203,NA,NA,NA,0
916,5,203,NA,NA,NA,0
917,5,203,NA,NA,NA,0
918,5,203,NA,NA,NA,0
919,3,204,NA,NA,NA,0
920,3,204,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,205,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,4,206,NA,NA,NA,0
928,4,206,NA,NA,NA,0
929,4,206,NA,NA,NA,0
930,4,206,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,6,207,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,209,NA,NA,NA,0
944,4,209,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,5,214,NA,NA,NA,0
969,5,214,NA,NA,NA,0
970,5,214,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,4,215,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,4,215,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,3,219,NA,NA,NA,0
992,3,220,NA,NA,NA,0
993,3,220,NA,NA,NA,0
994,3,220,NA,NA,NA,0
995,3,221,NA,NA,NA,0
996,3,221,NA,NA,NA,0
997,3,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
