"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,3,189,NA,NA,NA,0
827,3,189,NA,NA,NA,0
828,6,190,NA,NA,NA,0
829,6,190,NA,NA,NA,0
830,6,190,NA,NA,NA,0
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,6,192,NA,NA,NA,0
840,6,192,NA,NA,NA,0
841,6,192,NA,NA,NA,0
842,6,192,NA,NA,NA,0
843,6,192,NA,NA,NA,0
844,6,192,NA,NA,NA,0
845,6,193,NA,NA,NA,0
846,6,193,NA,NA,NA,0
847,6,193,NA,NA,NA,0
848,6,193,NA,NA,NA,0
849,6,193,NA,NA,NA,0
850,6,193,NA,NA,NA,0
851,4,194,NA,NA,NA,0
852,4,194,NA,NA,NA,0
853,4,194,NA,NA,NA,0
854,4,194,NA,NA,NA,0
855,5,195,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,4,196,NA,NA,NA,0
861,4,196,NA,NA,NA,0
862,4,196,NA,NA,NA,0
863,4,196,NA,NA,NA,0
864,3,197,NA,NA,NA,0
865,3,197,NA,NA,NA,0
866,3,197,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,6,198,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,4,199,NA,NA,NA,0
875,4,199,NA,NA,NA,0
876,4,199,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,NA,NA,NA,0
882,6,200,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,201,NA,NA,NA,0
885,5,201,NA,NA,NA,0
886,5,201,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,6,202,NA,NA,NA,0
889,6,202,NA,NA,NA,0
890,6,202,NA,NA,NA,0
891,6,202,NA,NA,NA,0
892,6,202,NA,NA,NA,0
893,6,202,NA,NA,NA,0
894,4,203,NA,NA,NA,0
895,4,203,NA,NA,NA,0
896,4,203,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,3,204,NA,NA,NA,0
899,3,204,NA,NA,NA,0
900,3,204,NA,NA,NA,0
901,4,205,NA,NA,NA,0
902,4,205,NA,NA,NA,0
903,4,205,NA,NA,NA,0
904,4,205,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,4,206,NA,NA,NA,0
907,4,206,NA,NA,NA,0
908,4,206,NA,NA,NA,0
909,3,207,NA,NA,NA,0
910,3,207,NA,NA,NA,0
911,3,207,NA,NA,NA,0
912,4,208,NA,NA,NA,0
913,4,208,NA,NA,NA,0
914,4,208,NA,NA,NA,0
915,4,208,NA,NA,NA,0
916,5,209,NA,NA,NA,0
917,5,209,NA,NA,NA,0
918,5,209,NA,NA,NA,0
919,5,209,NA,NA,NA,0
920,5,209,NA,NA,NA,0
921,5,210,NA,NA,NA,0
922,5,210,NA,NA,NA,0
923,5,210,NA,NA,NA,0
924,5,210,NA,NA,NA,0
925,5,210,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,6,211,NA,NA,NA,0
929,6,211,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,5,212,NA,NA,NA,0
933,5,212,NA,NA,NA,0
934,5,212,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,3,214,NA,NA,NA,0
944,3,214,NA,NA,NA,0
945,3,214,NA,NA,NA,0
946,6,215,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,3,216,NA,NA,NA,0
953,3,216,NA,NA,NA,0
954,3,216,NA,NA,NA,0
955,3,217,NA,NA,NA,0
956,3,217,NA,NA,NA,0
957,3,217,NA,NA,NA,0
958,6,218,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,219,NA,NA,NA,0
965,6,219,NA,NA,NA,0
966,6,219,NA,NA,NA,0
967,6,219,NA,NA,NA,0
968,6,219,NA,NA,NA,0
969,6,219,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,3,220,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,5,221,NA,NA,NA,0
976,5,221,NA,NA,NA,0
977,5,221,NA,NA,NA,0
978,3,222,NA,NA,NA,0
979,3,222,NA,NA,NA,0
980,3,222,NA,NA,NA,0
981,3,223,NA,NA,NA,0
982,3,223,NA,NA,NA,0
983,3,223,NA,NA,NA,0
984,5,224,NA,NA,NA,0
985,5,224,NA,NA,NA,0
986,5,224,NA,NA,NA,0
987,5,224,NA,NA,NA,0
988,5,224,NA,NA,NA,0
989,6,225,NA,NA,NA,0
990,6,225,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,"C",117,5,0
993,6,225,NA,NA,NA,0
994,6,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
