"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,5,189,NA,NA,NA,0
829,5,189,NA,NA,NA,0
830,3,190,NA,NA,NA,0
831,3,190,NA,NA,NA,0
832,3,190,NA,NA,NA,0
833,6,191,NA,NA,NA,0
834,6,191,NA,NA,NA,0
835,6,191,NA,NA,NA,0
836,6,191,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,192,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,5,192,NA,NA,NA,0
844,6,193,NA,NA,NA,0
845,6,193,NA,NA,NA,0
846,6,193,NA,NA,NA,0
847,6,193,NA,NA,NA,0
848,6,193,NA,NA,NA,0
849,6,193,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,194,NA,NA,NA,0
852,3,194,NA,NA,NA,0
853,5,195,NA,NA,NA,0
854,5,195,NA,NA,NA,0
855,5,195,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,3,196,"H",NA,NA,0
859,3,196,"C",356,2,2
860,3,196,"H",NA,NA,0
861,4,197,NA,NA,NA,0
862,4,197,"C",305,3,1
863,4,197,NA,NA,NA,0
864,4,197,"H",323,2,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,4,199,"H",343,2,1
872,4,199,"C",327,3,1
873,4,199,"H",NA,NA,0
874,4,199,NA,NA,NA,0
875,3,200,"C",187,2,1
876,3,200,"H",271,1,0
877,3,200,NA,NA,NA,0
878,3,201,NA,NA,NA,0
879,3,201,NA,NA,NA,0
880,3,201,NA,NA,NA,0
881,4,202,NA,NA,NA,0
882,4,202,NA,NA,NA,0
883,4,202,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,3,203,NA,NA,NA,0
886,3,203,NA,NA,NA,0
887,3,203,NA,NA,NA,0
888,4,204,NA,NA,NA,0
889,4,204,NA,NA,NA,0
890,4,204,NA,NA,NA,0
891,4,204,NA,NA,NA,0
892,6,205,"C",238,5,2
893,6,205,"H",322,1,0
894,6,205,"H",291,1,0
895,6,205,"H",279,3,2
896,6,205,"H",316,1,0
897,6,205,NA,NA,NA,0
898,4,206,NA,NA,NA,0
899,4,206,NA,NA,NA,0
900,4,206,NA,NA,NA,0
901,4,206,NA,NA,NA,0
902,3,207,NA,NA,NA,0
903,3,207,NA,NA,NA,0
904,3,207,NA,NA,NA,0
905,4,208,NA,NA,NA,0
906,4,208,NA,NA,NA,0
907,4,208,NA,NA,NA,0
908,4,208,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,5,209,NA,NA,NA,0
911,5,209,NA,NA,NA,0
912,5,209,NA,NA,NA,0
913,5,209,NA,NA,NA,0
914,4,210,NA,NA,NA,0
915,4,210,NA,NA,NA,0
916,4,210,NA,NA,NA,0
917,4,210,NA,NA,NA,0
918,6,211,NA,NA,NA,0
919,6,211,NA,NA,NA,0
920,6,211,"H",NA,NA,0
921,6,211,"C",334,5,2
922,6,211,"H",NA,NA,0
923,6,211,"H",356,3,1
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,6,212,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,3,213,NA,NA,NA,0
931,3,213,NA,NA,NA,0
932,3,213,NA,NA,NA,0
933,5,214,NA,NA,NA,0
934,5,214,NA,NA,NA,0
935,5,214,NA,NA,NA,0
936,5,214,NA,NA,NA,0
937,5,214,NA,NA,NA,0
938,4,215,NA,NA,NA,0
939,4,215,NA,NA,NA,0
940,4,215,NA,NA,NA,0
941,4,215,NA,NA,NA,0
942,5,216,NA,NA,NA,0
943,5,216,NA,NA,NA,0
944,5,216,NA,NA,NA,0
945,5,216,NA,NA,NA,0
946,5,216,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,217,NA,NA,NA,0
949,5,217,NA,NA,NA,0
950,5,217,NA,NA,NA,0
951,5,217,NA,NA,NA,0
952,3,218,NA,NA,NA,0
953,3,218,NA,NA,NA,0
954,3,218,"C",148,2,0
955,5,219,NA,NA,NA,0
956,5,219,NA,NA,NA,0
957,5,219,NA,NA,NA,0
958,5,219,NA,NA,NA,0
959,5,219,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,4,220,NA,NA,NA,0
964,3,221,NA,NA,NA,0
965,3,221,NA,NA,NA,0
966,3,221,NA,NA,NA,0
967,6,222,NA,NA,NA,0
968,6,222,NA,NA,NA,0
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,222,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,6,223,NA,NA,NA,0
979,6,224,NA,NA,NA,0
980,6,224,NA,NA,NA,0
981,6,224,NA,NA,NA,0
982,6,224,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,6,224,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,4,226,NA,NA,NA,0
991,4,226,NA,NA,NA,0
992,4,226,NA,NA,NA,0
993,4,226,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,4,227,NA,NA,NA,0
996,4,227,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,3,228,"C",90,2,1
999,3,228,"H",140,1,0
1000,3,228,NA,NA,NA,0
