"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,184,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,NA,NA,NA,0
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,4,186,"H",272,2,1
832,4,186,NA,NA,NA,0
833,4,186,"C",231,3,1
834,4,186,"H",305,1,0
835,6,187,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,NA,NA,NA,0
838,6,187,NA,NA,NA,0
839,6,187,NA,NA,NA,0
840,6,187,NA,NA,NA,0
841,3,188,NA,NA,NA,0
842,3,188,NA,NA,NA,0
843,3,188,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,3,189,NA,NA,NA,0
846,3,189,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,191,NA,NA,NA,0
855,4,191,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,192,NA,NA,NA,0
859,5,192,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,5,193,NA,NA,NA,0
865,5,193,NA,NA,NA,0
866,5,193,NA,NA,NA,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,3,194,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,195,NA,NA,NA,0
873,4,195,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,6,196,NA,NA,NA,0
879,6,196,NA,NA,NA,0
880,6,197,NA,NA,NA,0
881,6,197,NA,NA,NA,0
882,6,197,NA,NA,NA,0
883,6,197,NA,NA,NA,0
884,6,197,NA,NA,NA,0
885,6,197,NA,NA,NA,0
886,6,198,NA,NA,NA,0
887,6,198,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,6,198,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,3,199,NA,NA,NA,0
893,3,199,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,3,200,NA,NA,NA,0
896,3,200,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,3,202,NA,NA,NA,0
905,3,202,NA,NA,NA,0
906,3,202,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,6,204,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,NA,NA,NA,0
917,6,204,NA,NA,NA,0
918,6,204,NA,NA,NA,0
919,3,205,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,3,205,NA,NA,NA,0
922,4,206,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,6,207,NA,NA,NA,0
927,6,207,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,208,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,"H",348,1,0
944,6,210,"C",NA,NA,0
945,6,210,"C",328,4,3
946,6,210,"H",356,1,0
947,6,210,"H",NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,4,212,NA,NA,NA,0
955,4,212,NA,NA,NA,0
956,4,212,NA,NA,NA,0
957,3,213,NA,NA,NA,0
958,3,213,NA,NA,NA,0
959,3,213,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,4,214,NA,NA,NA,0
963,4,214,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,215,NA,NA,NA,0
968,5,215,NA,NA,NA,0
969,4,216,NA,NA,NA,0
970,4,216,"H",238,2,0
971,4,216,"C",208,3,1
972,4,216,NA,NA,NA,0
973,4,217,NA,NA,NA,0
974,4,217,NA,NA,NA,0
975,4,217,NA,NA,NA,0
976,4,217,NA,NA,NA,0
977,3,218,"H",319,1,0
978,3,218,NA,NA,NA,0
979,3,218,"C",278,2,1
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,4,221,NA,NA,NA,0
992,4,221,NA,NA,NA,0
993,4,221,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,6,222,NA,NA,NA,0
998,6,222,NA,NA,NA,0
999,6,222,NA,NA,NA,0
1000,6,222,NA,NA,NA,0
