"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,4,184,NA,NA,NA,0
828,4,184,NA,NA,NA,0
829,4,184,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,5,185,NA,NA,NA,0
835,5,186,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,6,187,NA,NA,NA,0
841,6,187,NA,NA,NA,0
842,6,187,NA,NA,NA,0
843,6,187,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,6,187,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,4,190,NA,NA,NA,0
859,4,190,NA,NA,NA,0
860,4,190,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,4,191,NA,NA,NA,0
865,4,191,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,5,192,NA,NA,NA,0
869,5,192,NA,NA,NA,0
870,5,192,NA,NA,NA,0
871,3,193,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,4,194,NA,NA,NA,0
878,6,195,NA,NA,NA,0
879,6,195,NA,NA,NA,0
880,6,195,NA,NA,NA,0
881,6,195,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,195,NA,NA,NA,0
884,4,196,NA,NA,NA,0
885,4,196,NA,NA,NA,0
886,4,196,NA,NA,NA,0
887,4,196,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,4,197,NA,NA,NA,0
891,4,197,NA,NA,NA,0
892,5,198,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,5,198,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,6,199,"C",329,5,3
898,6,199,NA,NA,NA,0
899,6,199,"H",349,2,1
900,6,199,"H",NA,NA,0
901,6,199,"H",NA,NA,0
902,6,199,"H",NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,3,201,NA,NA,NA,0
910,3,201,NA,NA,NA,0
911,3,201,NA,NA,NA,0
912,4,202,NA,NA,NA,0
913,4,202,NA,NA,NA,0
914,4,202,NA,NA,NA,0
915,4,202,NA,NA,NA,0
916,5,203,NA,NA,NA,0
917,5,203,NA,NA,NA,0
918,5,203,NA,NA,NA,0
919,5,203,NA,NA,NA,0
920,5,203,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,3,204,NA,NA,NA,0
923,3,204,NA,NA,NA,0
924,3,205,NA,NA,NA,0
925,3,205,NA,NA,NA,0
926,3,205,NA,NA,NA,0
927,3,206,NA,NA,NA,0
928,3,206,NA,NA,NA,0
929,3,206,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,3,207,NA,NA,NA,0
933,3,208,NA,NA,NA,0
934,3,208,NA,NA,NA,0
935,3,208,NA,NA,NA,0
936,5,209,NA,NA,NA,0
937,5,209,NA,NA,NA,0
938,5,209,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,6,210,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,4,211,NA,NA,NA,0
948,4,211,NA,NA,NA,0
949,4,211,NA,NA,NA,0
950,4,211,NA,NA,NA,0
951,5,212,NA,NA,NA,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,"C",NA,NA,0
976,5,216,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,6,217,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,5,219,NA,NA,NA,0
988,5,219,NA,NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,4,220,"C",NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,5,221,NA,NA,NA,0
997,5,221,NA,NA,NA,0
998,5,221,NA,NA,NA,0
999,5,221,NA,NA,NA,0
1000,5,221,NA,NA,NA,0
