"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,186,NA,NA,NA,0
826,4,187,NA,NA,NA,0
827,4,187,NA,NA,NA,0
828,4,187,NA,NA,NA,0
829,4,187,NA,NA,NA,0
830,5,188,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,5,190,NA,NA,NA,0
840,5,190,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,3,191,NA,NA,NA,0
845,3,191,NA,NA,NA,0
846,3,191,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,193,NA,NA,NA,0
853,5,193,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,194,NA,NA,NA,0
858,5,194,NA,NA,NA,0
859,5,194,NA,NA,NA,0
860,5,194,NA,NA,NA,0
861,5,194,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,5,197,NA,NA,NA,0
873,5,197,NA,NA,NA,0
874,5,197,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,5,197,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,5,199,NA,NA,NA,0
884,5,199,NA,NA,NA,0
885,5,199,NA,NA,NA,0
886,5,199,NA,NA,NA,0
887,5,199,NA,NA,NA,0
888,3,200,NA,NA,NA,0
889,3,200,NA,NA,NA,0
890,3,200,NA,NA,NA,0
891,5,201,NA,NA,NA,0
892,5,201,NA,NA,NA,0
893,5,201,"C",NA,NA,0
894,5,201,NA,NA,NA,0
895,5,201,NA,NA,NA,0
896,4,202,NA,NA,NA,0
897,4,202,NA,NA,NA,0
898,4,202,NA,NA,NA,0
899,4,202,NA,NA,NA,0
900,3,203,NA,NA,NA,0
901,3,203,NA,NA,NA,0
902,3,203,NA,NA,NA,0
903,4,204,NA,NA,NA,0
904,4,204,NA,NA,NA,0
905,4,204,NA,NA,NA,0
906,4,204,NA,NA,NA,0
907,5,205,NA,NA,NA,0
908,5,205,NA,NA,NA,0
909,5,205,NA,NA,NA,0
910,5,205,NA,NA,NA,0
911,5,205,NA,NA,NA,0
912,6,206,NA,NA,NA,0
913,6,206,"H",246,2,0
914,6,206,"C",212,5,2
915,6,206,NA,NA,NA,0
916,6,206,"H",275,2,0
917,6,206,"H",232,3,1
918,3,207,NA,NA,NA,0
919,3,207,NA,NA,NA,0
920,3,207,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,6,208,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,6,208,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,6,209,NA,NA,NA,0
930,6,209,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,3,211,NA,NA,NA,0
940,3,211,NA,NA,NA,0
941,3,211,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,216,NA,NA,NA,0
969,3,217,NA,NA,NA,0
970,3,217,NA,NA,NA,0
971,3,217,NA,NA,NA,0
972,3,218,NA,NA,NA,0
973,3,218,NA,NA,NA,0
974,3,218,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,3,220,NA,NA,NA,0
982,3,220,NA,NA,NA,0
983,3,220,"C",362,2,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,4,221,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,NA,NA,NA,0
994,3,223,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,3,223,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,NA,NA,NA,0
