"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,182,"H",NA,NA,0
827,6,182,"H",322,2,1
828,6,182,"H",320,2,0
829,6,183,"H",289,1,1
830,6,183,"H",296,0,0
831,6,183,"H",314,0,0
832,6,183,"H",283,2,1
833,6,183,"H",314,0,0
834,6,183,"C",250,5,3
835,6,184,NA,NA,NA,0
836,6,184,NA,NA,NA,0
837,6,184,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,184,NA,NA,NA,0
840,6,184,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,5,185,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,6,186,"C",NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,3,187,NA,NA,NA,0
853,3,187,NA,NA,NA,0
854,3,187,NA,NA,NA,0
855,6,188,NA,NA,NA,0
856,6,188,NA,NA,NA,0
857,6,188,NA,NA,NA,0
858,6,188,NA,NA,NA,0
859,6,188,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,189,NA,NA,NA,0
862,6,189,NA,NA,NA,0
863,6,189,NA,NA,NA,0
864,6,189,NA,NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,6,190,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,6,190,NA,NA,NA,0
871,6,190,NA,NA,NA,0
872,6,190,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,5,191,NA,NA,NA,0
878,5,192,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,5,194,NA,NA,NA,0
888,5,194,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,3,196,NA,NA,NA,0
899,3,196,NA,NA,NA,0
900,3,196,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,5,197,NA,NA,NA,0
903,5,197,NA,NA,NA,0
904,5,197,NA,NA,NA,0
905,5,197,NA,NA,NA,0
906,3,198,NA,NA,NA,0
907,3,198,NA,NA,NA,0
908,3,198,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,NA,NA,NA,0
912,5,199,NA,NA,NA,0
913,5,199,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,200,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,4,201,NA,NA,NA,0
920,4,201,NA,NA,NA,0
921,4,201,NA,NA,NA,0
922,4,201,NA,NA,NA,0
923,4,202,NA,NA,NA,0
924,4,202,NA,NA,NA,0
925,4,202,NA,NA,NA,0
926,4,202,NA,NA,NA,0
927,4,203,NA,NA,NA,0
928,4,203,"C",298,3,0
929,4,203,NA,NA,NA,0
930,4,203,NA,NA,NA,0
931,5,204,NA,NA,NA,0
932,5,204,NA,NA,NA,0
933,5,204,NA,NA,NA,0
934,5,204,NA,NA,NA,0
935,5,204,NA,NA,NA,0
936,5,205,NA,NA,NA,0
937,5,205,NA,NA,NA,0
938,5,205,NA,NA,NA,0
939,5,205,NA,NA,NA,0
940,5,205,NA,NA,NA,0
941,3,206,NA,NA,NA,0
942,3,206,NA,NA,NA,0
943,3,206,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,3,207,NA,NA,NA,0
947,5,208,NA,NA,NA,0
948,5,208,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,5,210,NA,NA,NA,0
958,5,210,NA,NA,NA,0
959,5,210,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,4,211,NA,NA,NA,0
962,4,211,NA,NA,NA,0
963,4,211,NA,NA,NA,0
964,4,211,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,5,213,NA,NA,NA,0
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,3,214,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,NA,NA,NA,0
979,3,215,NA,NA,NA,0
980,3,215,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,4,216,NA,NA,NA,0
984,4,216,NA,NA,NA,0
985,4,216,NA,NA,NA,0
986,5,217,"C",362,4,2
987,5,217,"H",NA,NA,0
988,5,217,NA,NA,NA,0
989,5,217,"H",NA,NA,0
990,5,217,NA,NA,NA,0
991,4,218,NA,NA,NA,0
992,4,218,NA,NA,NA,0
993,4,218,NA,NA,NA,0
994,4,218,NA,NA,NA,0
995,6,219,NA,NA,NA,0
996,6,219,NA,NA,NA,0
997,6,219,NA,NA,NA,0
998,6,219,NA,NA,NA,0
999,6,219,NA,NA,NA,0
1000,6,219,NA,NA,NA,0
