"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,179,NA,NA,NA,0
825,6,179,NA,NA,NA,0
826,6,179,NA,NA,NA,0
827,6,179,NA,NA,NA,0
828,6,179,NA,NA,NA,0
829,6,179,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,4,180,NA,NA,NA,0
832,4,180,NA,NA,NA,0
833,4,180,NA,NA,NA,0
834,5,181,NA,NA,NA,0
835,5,181,NA,NA,NA,0
836,5,181,NA,NA,NA,0
837,5,181,NA,NA,NA,0
838,5,181,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,182,NA,NA,NA,0
841,3,182,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,6,183,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,6,184,NA,NA,NA,0
849,6,184,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,6,184,NA,NA,NA,0
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,5,185,NA,NA,NA,0
855,5,185,NA,NA,NA,0
856,5,185,NA,NA,NA,0
857,5,185,NA,NA,NA,0
858,5,185,NA,NA,NA,0
859,3,186,NA,NA,NA,0
860,3,186,NA,NA,NA,0
861,3,186,NA,NA,NA,0
862,5,187,NA,NA,NA,0
863,5,187,NA,NA,NA,0
864,5,187,NA,NA,NA,0
865,5,187,NA,NA,NA,0
866,5,187,NA,NA,NA,0
867,3,188,NA,NA,NA,0
868,3,188,NA,NA,NA,0
869,3,188,NA,NA,NA,0
870,5,189,NA,NA,NA,0
871,5,189,NA,NA,NA,0
872,5,189,NA,NA,NA,0
873,5,189,NA,NA,NA,0
874,5,189,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,5,190,NA,NA,NA,0
877,5,190,NA,NA,NA,0
878,5,190,NA,NA,NA,0
879,5,190,NA,NA,NA,0
880,4,191,NA,NA,NA,0
881,4,191,NA,NA,NA,0
882,4,191,NA,NA,NA,0
883,4,191,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,5,192,NA,NA,NA,0
887,5,192,NA,NA,NA,0
888,5,192,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,NA,NA,NA,0
902,6,195,NA,NA,NA,0
903,6,195,NA,NA,NA,0
904,6,195,NA,NA,NA,0
905,6,195,NA,NA,NA,0
906,6,196,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,6,196,NA,NA,NA,0
909,6,196,NA,NA,NA,0
910,6,196,NA,NA,NA,0
911,6,196,NA,NA,NA,0
912,3,197,NA,NA,NA,0
913,3,197,NA,NA,NA,0
914,3,197,NA,NA,NA,0
915,4,198,NA,NA,NA,0
916,4,198,NA,NA,NA,0
917,4,198,NA,NA,NA,0
918,4,198,NA,NA,NA,0
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,4,199,NA,NA,NA,0
922,4,199,NA,NA,NA,0
923,5,200,NA,NA,NA,0
924,5,200,"H",252,1,0
925,5,200,"H",247,2,1
926,5,200,"C",220,4,2
927,5,200,"H",275,1,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,4,201,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,6,204,NA,NA,NA,0
948,5,205,NA,NA,NA,0
949,5,205,NA,NA,NA,0
950,5,205,NA,NA,NA,0
951,5,205,NA,NA,NA,0
952,5,205,NA,NA,NA,0
953,3,206,NA,NA,NA,0
954,3,206,NA,NA,NA,0
955,3,206,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,6,207,NA,NA,NA,0
961,6,207,NA,NA,NA,0
962,4,208,NA,NA,NA,0
963,4,208,NA,NA,NA,0
964,4,208,NA,NA,NA,0
965,4,208,NA,NA,NA,0
966,4,209,NA,NA,NA,0
967,4,209,NA,NA,NA,0
968,4,209,NA,NA,NA,0
969,4,209,NA,NA,NA,0
970,3,210,NA,NA,NA,0
971,3,210,NA,NA,NA,0
972,3,210,NA,NA,NA,0
973,3,211,NA,NA,NA,0
974,3,211,NA,NA,NA,0
975,3,211,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,NA,NA,NA,0
980,4,213,NA,NA,NA,0
981,4,213,NA,NA,NA,0
982,4,213,NA,NA,NA,0
983,4,213,NA,NA,NA,0
984,4,214,NA,NA,NA,0
985,4,214,NA,NA,NA,0
986,4,214,NA,NA,NA,0
987,4,214,NA,NA,NA,0
988,3,215,NA,NA,NA,0
989,3,215,NA,NA,NA,0
990,3,215,NA,NA,NA,0
991,3,216,NA,NA,NA,0
992,3,216,NA,NA,NA,0
993,3,216,NA,NA,NA,0
994,3,217,NA,NA,NA,0
995,3,217,NA,NA,NA,0
996,3,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,NA,NA,NA,0
999,4,218,NA,NA,NA,0
1000,4,218,NA,NA,NA,0
