"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,184,NA,NA,NA,0
826,5,184,NA,NA,NA,0
827,3,185,NA,NA,NA,0
828,3,185,NA,NA,NA,0
829,3,185,NA,NA,NA,0
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,5,186,NA,NA,NA,0
835,3,187,NA,NA,NA,0
836,3,187,NA,NA,NA,0
837,3,187,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,4,189,NA,NA,NA,0
845,4,189,NA,NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,4,190,NA,NA,NA,0
849,4,190,NA,NA,NA,0
850,4,190,NA,NA,NA,0
851,4,190,NA,NA,NA,0
852,3,191,NA,NA,NA,0
853,3,191,NA,NA,NA,0
854,3,191,NA,NA,NA,0
855,4,192,"H",NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,"C",340,3,2
858,4,192,"H",NA,NA,0
859,6,193,"C",212,3,2
860,6,193,"H",251,1,0
861,6,193,"H",244,1,0
862,6,193,"C",210,4,1
863,6,193,NA,NA,NA,0
864,6,193,"H",246,1,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,3,195,NA,NA,NA,0
871,3,195,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,5,197,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,5,197,"C",316,4,0
883,4,198,NA,NA,NA,0
884,4,198,"C",79,3,1
885,4,198,"H",121,2,0
886,4,198,NA,NA,NA,0
887,5,199,NA,NA,NA,0
888,5,199,NA,NA,NA,0
889,5,199,"C",259,4,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,5,200,NA,NA,NA,0
893,5,200,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,5,200,NA,NA,NA,0
896,5,200,NA,NA,NA,0
897,4,201,NA,NA,NA,0
898,4,201,NA,NA,NA,0
899,4,201,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,202,NA,NA,NA,0
902,4,202,NA,NA,NA,0
903,4,202,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,4,203,NA,NA,NA,0
907,4,203,NA,NA,NA,0
908,4,203,NA,NA,NA,0
909,4,204,NA,NA,NA,0
910,4,204,NA,NA,NA,0
911,4,204,NA,NA,NA,0
912,4,204,NA,NA,NA,0
913,5,205,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,205,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,3,206,NA,NA,NA,0
919,3,206,NA,NA,NA,0
920,3,206,NA,NA,NA,0
921,5,207,NA,NA,NA,0
922,5,207,NA,NA,NA,0
923,5,207,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,207,NA,NA,NA,0
926,5,208,NA,NA,NA,0
927,5,208,NA,NA,NA,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,5,208,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,5,209,NA,NA,NA,0
936,3,210,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,3,210,NA,NA,NA,0
939,4,211,NA,NA,NA,0
940,4,211,NA,NA,NA,0
941,4,211,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,4,213,NA,NA,NA,0
950,4,213,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,5,214,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,215,NA,NA,NA,0
959,5,215,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,5,215,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,3,216,NA,NA,NA,0
964,3,216,NA,NA,NA,0
965,3,216,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,6,218,NA,NA,NA,0
971,6,218,"H",220,3,1
972,6,218,"C",173,5,1
973,6,218,"H",194,4,1
974,6,218,"H",239,2,0
975,6,218,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,4,220,NA,NA,NA,0
983,4,220,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,4,220,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,4,221,NA,NA,NA,0
988,4,221,"C",149,3,0
989,4,221,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,NA,NA,NA,0
994,6,222,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
