"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,184,NA,NA,NA,0
826,3,184,NA,NA,NA,0
827,3,184,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,4,185,NA,NA,NA,0
830,4,185,NA,NA,NA,0
831,4,185,NA,NA,NA,0
832,3,186,NA,NA,NA,0
833,3,186,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,4,187,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,5,189,NA,NA,NA,0
846,5,189,NA,NA,NA,0
847,5,189,NA,NA,NA,0
848,5,189,NA,NA,NA,0
849,5,189,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,6,191,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,6,191,NA,NA,NA,0
858,6,191,NA,NA,NA,0
859,6,191,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,3,195,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,3,198,NA,NA,NA,0
891,3,198,"C",NA,NA,0
892,3,198,NA,NA,NA,0
893,3,199,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,3,199,NA,NA,NA,0
896,4,200,NA,NA,NA,0
897,4,200,NA,NA,NA,0
898,4,200,NA,NA,NA,0
899,4,200,NA,NA,NA,0
900,3,201,NA,NA,NA,0
901,3,201,NA,NA,NA,0
902,3,201,NA,NA,NA,0
903,4,202,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,202,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,6,203,NA,NA,NA,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,"C",345,5,0
913,3,204,NA,NA,NA,0
914,3,204,NA,NA,NA,0
915,3,204,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,6,205,NA,NA,NA,0
918,6,205,NA,NA,NA,0
919,6,205,NA,NA,NA,0
920,6,205,NA,NA,NA,0
921,6,205,NA,NA,NA,0
922,4,206,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,207,"C",295,2,0
929,6,208,NA,NA,NA,0
930,6,208,NA,NA,NA,0
931,6,208,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,5,209,NA,NA,NA,0
936,5,209,NA,NA,NA,0
937,5,209,NA,NA,NA,0
938,5,209,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,3,210,NA,NA,NA,0
941,3,210,"C",179,2,1
942,3,210,"H",209,1,0
943,3,211,NA,NA,NA,0
944,3,211,NA,NA,NA,0
945,3,211,NA,NA,NA,0
946,4,212,NA,NA,NA,0
947,4,212,NA,NA,NA,0
948,4,212,NA,NA,NA,0
949,4,212,NA,NA,NA,0
950,3,213,NA,NA,NA,0
951,3,213,NA,NA,NA,0
952,3,213,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,4,215,NA,NA,NA,0
960,4,215,NA,NA,NA,0
961,4,215,NA,NA,NA,0
962,4,215,NA,NA,NA,0
963,3,216,NA,NA,NA,0
964,3,216,NA,NA,NA,0
965,3,216,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,3,218,"H",315,1,0
971,3,218,NA,NA,NA,0
972,3,218,"C",287,2,1
973,6,219,NA,NA,NA,0
974,6,219,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,6,220,NA,NA,NA,0
984,6,220,NA,NA,NA,0
985,5,221,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,NA,NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,NA,NA,NA,0
990,4,222,NA,NA,NA,0
991,4,222,NA,NA,NA,0
992,4,222,NA,NA,NA,0
993,4,222,NA,NA,NA,0
994,3,223,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,3,223,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,NA,NA,NA,0
