"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,184,NA,NA,NA,0
826,4,185,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,4,185,NA,NA,NA,0
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,5,186,NA,NA,NA,0
835,5,187,"C",301,4,2
836,5,187,"H",349,1,0
837,5,187,"H",338,1,0
838,5,187,NA,NA,NA,0
839,5,187,"H",327,2,1
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,6,189,NA,NA,NA,0
846,6,189,NA,NA,NA,0
847,6,189,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,4,190,NA,NA,NA,0
852,4,190,NA,NA,NA,0
853,4,190,NA,NA,NA,0
854,4,190,NA,NA,NA,0
855,4,191,"C",125,3,0
856,4,191,"C",NA,NA,0
857,4,191,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,5,192,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,3,193,NA,NA,NA,0
865,3,193,NA,NA,NA,0
866,3,193,"C",325,2,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,3,194,NA,NA,NA,0
870,5,195,NA,NA,NA,0
871,5,195,NA,NA,NA,0
872,5,195,NA,NA,NA,0
873,5,195,NA,NA,NA,0
874,5,195,NA,NA,NA,0
875,5,196,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,196,NA,NA,NA,0
878,5,196,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,5,197,NA,NA,NA,0
883,5,197,NA,NA,NA,0
884,5,197,NA,NA,NA,0
885,3,198,NA,NA,NA,0
886,3,198,"C",318,2,0
887,3,198,NA,NA,NA,0
888,6,199,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,6,199,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,6,199,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,5,200,NA,NA,NA,0
896,5,200,NA,NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,6,202,NA,NA,NA,0
907,6,202,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,6,202,NA,NA,NA,0
910,6,202,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,3,203,NA,NA,NA,0
914,4,204,"H",NA,NA,0
915,4,204,"C",343,3,1
916,4,204,NA,NA,NA,0
917,4,204,NA,NA,NA,0
918,4,205,NA,NA,NA,0
919,4,205,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,6,206,NA,NA,NA,0
923,6,206,NA,NA,NA,0
924,6,206,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,4,209,"H",128,2,0
940,4,209,NA,NA,NA,0
941,4,209,"C",112,3,1
942,4,209,NA,NA,NA,0
943,5,210,NA,NA,NA,0
944,5,210,NA,NA,NA,0
945,5,210,NA,NA,NA,0
946,5,210,NA,NA,NA,0
947,5,210,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,NA,NA,NA,0
965,4,214,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,5,215,NA,NA,NA,0
970,5,215,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,3,217,NA,NA,NA,0
980,3,217,NA,NA,NA,0
981,3,217,NA,NA,NA,0
982,4,218,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,6,219,NA,NA,NA,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
