"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,180,NA,NA,NA,0
825,4,180,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,3,182,NA,NA,NA,0
833,3,182,NA,NA,NA,0
834,3,182,NA,NA,NA,0
835,5,183,NA,NA,NA,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,4,184,NA,NA,NA,0
841,4,184,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,4,185,NA,NA,NA,0
845,4,185,NA,NA,NA,0
846,4,185,NA,NA,NA,0
847,4,185,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,5,187,NA,NA,NA,0
855,5,187,NA,NA,NA,0
856,5,187,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,4,188,NA,NA,NA,0
860,4,188,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,6,189,"H",233,2,0
864,6,189,NA,NA,NA,0
865,6,189,"H",210,4,2
866,6,189,"C",182,5,1
867,6,189,"H",237,2,0
868,6,189,NA,NA,NA,0
869,5,190,NA,NA,NA,0
870,5,190,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,192,NA,NA,NA,0
881,6,192,NA,NA,NA,0
882,6,192,NA,NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,NA,NA,NA,0
886,5,193,NA,NA,NA,0
887,5,193,NA,NA,NA,0
888,5,193,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,194,"C",329,4,1
892,5,194,NA,NA,NA,0
893,5,194,"H",NA,NA,0
894,5,194,NA,NA,NA,0
895,5,194,"H",350,3,1
896,5,195,NA,NA,NA,0
897,5,195,NA,NA,NA,0
898,5,195,NA,NA,NA,0
899,5,195,NA,NA,NA,0
900,5,195,NA,NA,NA,0
901,3,196,NA,NA,NA,0
902,3,196,NA,NA,NA,0
903,3,196,NA,NA,NA,0
904,3,197,NA,NA,NA,0
905,3,197,NA,NA,NA,0
906,3,197,NA,NA,NA,0
907,4,198,NA,NA,NA,0
908,4,198,NA,NA,NA,0
909,4,198,NA,NA,NA,0
910,4,198,NA,NA,NA,0
911,3,199,NA,NA,NA,0
912,3,199,NA,NA,NA,0
913,3,199,NA,NA,NA,0
914,4,200,NA,NA,NA,0
915,4,200,NA,NA,NA,0
916,4,200,NA,NA,NA,0
917,4,200,NA,NA,NA,0
918,4,201,NA,NA,NA,0
919,4,201,NA,NA,NA,0
920,4,201,NA,NA,NA,0
921,4,201,NA,NA,NA,0
922,4,202,NA,NA,NA,0
923,4,202,NA,NA,NA,0
924,4,202,NA,NA,NA,0
925,4,202,NA,NA,NA,0
926,3,203,NA,NA,NA,0
927,3,203,NA,NA,NA,0
928,3,203,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,4,204,NA,NA,NA,0
931,4,204,NA,NA,NA,0
932,4,204,NA,NA,NA,0
933,3,205,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,3,205,NA,NA,NA,0
936,4,206,NA,NA,NA,0
937,4,206,NA,NA,NA,0
938,4,206,NA,NA,NA,0
939,4,206,NA,NA,NA,0
940,5,207,NA,NA,NA,0
941,5,207,NA,NA,NA,0
942,5,207,NA,NA,NA,0
943,5,207,NA,NA,NA,0
944,5,207,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,4,208,NA,NA,NA,0
947,4,208,NA,NA,NA,0
948,4,208,NA,NA,NA,0
949,3,209,NA,NA,NA,0
950,3,209,NA,NA,NA,0
951,3,209,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,3,211,NA,NA,NA,0
959,3,211,NA,NA,NA,0
960,3,211,NA,NA,NA,0
961,3,212,NA,NA,NA,0
962,3,212,NA,NA,NA,0
963,3,212,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,5,214,NA,NA,NA,0
969,5,214,NA,NA,NA,0
970,5,214,NA,NA,NA,0
971,5,214,NA,NA,NA,0
972,5,214,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,4,215,NA,NA,NA,0
975,4,215,NA,NA,NA,0
976,4,215,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,6,217,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,6,217,NA,NA,NA,0
985,6,217,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,NA,NA,NA,0
989,4,218,NA,NA,NA,0
990,4,218,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,4,219,NA,NA,NA,0
994,4,219,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,3,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
