"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,177,NA,NA,NA,0
826,5,177,NA,NA,NA,0
827,5,177,NA,NA,NA,0
828,5,177,NA,NA,NA,0
829,5,177,NA,NA,NA,0
830,4,178,NA,NA,NA,0
831,4,178,NA,NA,NA,0
832,4,178,NA,NA,NA,0
833,4,178,NA,NA,NA,0
834,3,179,"H",NA,NA,0
835,3,179,NA,NA,NA,0
836,3,179,"C",362,2,1
837,6,180,NA,NA,NA,0
838,6,180,NA,NA,NA,0
839,6,180,NA,NA,NA,0
840,6,180,NA,NA,NA,0
841,6,180,NA,NA,NA,0
842,6,180,NA,NA,NA,0
843,6,181,NA,NA,NA,0
844,6,181,NA,NA,NA,0
845,6,181,NA,NA,NA,0
846,6,181,NA,NA,NA,0
847,6,181,NA,NA,NA,0
848,6,181,NA,NA,NA,0
849,5,182,NA,NA,NA,0
850,5,182,NA,NA,NA,0
851,5,182,NA,NA,NA,0
852,5,182,NA,NA,NA,0
853,5,182,NA,NA,NA,0
854,3,183,NA,NA,NA,0
855,3,183,NA,NA,NA,0
856,3,183,NA,NA,NA,0
857,6,184,NA,NA,NA,0
858,6,184,NA,NA,NA,0
859,6,184,NA,NA,NA,0
860,6,184,NA,NA,NA,0
861,6,184,NA,NA,NA,0
862,6,184,NA,NA,NA,0
863,3,185,NA,NA,NA,0
864,3,185,NA,NA,NA,0
865,3,185,NA,NA,NA,0
866,3,186,NA,NA,NA,0
867,3,186,NA,NA,NA,0
868,3,186,NA,NA,NA,0
869,5,187,NA,NA,NA,0
870,5,187,NA,NA,NA,0
871,5,187,NA,NA,NA,0
872,5,187,NA,NA,NA,0
873,5,187,NA,NA,NA,0
874,5,188,NA,NA,NA,0
875,5,188,NA,NA,NA,0
876,5,188,NA,NA,NA,0
877,5,188,NA,NA,NA,0
878,5,188,NA,NA,NA,0
879,3,189,NA,NA,NA,0
880,3,189,NA,NA,NA,0
881,3,189,NA,NA,NA,0
882,3,190,NA,NA,NA,0
883,3,190,NA,NA,NA,0
884,3,190,NA,NA,NA,0
885,3,191,NA,NA,NA,0
886,3,191,NA,NA,NA,0
887,3,191,NA,NA,NA,0
888,5,192,NA,NA,NA,0
889,5,192,NA,NA,NA,0
890,5,192,NA,NA,NA,0
891,5,192,"C",NA,NA,0
892,5,192,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,193,NA,NA,NA,0
895,5,193,NA,NA,NA,0
896,5,193,NA,NA,NA,0
897,5,193,NA,NA,NA,0
898,4,194,NA,NA,NA,0
899,4,194,NA,NA,NA,0
900,4,194,NA,NA,NA,0
901,4,194,NA,NA,NA,0
902,3,195,NA,NA,NA,0
903,3,195,NA,NA,NA,0
904,3,195,NA,NA,NA,0
905,4,196,NA,NA,NA,0
906,4,196,NA,NA,NA,0
907,4,196,NA,NA,NA,0
908,4,196,NA,NA,NA,0
909,3,197,NA,NA,NA,0
910,3,197,NA,NA,NA,0
911,3,197,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,5,199,NA,NA,NA,0
922,5,199,NA,NA,NA,0
923,4,200,NA,NA,NA,0
924,4,200,NA,NA,NA,0
925,4,200,NA,NA,NA,0
926,4,200,NA,NA,NA,0
927,4,201,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,3,203,NA,NA,NA,0
937,3,203,NA,NA,NA,0
938,3,203,NA,NA,NA,0
939,5,204,"C",108,4,2
940,5,204,NA,NA,NA,0
941,5,204,"H",272,1,0
942,5,204,"H",175,2,1
943,5,204,"H",216,1,0
944,3,205,NA,NA,NA,0
945,3,205,NA,NA,NA,0
946,3,205,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,5,206,NA,NA,NA,0
951,5,206,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,207,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,4,208,NA,NA,NA,0
959,4,208,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,4,208,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,3,209,NA,NA,NA,0
965,4,210,NA,NA,NA,0
966,4,210,NA,NA,NA,0
967,4,210,NA,NA,NA,0
968,4,210,NA,NA,NA,0
969,4,211,NA,NA,NA,0
970,4,211,NA,NA,NA,0
971,4,211,NA,NA,NA,0
972,4,211,"C",NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,3,213,NA,NA,NA,0
978,3,213,NA,NA,NA,0
979,3,213,NA,NA,NA,0
980,4,214,NA,NA,NA,0
981,4,214,NA,NA,NA,0
982,4,214,NA,NA,NA,0
983,4,214,NA,NA,NA,0
984,6,215,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,6,217,"C",NA,NA,0
996,6,217,NA,NA,NA,0
997,6,217,NA,NA,NA,0
998,6,217,NA,NA,NA,0
999,6,217,NA,NA,NA,0
1000,6,217,NA,NA,NA,0
