"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,186,NA,NA,NA,0
826,6,186,NA,NA,NA,0
827,6,186,NA,NA,NA,0
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,3,187,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,3,187,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,188,"C",NA,NA,0
835,4,188,NA,NA,NA,0
836,4,188,"C",87,3,0
837,6,189,NA,NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,6,189,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,6,189,NA,NA,NA,0
843,3,190,NA,NA,NA,0
844,3,190,NA,NA,NA,0
845,3,190,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,5,193,NA,NA,NA,0
859,5,193,NA,NA,NA,0
860,5,193,NA,NA,NA,0
861,3,194,NA,NA,NA,0
862,3,194,NA,NA,NA,0
863,3,194,NA,NA,NA,0
864,4,195,NA,NA,NA,0
865,4,195,NA,NA,NA,0
866,4,195,NA,NA,NA,0
867,4,195,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,5,198,"H",333,0,0
879,5,198,"H",349,0,0
880,5,198,"H",359,0,0
881,5,198,"C",313,4,4
882,5,198,"H",347,0,0
883,3,199,NA,NA,NA,0
884,3,199,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,6,200,NA,NA,NA,0
887,6,200,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,3,201,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,202,NA,NA,NA,0
896,3,202,NA,NA,NA,0
897,3,202,NA,NA,NA,0
898,5,203,NA,NA,NA,0
899,5,203,NA,NA,NA,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,6,204,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,204,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,3,205,NA,NA,NA,0
910,3,205,NA,NA,NA,0
911,3,205,NA,NA,NA,0
912,3,206,NA,NA,NA,0
913,3,206,NA,NA,NA,0
914,3,206,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,NA,NA,NA,0
918,5,207,NA,NA,NA,0
919,5,207,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,6,208,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,5,209,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,210,NA,NA,NA,0
932,5,210,NA,NA,NA,0
933,5,210,NA,NA,NA,0
934,5,210,NA,NA,NA,0
935,5,210,NA,NA,NA,0
936,4,211,NA,NA,NA,0
937,4,211,NA,NA,NA,0
938,4,211,NA,NA,NA,0
939,4,211,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,4,212,NA,NA,NA,0
942,4,212,NA,NA,NA,0
943,4,212,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,213,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,214,NA,NA,NA,0
950,5,214,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,5,214,NA,NA,NA,0
953,5,214,NA,NA,NA,0
954,5,215,NA,NA,NA,0
955,5,215,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,5,215,NA,NA,NA,0
958,5,215,NA,NA,NA,0
959,4,216,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,NA,NA,NA,0
967,6,217,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,3,218,NA,NA,NA,0
970,3,218,NA,NA,NA,0
971,3,218,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,5,219,NA,NA,NA,0
977,6,220,"H",320,4,1
978,6,220,NA,NA,NA,0
979,6,220,"H",NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,"C",284,5,1
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,6,221,NA,NA,NA,0
989,3,222,NA,NA,NA,0
990,3,222,NA,NA,NA,0
991,3,222,NA,NA,NA,0
992,4,223,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,5,224,NA,NA,NA,0
998,5,224,NA,NA,NA,0
999,5,224,NA,NA,NA,0
1000,5,224,NA,NA,NA,0
