"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,184,NA,NA,NA,0
826,5,184,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,6,185,NA,NA,NA,0
829,6,185,NA,NA,NA,0
830,6,185,NA,NA,NA,0
831,6,185,NA,NA,NA,0
832,6,185,NA,NA,NA,0
833,6,185,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,3,186,NA,NA,NA,0
836,3,186,NA,NA,NA,0
837,3,187,NA,NA,NA,0
838,3,187,NA,NA,NA,0
839,3,187,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,6,189,NA,NA,NA,0
846,6,189,NA,NA,NA,0
847,6,189,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,4,191,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,3,192,NA,NA,NA,0
861,3,192,NA,NA,NA,0
862,3,192,NA,NA,NA,0
863,4,193,NA,NA,NA,0
864,4,193,NA,NA,NA,0
865,4,193,NA,NA,NA,0
866,4,193,NA,NA,NA,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,3,194,NA,NA,NA,0
870,3,195,NA,NA,NA,0
871,3,195,NA,NA,NA,0
872,3,195,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,196,NA,NA,NA,0
875,4,196,NA,NA,NA,0
876,4,196,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,6,197,NA,NA,NA,0
879,6,197,NA,NA,NA,0
880,6,197,NA,NA,NA,0
881,6,197,NA,NA,NA,0
882,6,197,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,6,198,NA,NA,NA,0
886,6,198,NA,NA,NA,0
887,6,198,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,4,199,"C",352,3,2
890,4,199,NA,NA,NA,0
891,4,199,"H",NA,NA,0
892,4,199,"H",NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,3,201,NA,NA,NA,0
900,3,201,NA,NA,NA,0
901,3,201,NA,NA,NA,0
902,3,202,NA,NA,NA,0
903,3,202,NA,NA,NA,0
904,3,202,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,4,203,NA,NA,NA,0
907,4,203,NA,NA,NA,0
908,4,203,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,5,204,NA,NA,NA,0
912,5,204,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,6,205,NA,NA,NA,0
918,6,205,NA,NA,NA,0
919,6,205,NA,NA,NA,0
920,4,206,NA,NA,NA,0
921,4,206,NA,NA,NA,0
922,4,206,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,207,NA,NA,NA,0
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,4,208,NA,NA,NA,0
930,4,208,NA,NA,NA,0
931,4,208,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,3,209,NA,NA,NA,0
934,3,209,NA,NA,NA,0
935,3,209,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,6,210,NA,NA,NA,0
941,6,210,"C",NA,NA,0
942,3,211,NA,NA,NA,0
943,3,211,NA,NA,NA,0
944,3,211,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,6,212,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,5,213,NA,NA,NA,0
955,5,213,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,6,214,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,216,NA,NA,NA,0
968,5,216,NA,NA,NA,0
969,5,216,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,3,217,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,6,218,NA,NA,NA,0
976,6,218,NA,NA,NA,0
977,6,218,NA,NA,NA,0
978,6,218,NA,NA,NA,0
979,6,218,NA,NA,NA,0
980,6,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,4,220,NA,NA,NA,0
986,4,220,NA,NA,NA,0
987,4,220,NA,NA,NA,0
988,3,221,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,3,221,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,NA,NA,NA,0
994,6,222,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,4,223,NA,NA,NA,0
999,4,223,NA,NA,NA,0
1000,4,223,NA,NA,NA,0
