"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,192,NA,NA,NA,0
826,6,192,NA,NA,NA,0
827,6,193,NA,NA,NA,0
828,6,193,NA,NA,NA,0
829,6,193,NA,NA,NA,0
830,6,193,NA,NA,NA,0
831,6,193,NA,NA,NA,0
832,6,193,NA,NA,NA,0
833,5,194,NA,NA,NA,0
834,5,194,NA,NA,NA,0
835,5,194,NA,NA,NA,0
836,5,194,NA,NA,NA,0
837,5,194,NA,NA,NA,0
838,5,195,NA,NA,NA,0
839,5,195,NA,NA,NA,0
840,5,195,NA,NA,NA,0
841,5,195,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,6,196,"H",NA,NA,0
844,6,196,"H",NA,NA,0
845,6,196,NA,NA,NA,0
846,6,196,"H",349,3,1
847,6,196,"H",360,2,1
848,6,196,"C",331,5,2
849,6,197,NA,NA,NA,0
850,6,197,NA,NA,NA,0
851,6,197,NA,NA,NA,0
852,6,197,NA,NA,NA,0
853,6,197,NA,NA,NA,0
854,6,197,NA,NA,NA,0
855,4,198,NA,NA,NA,0
856,4,198,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,4,199,NA,NA,NA,0
860,4,199,NA,NA,NA,0
861,4,199,NA,NA,NA,0
862,4,199,NA,NA,NA,0
863,6,200,NA,NA,NA,0
864,6,200,"C",328,5,0
865,6,200,NA,NA,NA,0
866,6,200,NA,NA,NA,0
867,6,200,NA,NA,NA,0
868,6,200,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,5,201,NA,NA,NA,0
871,5,201,NA,NA,NA,0
872,5,201,NA,NA,NA,0
873,5,201,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,6,202,NA,NA,NA,0
880,3,203,"C",362,2,2
881,3,203,"H",NA,NA,0
882,3,203,"H",NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,3,205,NA,NA,NA,0
890,3,205,NA,NA,NA,0
891,3,205,NA,NA,NA,0
892,3,206,NA,NA,NA,0
893,3,206,NA,NA,NA,0
894,3,206,NA,NA,NA,0
895,4,207,NA,NA,NA,0
896,4,207,NA,NA,NA,0
897,4,207,NA,NA,NA,0
898,4,207,NA,NA,NA,0
899,4,208,NA,NA,NA,0
900,4,208,NA,NA,NA,0
901,4,208,NA,NA,NA,0
902,4,208,NA,NA,NA,0
903,6,209,NA,NA,NA,0
904,6,209,NA,NA,NA,0
905,6,209,NA,NA,NA,0
906,6,209,NA,NA,NA,0
907,6,209,NA,NA,NA,0
908,6,209,NA,NA,NA,0
909,4,210,NA,NA,NA,0
910,4,210,"H",241,2,1
911,4,210,"H",278,1,0
912,4,210,"C",220,3,1
913,5,211,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,5,211,NA,NA,NA,0
916,5,211,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,6,212,NA,NA,NA,0
919,6,212,NA,NA,NA,0
920,6,212,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,5,213,NA,NA,NA,0
925,5,213,NA,NA,NA,0
926,5,213,"C",354,4,1
927,5,213,NA,NA,NA,0
928,5,213,"H",NA,NA,0
929,5,214,NA,NA,NA,0
930,5,214,NA,NA,NA,0
931,5,214,NA,NA,NA,0
932,5,214,NA,NA,NA,0
933,5,214,NA,NA,NA,0
934,3,215,NA,NA,NA,0
935,3,215,NA,NA,NA,0
936,3,215,NA,NA,NA,0
937,6,216,NA,NA,NA,0
938,6,216,NA,NA,NA,0
939,6,216,NA,NA,NA,0
940,6,216,NA,NA,NA,0
941,6,216,NA,NA,NA,0
942,6,216,NA,NA,NA,0
943,6,217,NA,NA,NA,0
944,6,217,NA,NA,NA,0
945,6,217,NA,NA,NA,0
946,6,217,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,6,217,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,4,218,NA,NA,NA,0
953,5,219,NA,NA,NA,0
954,5,219,NA,NA,NA,0
955,5,219,NA,NA,NA,0
956,5,219,NA,NA,NA,0
957,5,219,NA,NA,NA,0
958,5,220,NA,NA,NA,0
959,5,220,NA,NA,NA,0
960,5,220,NA,NA,NA,0
961,5,220,NA,NA,NA,0
962,5,220,NA,NA,NA,0
963,6,221,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,6,221,NA,NA,NA,0
969,5,222,NA,NA,NA,0
970,5,222,NA,NA,NA,0
971,5,222,NA,NA,NA,0
972,5,222,NA,NA,NA,0
973,5,222,NA,NA,NA,0
974,3,223,NA,NA,NA,0
975,3,223,NA,NA,NA,0
976,3,223,NA,NA,NA,0
977,3,224,NA,NA,NA,0
978,3,224,NA,NA,NA,0
979,3,224,NA,NA,NA,0
980,3,225,NA,NA,NA,0
981,3,225,NA,NA,NA,0
982,3,225,NA,NA,NA,0
983,5,226,NA,NA,NA,0
984,5,226,"C",351,3,1
985,5,226,NA,NA,NA,0
986,5,226,"H",NA,NA,0
987,5,226,"C",334,4,0
988,4,227,NA,NA,NA,0
989,4,227,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,6,228,NA,NA,NA,0
993,6,228,NA,NA,NA,0
994,6,228,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
