"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,177,NA,NA,NA,0
826,4,178,"H",352,1,0
827,4,178,NA,NA,NA,0
828,4,178,"C",297,3,1
829,4,178,"H",319,2,1
830,5,179,NA,NA,NA,0
831,5,179,NA,NA,NA,0
832,5,179,NA,NA,NA,0
833,5,179,NA,NA,NA,0
834,5,179,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,6,180,NA,NA,NA,0
837,6,180,NA,NA,NA,0
838,6,180,NA,NA,NA,0
839,6,180,NA,NA,NA,0
840,6,180,NA,NA,NA,0
841,3,181,NA,NA,NA,0
842,3,181,NA,NA,NA,0
843,3,181,NA,NA,NA,0
844,4,182,NA,NA,NA,0
845,4,182,NA,NA,NA,0
846,4,182,NA,NA,NA,0
847,4,182,NA,NA,NA,0
848,5,183,NA,NA,NA,0
849,5,183,NA,NA,NA,0
850,5,183,NA,NA,NA,0
851,5,183,NA,NA,NA,0
852,5,183,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,6,184,NA,NA,NA,0
856,6,184,NA,NA,NA,0
857,6,184,NA,NA,NA,0
858,6,184,NA,NA,NA,0
859,5,185,NA,NA,NA,0
860,5,185,NA,NA,NA,0
861,5,185,NA,NA,NA,0
862,5,185,NA,NA,NA,0
863,5,185,NA,NA,NA,0
864,3,186,NA,NA,NA,0
865,3,186,NA,NA,NA,0
866,3,186,NA,NA,NA,0
867,4,187,NA,NA,NA,0
868,4,187,NA,NA,NA,0
869,4,187,NA,NA,NA,0
870,4,187,NA,NA,NA,0
871,3,188,NA,NA,NA,0
872,3,188,NA,NA,NA,0
873,3,188,NA,NA,NA,0
874,6,189,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,6,189,NA,NA,NA,0
878,6,189,NA,NA,NA,0
879,6,189,NA,NA,NA,0
880,4,190,NA,NA,NA,0
881,4,190,NA,NA,NA,0
882,4,190,NA,NA,NA,0
883,4,190,NA,NA,NA,0
884,3,191,NA,NA,NA,0
885,3,191,NA,NA,NA,0
886,3,191,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,192,NA,NA,NA,0
890,6,192,NA,NA,NA,0
891,6,192,NA,NA,NA,0
892,6,192,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,193,NA,NA,NA,0
895,5,193,NA,NA,NA,0
896,5,193,NA,NA,NA,0
897,5,193,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,6,194,NA,NA,NA,0
903,6,194,NA,NA,NA,0
904,3,195,NA,NA,NA,0
905,3,195,"C",314,2,0
906,3,195,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,6,196,NA,NA,NA,0
909,6,196,NA,NA,NA,0
910,6,196,NA,NA,NA,0
911,6,196,NA,NA,NA,0
912,6,196,NA,NA,NA,0
913,5,197,NA,NA,NA,0
914,5,197,NA,NA,NA,0
915,5,197,NA,NA,NA,0
916,5,197,NA,NA,NA,0
917,5,197,NA,NA,NA,0
918,6,198,NA,NA,NA,0
919,6,198,NA,NA,NA,0
920,6,198,NA,NA,NA,0
921,6,198,NA,NA,NA,0
922,6,198,NA,NA,NA,0
923,6,198,NA,NA,NA,0
924,5,199,NA,NA,NA,0
925,5,199,NA,NA,NA,0
926,5,199,NA,NA,NA,0
927,5,199,NA,NA,NA,0
928,5,199,NA,NA,NA,0
929,4,200,NA,NA,NA,0
930,4,200,NA,NA,NA,0
931,4,200,NA,NA,NA,0
932,4,200,NA,NA,NA,0
933,6,201,NA,NA,NA,0
934,6,201,NA,NA,NA,0
935,6,201,NA,NA,NA,0
936,6,201,NA,NA,NA,0
937,6,201,NA,NA,NA,0
938,6,201,NA,NA,NA,0
939,5,202,NA,NA,NA,0
940,5,202,NA,NA,NA,0
941,5,202,NA,NA,NA,0
942,5,202,NA,NA,NA,0
943,5,202,NA,NA,NA,0
944,6,203,NA,NA,NA,0
945,6,203,NA,NA,NA,0
946,6,203,NA,NA,NA,0
947,6,203,NA,NA,NA,0
948,6,203,NA,NA,NA,0
949,6,203,NA,NA,NA,0
950,5,204,NA,NA,NA,0
951,5,204,NA,NA,NA,0
952,5,204,NA,NA,NA,0
953,5,204,NA,NA,NA,0
954,5,204,NA,NA,NA,0
955,6,205,NA,NA,NA,0
956,6,205,NA,NA,NA,0
957,6,205,NA,NA,NA,0
958,6,205,NA,NA,NA,0
959,6,205,NA,NA,NA,0
960,6,205,NA,NA,NA,0
961,3,206,NA,NA,NA,0
962,3,206,NA,NA,NA,0
963,3,206,NA,NA,NA,0
964,6,207,NA,NA,NA,0
965,6,207,NA,NA,NA,0
966,6,207,NA,NA,NA,0
967,6,207,NA,NA,NA,0
968,6,207,NA,NA,NA,0
969,6,207,NA,NA,NA,0
970,5,208,NA,NA,NA,0
971,5,208,NA,NA,NA,0
972,5,208,NA,NA,NA,0
973,5,208,NA,NA,NA,0
974,5,208,NA,NA,NA,0
975,6,209,NA,NA,NA,0
976,6,209,NA,NA,NA,0
977,6,209,NA,NA,NA,0
978,6,209,NA,NA,NA,0
979,6,209,NA,NA,NA,0
980,6,209,NA,NA,NA,0
981,4,210,NA,NA,NA,0
982,4,210,NA,NA,NA,0
983,4,210,NA,NA,NA,0
984,4,210,NA,NA,NA,0
985,4,211,NA,NA,NA,0
986,4,211,NA,NA,NA,0
987,4,211,NA,NA,NA,0
988,4,211,NA,NA,NA,0
989,5,212,NA,NA,NA,0
990,5,212,NA,NA,NA,0
991,5,212,NA,NA,NA,0
992,5,212,NA,NA,NA,0
993,5,212,NA,NA,NA,0
994,4,213,NA,NA,NA,0
995,4,213,NA,NA,NA,0
996,4,213,NA,NA,NA,0
997,4,213,NA,NA,NA,0
998,3,214,NA,NA,NA,0
999,3,214,NA,NA,NA,0
1000,3,214,NA,NA,NA,0
