"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,184,NA,NA,NA,0
826,4,184,NA,NA,NA,0
827,3,185,NA,NA,NA,0
828,3,185,NA,NA,NA,0
829,3,185,NA,NA,NA,0
830,6,186,NA,NA,NA,0
831,6,186,NA,NA,NA,0
832,6,186,"C",59,5,0
833,6,186,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,NA,NA,NA,0
838,6,187,NA,NA,NA,0
839,6,187,NA,NA,NA,0
840,6,187,NA,NA,NA,0
841,6,187,NA,NA,NA,0
842,4,188,NA,NA,NA,0
843,4,188,NA,NA,NA,0
844,4,188,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,3,189,NA,NA,NA,0
847,3,189,NA,NA,NA,0
848,3,189,NA,NA,NA,0
849,4,190,NA,NA,NA,0
850,4,190,NA,NA,NA,0
851,4,190,NA,NA,NA,0
852,4,190,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,191,NA,NA,NA,0
855,4,191,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,6,192,NA,NA,NA,0
858,6,192,NA,NA,NA,0
859,6,192,NA,NA,NA,0
860,6,192,NA,NA,NA,0
861,6,192,NA,NA,NA,0
862,6,192,NA,NA,NA,0
863,3,193,NA,NA,NA,0
864,3,193,NA,NA,NA,0
865,3,193,NA,NA,NA,0
866,3,194,NA,NA,NA,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,195,NA,NA,NA,0
873,6,195,NA,NA,NA,0
874,6,195,NA,NA,NA,0
875,3,196,NA,NA,NA,0
876,3,196,NA,NA,NA,0
877,3,196,NA,NA,NA,0
878,4,197,NA,NA,NA,0
879,4,197,NA,NA,NA,0
880,4,197,NA,NA,NA,0
881,4,197,NA,NA,NA,0
882,3,198,NA,NA,NA,0
883,3,198,NA,NA,NA,0
884,3,198,NA,NA,NA,0
885,6,199,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,6,199,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,6,199,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,202,"H",341,1,0
904,6,202,"H",347,1,0
905,6,202,NA,NA,NA,0
906,6,202,"H",333,2,1
907,6,202,"C",311,5,3
908,6,202,"H",341,1,0
909,5,203,"H",271,1,1
910,5,203,"C",236,4,3
911,5,203,"H",272,1,0
912,5,203,"H",297,0,0
913,5,203,"H",285,0,0
914,6,204,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,NA,NA,NA,0
917,6,204,NA,NA,NA,0
918,6,204,NA,NA,NA,0
919,6,204,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,3,205,NA,NA,NA,0
922,3,205,NA,NA,NA,0
923,6,206,NA,NA,NA,0
924,6,206,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,6,206,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,5,208,"H",333,0,0
936,5,208,"H",353,0,0
937,5,208,"H",323,0,0
938,5,208,"C",305,4,4
939,5,208,"H",NA,NA,0
940,6,209,"H",365,1,0
941,6,209,NA,NA,NA,0
942,6,209,"C",327,5,2
943,6,209,"H",NA,NA,0
944,6,209,"H",344,3,2
945,6,209,"H",NA,NA,0
946,4,210,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,3,211,NA,NA,NA,0
951,3,211,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,NA,NA,NA,0
965,4,214,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,"C",186,4,1
984,5,217,"H",205,3,0
985,5,217,NA,NA,NA,0
986,3,218,NA,NA,NA,0
987,3,218,NA,NA,NA,0
988,3,218,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
