"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,4,181,NA,NA,NA,0
829,4,181,NA,NA,NA,0
830,4,181,NA,NA,NA,0
831,4,181,NA,NA,NA,0
832,3,182,NA,NA,NA,0
833,3,182,NA,NA,NA,0
834,3,182,NA,NA,NA,0
835,3,183,NA,NA,NA,0
836,3,183,NA,NA,NA,0
837,3,183,NA,NA,NA,0
838,3,184,NA,NA,NA,0
839,3,184,NA,NA,NA,0
840,3,184,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,6,185,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,6,185,NA,NA,NA,0
846,6,185,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,186,NA,NA,NA,0
849,3,186,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,3,188,NA,NA,NA,0
855,3,188,NA,NA,NA,0
856,3,188,NA,NA,NA,0
857,3,189,NA,NA,NA,0
858,3,189,NA,NA,NA,0
859,3,189,NA,NA,NA,0
860,4,190,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,3,191,NA,NA,NA,0
865,3,191,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,6,193,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,3,194,NA,NA,NA,0
880,3,194,NA,NA,NA,0
881,3,194,NA,NA,NA,0
882,4,195,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,196,NA,NA,NA,0
887,4,196,NA,NA,NA,0
888,4,196,NA,NA,NA,0
889,4,196,NA,NA,NA,0
890,3,197,NA,NA,NA,0
891,3,197,NA,NA,NA,0
892,3,197,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,4,198,NA,NA,NA,0
895,4,198,NA,NA,NA,0
896,4,198,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,"C",353,5,1
908,6,200,"H",NA,NA,0
909,3,201,NA,NA,NA,0
910,3,201,NA,NA,NA,0
911,3,201,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,203,NA,NA,NA,0
918,5,203,NA,NA,NA,0
919,5,203,NA,NA,NA,0
920,5,203,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,4,204,"H",268,1,0
923,4,204,"C",214,3,2
924,4,204,NA,NA,NA,0
925,4,204,"H",237,1,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,3,206,NA,NA,NA,0
933,3,206,NA,NA,NA,0
934,3,206,NA,NA,NA,0
935,3,207,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,209,NA,NA,NA,0
944,4,209,NA,NA,NA,0
945,4,209,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,5,211,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,"C",337,5,0
958,6,212,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,3,215,NA,NA,NA,0
971,3,215,NA,NA,NA,0
972,3,215,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,6,219,NA,NA,NA,0
994,6,219,NA,NA,NA,0
995,3,220,"C",316,2,1
996,3,220,"H",NA,NA,0
997,3,220,"H",346,1,1
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
