"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,183,NA,NA,NA,0
825,3,183,NA,NA,NA,0
826,3,183,NA,NA,NA,0
827,6,184,NA,NA,NA,0
828,6,184,NA,NA,NA,0
829,6,184,NA,NA,NA,0
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,3,185,NA,NA,NA,0
834,3,185,"C",NA,NA,0
835,3,185,NA,NA,NA,0
836,4,186,NA,NA,NA,0
837,4,186,NA,NA,NA,0
838,4,186,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,6,187,"H",344,3,0
841,6,187,NA,NA,NA,0
842,6,187,"C",297,5,2
843,6,187,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,6,187,"H",319,3,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,3,189,NA,NA,NA,0
851,3,189,NA,NA,NA,0
852,3,189,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,3,191,NA,NA,NA,0
859,3,191,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,4,192,"H",NA,NA,0
862,4,192,NA,NA,NA,0
863,4,192,"C",302,3,1
864,4,192,"H",330,2,1
865,3,193,NA,NA,NA,0
866,3,193,NA,NA,NA,0
867,3,193,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,3,194,NA,NA,NA,0
870,3,194,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,195,"C",355,3,1
873,4,195,"H",NA,NA,0
874,4,195,NA,NA,NA,0
875,5,196,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,196,NA,NA,NA,0
878,5,196,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,4,197,NA,NA,NA,0
881,4,197,"H",258,1,0
882,4,197,"H",276,1,0
883,4,197,"C",249,3,2
884,5,198,NA,NA,NA,0
885,5,198,NA,NA,NA,0
886,5,198,NA,NA,NA,0
887,5,198,NA,NA,NA,0
888,5,198,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,6,199,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,6,199,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,3,200,NA,NA,NA,0
896,3,200,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,5,201,NA,NA,NA,0
901,5,201,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,6,202,NA,NA,NA,0
905,6,202,NA,NA,NA,0
906,6,202,NA,NA,NA,0
907,6,202,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,3,203,NA,NA,NA,0
910,3,203,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,6,204,"H",NA,NA,0
913,6,204,"C",324,5,3
914,6,204,"C",NA,NA,0
915,6,204,"H",NA,NA,0
916,6,204,NA,NA,NA,0
917,6,204,"H",365,1,0
918,4,205,NA,NA,NA,0
919,4,205,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,4,206,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,6,207,NA,NA,NA,0
927,6,207,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,208,"H",NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,"H",NA,NA,0
935,6,208,"H",NA,NA,0
936,6,208,"C",342,5,3
937,6,208,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,3,209,NA,NA,NA,0
941,6,210,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,211,NA,NA,NA,0
948,6,211,NA,NA,NA,0
949,6,211,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,3,212,"C",281,2,1
954,3,212,"H",325,1,1
955,3,212,"H",341,0,0
956,4,213,NA,NA,NA,0
957,4,213,NA,NA,NA,0
958,4,213,NA,NA,NA,0
959,4,213,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,6,214,NA,NA,NA,0
964,6,214,NA,NA,NA,0
965,6,214,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,3,218,NA,NA,NA,0
984,3,218,NA,NA,NA,0
985,3,218,NA,NA,NA,0
986,6,219,NA,NA,NA,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
