"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,179,NA,NA,NA,0
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,"C",NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,4,181,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,3,183,NA,NA,NA,0
842,3,183,NA,NA,NA,0
843,3,183,NA,NA,NA,0
844,3,184,NA,NA,NA,0
845,3,184,NA,NA,NA,0
846,3,184,NA,NA,NA,0
847,4,185,NA,NA,NA,0
848,4,185,NA,NA,NA,0
849,4,185,NA,NA,NA,0
850,4,185,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,4,188,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,4,189,NA,NA,NA,0
867,4,189,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,4,190,NA,NA,NA,0
871,4,190,NA,NA,NA,0
872,4,190,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,5,191,NA,NA,NA,0
878,5,191,NA,NA,NA,0
879,3,192,NA,NA,NA,0
880,3,192,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,4,193,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,4,193,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,3,195,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,4,196,NA,NA,NA,0
896,4,196,NA,NA,NA,0
897,4,196,NA,NA,NA,0
898,4,196,NA,NA,NA,0
899,3,197,NA,NA,NA,0
900,3,197,NA,NA,NA,0
901,3,197,NA,NA,NA,0
902,3,198,NA,NA,NA,0
903,3,198,NA,NA,NA,0
904,3,198,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,4,200,NA,NA,NA,0
911,4,200,NA,NA,NA,0
912,4,200,NA,NA,NA,0
913,4,200,NA,NA,NA,0
914,3,201,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,3,201,NA,NA,NA,0
917,3,202,NA,NA,NA,0
918,3,202,NA,NA,NA,0
919,3,202,NA,NA,NA,0
920,3,203,NA,NA,NA,0
921,3,203,NA,NA,NA,0
922,3,203,NA,NA,NA,0
923,3,204,NA,NA,NA,0
924,3,204,NA,NA,NA,0
925,3,204,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,"H",NA,NA,0
928,6,205,"H",NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,"C",361,5,2
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,206,NA,NA,NA,0
935,4,206,NA,NA,NA,0
936,3,207,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,5,208,NA,NA,NA,0
940,5,208,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,4,209,NA,NA,NA,0
945,4,209,NA,NA,NA,0
946,4,209,NA,NA,NA,0
947,4,209,NA,NA,NA,0
948,4,210,"H",305,2,0
949,4,210,"C",272,3,1
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,4,213,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,5,214,"H",NA,NA,0
967,5,214,"C",332,4,3
968,5,214,"H",355,1,0
969,5,214,"H",NA,NA,0
970,5,214,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,5,215,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,6,216,"H",160,4,1
977,6,216,"C",137,5,1
978,6,216,"H",198,3,1
979,6,216,"H",287,0,0
980,6,216,"H",257,1,1
981,6,216,"H",237,2,1
982,4,217,NA,NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,217,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,NA,NA,NA,0
989,4,218,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,6,220,NA,NA,NA,0
996,6,220,NA,NA,NA,0
997,6,220,NA,NA,NA,0
998,6,220,NA,NA,NA,0
999,6,220,NA,NA,NA,0
1000,6,220,NA,NA,NA,0
