"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,188,NA,NA,NA,0
825,6,188,NA,NA,NA,0
826,3,189,NA,NA,NA,0
827,3,189,NA,NA,NA,0
828,3,189,NA,NA,NA,0
829,6,190,"H",219,2,1
830,6,190,"H",161,4,2
831,6,190,"H",275,1,0
832,6,190,"H",188,2,0
833,6,190,"C",123,5,1
834,6,190,NA,NA,NA,0
835,5,191,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,5,192,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,5,192,NA,NA,NA,0
844,5,192,NA,NA,NA,0
845,4,193,NA,NA,NA,0
846,4,193,NA,NA,NA,0
847,4,193,NA,NA,NA,0
848,4,193,NA,NA,NA,0
849,4,194,NA,NA,NA,0
850,4,194,NA,NA,NA,0
851,4,194,"C",82,3,0
852,4,194,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,3,195,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,5,196,NA,NA,NA,0
857,5,196,NA,NA,NA,0
858,5,196,NA,NA,NA,0
859,5,196,NA,NA,NA,0
860,5,196,NA,NA,NA,0
861,3,197,NA,NA,NA,0
862,3,197,NA,NA,NA,0
863,3,197,NA,NA,NA,0
864,6,198,NA,NA,NA,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,4,199,NA,NA,NA,0
871,4,199,NA,NA,NA,0
872,4,199,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,5,200,"C",119,4,1
875,5,200,NA,NA,NA,0
876,5,200,NA,NA,NA,0
877,5,200,NA,NA,NA,0
878,5,200,"H",161,3,0
879,6,201,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,201,NA,NA,NA,0
882,6,201,NA,NA,NA,0
883,6,201,NA,NA,NA,0
884,6,201,NA,NA,NA,0
885,3,202,NA,NA,NA,0
886,3,202,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,6,203,NA,NA,NA,0
889,6,203,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,4,204,NA,NA,NA,0
896,4,204,NA,NA,NA,0
897,4,204,NA,NA,NA,0
898,4,205,NA,NA,NA,0
899,4,205,NA,NA,NA,0
900,4,205,NA,NA,NA,0
901,4,205,NA,NA,NA,0
902,3,206,NA,NA,NA,0
903,3,206,NA,NA,NA,0
904,3,206,NA,NA,NA,0
905,6,207,NA,NA,NA,0
906,6,207,NA,NA,NA,0
907,6,207,NA,NA,NA,0
908,6,207,NA,NA,NA,0
909,6,207,NA,NA,NA,0
910,6,207,NA,NA,NA,0
911,4,208,NA,NA,NA,0
912,4,208,NA,NA,NA,0
913,4,208,NA,NA,NA,0
914,4,208,NA,NA,NA,0
915,4,209,NA,NA,NA,0
916,4,209,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,4,209,NA,NA,NA,0
919,6,210,NA,NA,NA,0
920,6,210,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,6,211,NA,NA,NA,0
929,6,211,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,4,212,NA,NA,NA,0
932,4,212,NA,NA,NA,0
933,4,212,NA,NA,NA,0
934,4,212,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,214,NA,NA,NA,0
942,6,214,NA,NA,NA,0
943,6,214,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,3,217,NA,NA,NA,0
960,3,217,NA,NA,NA,0
961,3,217,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,5,218,NA,NA,NA,0
965,5,218,NA,NA,NA,0
966,5,218,NA,NA,NA,0
967,3,219,NA,NA,NA,0
968,3,219,NA,NA,NA,0
969,3,219,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,3,220,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,5,221,NA,NA,NA,0
976,5,221,NA,NA,NA,0
977,5,221,NA,NA,NA,0
978,5,222,NA,NA,NA,0
979,5,222,NA,NA,NA,0
980,5,222,NA,NA,NA,0
981,5,222,NA,NA,NA,0
982,5,222,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,4,223,"C",67,3,1
985,4,223,"H",110,2,1
986,4,223,"H",138,1,0
987,4,224,NA,NA,NA,0
988,4,224,NA,NA,NA,0
989,4,224,NA,NA,NA,0
990,4,224,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,"C",139,3,0
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
