"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,183,NA,NA,NA,0
826,4,183,NA,NA,NA,0
827,4,183,NA,NA,NA,0
828,6,184,NA,NA,NA,0
829,6,184,NA,NA,NA,0
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,186,NA,NA,NA,0
841,6,186,NA,NA,NA,0
842,6,186,NA,NA,NA,0
843,6,186,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,5,187,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,4,188,NA,NA,NA,0
852,4,188,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,NA,NA,NA,0
860,6,189,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,NA,NA,NA,0
867,5,191,NA,NA,NA,0
868,5,191,NA,NA,NA,0
869,5,191,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,6,192,NA,NA,NA,0
874,6,192,NA,NA,NA,0
875,6,192,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,4,193,NA,NA,NA,0
879,4,193,NA,NA,NA,0
880,4,194,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,4,194,NA,NA,NA,0
883,4,194,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,196,NA,NA,NA,0
889,4,196,NA,NA,NA,0
890,4,196,NA,NA,NA,0
891,4,196,NA,NA,NA,0
892,6,197,NA,NA,NA,0
893,6,197,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,6,197,NA,NA,NA,0
896,6,197,NA,NA,NA,0
897,6,197,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,3,199,NA,NA,NA,0
906,3,199,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,4,201,NA,NA,NA,0
913,4,201,NA,NA,NA,0
914,4,201,NA,NA,NA,0
915,4,201,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,"C",271,4,0
918,5,202,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,5,202,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,3,204,NA,NA,NA,0
927,3,204,NA,NA,NA,0
928,3,204,NA,NA,NA,0
929,3,205,"C",295,2,0
930,3,205,NA,NA,NA,0
931,3,205,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,206,NA,NA,NA,0
935,4,206,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,NA,NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,5,208,NA,NA,NA,0
946,5,208,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,3,209,NA,NA,NA,0
949,3,209,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,210,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,5,212,NA,NA,NA,0
961,5,212,NA,NA,NA,0
962,5,212,NA,NA,NA,0
963,5,212,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,214,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,5,215,NA,NA,NA,0
977,5,215,"H",118,3,0
978,5,215,"C",88,4,1
979,5,215,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,216,NA,NA,NA,0
982,6,216,NA,NA,NA,0
983,6,216,NA,NA,NA,0
984,6,216,NA,NA,NA,0
985,6,216,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,5,218,NA,NA,NA,0
994,5,218,NA,NA,NA,0
995,5,218,NA,NA,NA,0
996,5,218,NA,NA,NA,0
997,4,219,NA,NA,NA,0
998,4,219,NA,NA,NA,0
999,4,219,NA,NA,NA,0
1000,4,219,NA,NA,NA,0
