"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,188,NA,NA,NA,0
827,3,189,NA,NA,NA,0
828,3,189,NA,NA,NA,0
829,3,189,NA,NA,NA,0
830,5,190,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,4,191,NA,NA,NA,0
836,4,191,NA,NA,NA,0
837,4,191,NA,NA,NA,0
838,4,191,NA,NA,NA,0
839,4,192,NA,NA,NA,0
840,4,192,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,3,194,NA,NA,NA,0
849,3,194,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,195,NA,NA,NA,0
852,3,195,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,196,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,6,197,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,3,199,NA,NA,NA,0
873,3,199,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,3,200,NA,NA,NA,0
876,3,200,NA,NA,NA,0
877,3,200,NA,NA,NA,0
878,3,201,NA,NA,NA,0
879,3,201,NA,NA,NA,0
880,3,201,NA,NA,NA,0
881,4,202,NA,NA,NA,0
882,4,202,NA,NA,NA,0
883,4,202,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,3,203,NA,NA,NA,0
886,3,203,NA,NA,NA,0
887,3,203,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,6,204,NA,NA,NA,0
890,6,204,NA,NA,NA,0
891,6,204,NA,NA,NA,0
892,6,204,NA,NA,NA,0
893,6,204,NA,NA,NA,0
894,5,205,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,5,205,NA,NA,NA,0
897,5,205,NA,NA,NA,0
898,5,205,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,6,206,NA,NA,NA,0
902,6,206,NA,NA,NA,0
903,6,206,NA,NA,NA,0
904,6,206,NA,NA,NA,0
905,3,207,NA,NA,NA,0
906,3,207,NA,NA,NA,0
907,3,207,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,3,208,NA,NA,NA,0
910,3,208,NA,NA,NA,0
911,4,209,NA,NA,NA,0
912,4,209,NA,NA,NA,0
913,4,209,NA,NA,NA,0
914,4,209,NA,NA,NA,0
915,5,210,NA,NA,NA,0
916,5,210,NA,NA,NA,0
917,5,210,NA,NA,NA,0
918,5,210,NA,NA,NA,0
919,5,210,NA,NA,NA,0
920,6,211,NA,NA,NA,0
921,6,211,NA,NA,NA,0
922,6,211,NA,NA,NA,0
923,6,211,NA,NA,NA,0
924,6,211,"C",357,5,1
925,6,211,"H",NA,NA,0
926,4,212,NA,NA,NA,0
927,4,212,NA,NA,NA,0
928,4,212,NA,NA,NA,0
929,4,212,NA,NA,NA,0
930,6,213,NA,NA,NA,0
931,6,213,NA,NA,NA,0
932,6,213,NA,NA,NA,0
933,6,213,NA,NA,NA,0
934,6,213,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,214,NA,NA,NA,0
937,6,214,NA,NA,NA,0
938,6,214,NA,NA,NA,0
939,6,214,NA,NA,NA,0
940,6,214,NA,NA,NA,0
941,6,214,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,4,215,NA,NA,NA,0
945,4,215,NA,NA,NA,0
946,5,216,NA,NA,NA,0
947,5,216,NA,NA,NA,0
948,5,216,NA,NA,NA,0
949,5,216,NA,NA,NA,0
950,5,216,NA,NA,NA,0
951,4,217,NA,NA,NA,0
952,4,217,NA,NA,NA,0
953,4,217,NA,NA,NA,0
954,4,217,NA,NA,NA,0
955,3,218,NA,NA,NA,0
956,3,218,NA,NA,NA,0
957,3,218,NA,NA,NA,0
958,4,219,NA,NA,NA,0
959,4,219,NA,NA,NA,0
960,4,219,NA,NA,NA,0
961,4,219,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,4,220,NA,NA,NA,0
964,4,220,NA,NA,NA,0
965,4,220,NA,NA,NA,0
966,5,221,NA,NA,NA,0
967,5,221,NA,NA,NA,0
968,5,221,NA,NA,NA,0
969,5,221,NA,NA,NA,0
970,5,221,NA,NA,NA,0
971,3,222,NA,NA,NA,0
972,3,222,NA,NA,NA,0
973,3,222,NA,NA,NA,0
974,5,223,NA,NA,NA,0
975,5,223,NA,NA,NA,0
976,5,223,NA,NA,NA,0
977,5,223,NA,NA,NA,0
978,5,223,NA,NA,NA,0
979,4,224,NA,NA,NA,0
980,4,224,"C",168,3,0
981,4,224,NA,NA,NA,0
982,4,224,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,4,225,NA,NA,NA,0
986,4,225,NA,NA,NA,0
987,3,226,NA,NA,NA,0
988,3,226,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,6,227,NA,NA,NA,0
993,6,227,NA,NA,NA,0
994,6,227,NA,NA,NA,0
995,6,227,NA,NA,NA,0
996,5,228,NA,NA,NA,0
997,5,228,NA,NA,NA,0
998,5,228,NA,NA,NA,0
999,5,228,NA,NA,NA,0
1000,5,228,NA,NA,NA,0
