"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,190,NA,NA,NA,0
827,6,190,NA,NA,NA,0
828,6,190,NA,NA,NA,0
829,5,191,NA,NA,NA,0
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
832,5,191,NA,NA,NA,0
833,5,191,NA,NA,NA,0
834,5,192,NA,NA,NA,0
835,5,192,NA,NA,NA,0
836,5,192,NA,NA,NA,0
837,5,192,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,3,193,NA,NA,NA,0
840,3,193,NA,NA,NA,0
841,3,193,NA,NA,NA,0
842,4,194,"C",182,3,2
843,4,194,"H",222,0,0
844,4,194,"H",197,1,1
845,4,194,"H",218,0,0
846,6,195,"H",152,1,1
847,6,195,"H",173,0,0
848,6,195,"H",90,2,1
849,6,195,"H",91,1,0
850,6,195,"H",90,2,0
851,6,195,"C",61,5,3
852,5,196,NA,NA,NA,0
853,5,196,NA,NA,NA,0
854,5,196,NA,NA,NA,0
855,5,196,NA,NA,NA,0
856,5,196,NA,NA,NA,0
857,3,197,NA,NA,NA,0
858,3,197,NA,NA,NA,0
859,3,197,NA,NA,NA,0
860,3,198,NA,NA,NA,0
861,3,198,NA,NA,NA,0
862,3,198,NA,NA,NA,0
863,4,199,NA,NA,NA,0
864,4,199,NA,NA,NA,0
865,4,199,NA,NA,NA,0
866,4,199,NA,NA,NA,0
867,5,200,NA,NA,NA,0
868,5,200,NA,NA,NA,0
869,5,200,NA,NA,NA,0
870,5,200,NA,NA,NA,0
871,5,200,NA,NA,NA,0
872,6,201,NA,NA,NA,0
873,6,201,NA,NA,NA,0
874,6,201,NA,NA,NA,0
875,6,201,NA,NA,NA,0
876,6,201,NA,NA,NA,0
877,6,201,NA,NA,NA,0
878,5,202,NA,NA,NA,0
879,5,202,NA,NA,NA,0
880,5,202,NA,NA,NA,0
881,5,202,NA,NA,NA,0
882,5,202,NA,NA,NA,0
883,5,203,NA,NA,NA,0
884,5,203,NA,NA,NA,0
885,5,203,NA,NA,NA,0
886,5,203,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,3,204,NA,NA,NA,0
889,3,204,NA,NA,NA,0
890,3,204,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,5,205,NA,NA,NA,0
893,5,205,NA,NA,NA,0
894,5,205,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,4,206,NA,NA,NA,0
897,4,206,NA,NA,NA,0
898,4,206,NA,NA,NA,0
899,4,206,NA,NA,NA,0
900,5,207,NA,NA,NA,0
901,5,207,NA,NA,NA,0
902,5,207,NA,NA,NA,0
903,5,207,NA,NA,NA,0
904,5,207,NA,NA,NA,0
905,6,208,NA,NA,NA,0
906,6,208,NA,NA,NA,0
907,6,208,NA,NA,NA,0
908,6,208,NA,NA,NA,0
909,6,208,NA,NA,NA,0
910,6,208,NA,NA,NA,0
911,5,209,NA,NA,NA,0
912,5,209,NA,NA,NA,0
913,5,209,NA,NA,NA,0
914,5,209,NA,NA,NA,0
915,5,209,NA,NA,NA,0
916,4,210,NA,NA,NA,0
917,4,210,NA,NA,NA,0
918,4,210,NA,NA,NA,0
919,4,210,NA,NA,NA,0
920,5,211,NA,NA,NA,0
921,5,211,NA,NA,NA,0
922,5,211,NA,NA,NA,0
923,5,211,NA,NA,NA,0
924,5,211,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,6,212,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,6,212,NA,NA,NA,0
931,3,213,NA,NA,NA,0
932,3,213,NA,NA,NA,0
933,3,213,NA,NA,NA,0
934,3,214,NA,NA,NA,0
935,3,214,NA,NA,NA,0
936,3,214,NA,NA,NA,0
937,4,215,NA,NA,NA,0
938,4,215,NA,NA,NA,0
939,4,215,NA,NA,NA,0
940,4,215,NA,NA,NA,0
941,3,216,NA,NA,NA,0
942,3,216,NA,NA,NA,0
943,3,216,NA,NA,NA,0
944,5,217,NA,NA,NA,0
945,5,217,NA,NA,NA,0
946,5,217,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,217,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,5,218,NA,NA,NA,0
954,3,219,NA,NA,NA,0
955,3,219,NA,NA,NA,0
956,3,219,NA,NA,NA,0
957,6,220,NA,NA,NA,0
958,6,220,NA,NA,NA,0
959,6,220,NA,NA,NA,0
960,6,220,NA,NA,NA,0
961,6,220,NA,NA,NA,0
962,6,220,NA,NA,NA,0
963,3,221,NA,NA,NA,0
964,3,221,NA,NA,NA,0
965,3,221,NA,NA,NA,0
966,5,222,NA,NA,NA,0
967,5,222,NA,NA,NA,0
968,5,222,NA,NA,NA,0
969,5,222,NA,NA,NA,0
970,5,222,NA,NA,NA,0
971,5,223,NA,NA,NA,0
972,5,223,NA,NA,NA,0
973,5,223,NA,NA,NA,0
974,5,223,NA,NA,NA,0
975,5,223,NA,NA,NA,0
976,3,224,NA,NA,NA,0
977,3,224,NA,NA,NA,0
978,3,224,NA,NA,NA,0
979,4,225,NA,NA,NA,0
980,4,225,NA,NA,NA,0
981,4,225,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,6,226,NA,NA,NA,0
984,6,226,NA,NA,NA,0
985,6,226,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,227,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,6,227,NA,NA,NA,0
993,6,227,NA,NA,NA,0
994,6,227,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,6,228,NA,NA,NA,0
999,6,228,NA,NA,NA,0
1000,6,228,NA,NA,NA,0
