"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,176,NA,NA,NA,0
827,6,176,NA,NA,NA,0
828,4,177,NA,NA,NA,0
829,4,177,NA,NA,NA,0
830,4,177,NA,NA,NA,0
831,4,177,NA,NA,NA,0
832,6,178,NA,NA,NA,0
833,6,178,NA,NA,NA,0
834,6,178,NA,NA,NA,0
835,6,178,NA,NA,NA,0
836,6,178,NA,NA,NA,0
837,6,178,NA,NA,NA,0
838,4,179,NA,NA,NA,0
839,4,179,NA,NA,NA,0
840,4,179,NA,NA,NA,0
841,4,179,NA,NA,NA,0
842,3,180,NA,NA,NA,0
843,3,180,NA,NA,NA,0
844,3,180,NA,NA,NA,0
845,4,181,NA,NA,NA,0
846,4,181,NA,NA,NA,0
847,4,181,NA,NA,NA,0
848,4,181,NA,NA,NA,0
849,3,182,NA,NA,NA,0
850,3,182,NA,NA,NA,0
851,3,182,NA,NA,NA,0
852,3,183,NA,NA,NA,0
853,3,183,NA,NA,NA,0
854,3,183,NA,NA,NA,0
855,5,184,NA,NA,NA,0
856,5,184,NA,NA,NA,0
857,5,184,NA,NA,NA,0
858,5,184,NA,NA,NA,0
859,5,184,NA,NA,NA,0
860,6,185,NA,NA,NA,0
861,6,185,NA,NA,NA,0
862,6,185,NA,NA,NA,0
863,6,185,NA,NA,NA,0
864,6,185,NA,NA,NA,0
865,6,185,NA,NA,NA,0
866,5,186,NA,NA,NA,0
867,5,186,NA,NA,NA,0
868,5,186,NA,NA,NA,0
869,5,186,NA,NA,NA,0
870,5,186,NA,NA,NA,0
871,4,187,NA,NA,NA,0
872,4,187,NA,NA,NA,0
873,4,187,NA,NA,NA,0
874,4,187,NA,NA,NA,0
875,3,188,NA,NA,NA,0
876,3,188,NA,NA,NA,0
877,3,188,NA,NA,NA,0
878,4,189,NA,NA,NA,0
879,4,189,NA,NA,NA,0
880,4,189,NA,NA,NA,0
881,4,189,NA,NA,NA,0
882,6,190,NA,NA,NA,0
883,6,190,NA,NA,NA,0
884,6,190,NA,NA,NA,0
885,6,190,NA,NA,NA,0
886,6,190,NA,NA,NA,0
887,6,190,NA,NA,NA,0
888,3,191,NA,NA,NA,0
889,3,191,NA,NA,NA,0
890,3,191,NA,NA,NA,0
891,6,192,NA,NA,NA,0
892,6,192,NA,NA,NA,0
893,6,192,NA,NA,NA,0
894,6,192,NA,NA,NA,0
895,6,192,NA,NA,NA,0
896,6,192,NA,NA,NA,0
897,4,193,NA,NA,NA,0
898,4,193,NA,NA,NA,0
899,4,193,NA,NA,NA,0
900,4,193,NA,NA,NA,0
901,5,194,NA,NA,NA,0
902,5,194,NA,NA,NA,0
903,5,194,NA,NA,NA,0
904,5,194,NA,NA,NA,0
905,5,194,NA,NA,NA,0
906,3,195,NA,NA,NA,0
907,3,195,NA,NA,NA,0
908,3,195,NA,NA,NA,0
909,5,196,NA,NA,NA,0
910,5,196,NA,NA,NA,0
911,5,196,NA,NA,NA,0
912,5,196,NA,NA,NA,0
913,5,196,NA,NA,NA,0
914,4,197,NA,NA,NA,0
915,4,197,NA,NA,NA,0
916,4,197,NA,NA,NA,0
917,4,197,NA,NA,NA,0
918,4,198,NA,NA,NA,0
919,4,198,NA,NA,NA,0
920,4,198,NA,NA,NA,0
921,4,198,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,6,199,NA,NA,NA,0
924,6,199,NA,NA,NA,0
925,6,199,NA,NA,NA,0
926,6,199,NA,NA,NA,0
927,6,199,NA,NA,NA,0
928,4,200,NA,NA,NA,0
929,4,200,NA,NA,NA,0
930,4,200,NA,NA,NA,0
931,4,200,NA,NA,NA,0
932,4,201,NA,NA,NA,0
933,4,201,NA,NA,NA,0
934,4,201,NA,NA,NA,0
935,4,201,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,202,NA,NA,NA,0
938,5,202,NA,NA,NA,0
939,5,202,NA,NA,NA,0
940,5,202,NA,NA,NA,0
941,6,203,NA,NA,NA,0
942,6,203,NA,NA,NA,0
943,6,203,NA,NA,NA,0
944,6,203,NA,NA,NA,0
945,6,203,NA,NA,NA,0
946,6,203,NA,NA,NA,0
947,3,204,NA,NA,NA,0
948,3,204,NA,NA,NA,0
949,3,204,NA,NA,NA,0
950,3,205,NA,NA,NA,0
951,3,205,NA,NA,NA,0
952,3,205,NA,NA,NA,0
953,3,206,NA,NA,NA,0
954,3,206,NA,NA,NA,0
955,3,206,NA,NA,NA,0
956,4,207,NA,NA,NA,0
957,4,207,NA,NA,NA,0
958,4,207,NA,NA,NA,0
959,4,207,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,208,NA,NA,NA,0
962,5,208,NA,NA,NA,0
963,5,208,NA,NA,NA,0
964,5,208,NA,NA,NA,0
965,4,209,NA,NA,NA,0
966,4,209,NA,NA,NA,0
967,4,209,NA,NA,NA,0
968,4,209,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,5,210,NA,NA,NA,0
972,5,210,NA,NA,NA,0
973,5,210,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,4,211,NA,NA,NA,0
976,4,211,NA,NA,NA,0
977,4,211,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,NA,NA,NA,0
980,4,212,NA,NA,NA,0
981,4,212,NA,NA,NA,0
982,3,213,NA,NA,NA,0
983,3,213,NA,NA,NA,0
984,3,213,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,6,214,"C",172,5,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,215,NA,NA,NA,0
992,6,215,NA,NA,NA,0
993,6,215,NA,NA,NA,0
994,6,215,NA,NA,NA,0
995,6,215,NA,NA,NA,0
996,6,215,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,4,216,NA,NA,NA,0
999,4,216,NA,NA,NA,0
1000,4,216,NA,NA,NA,0
