"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,180,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,5,182,"H",179,1,1
833,5,182,"H",252,0,0
834,5,182,"H",177,1,0
835,5,182,"C",128,4,1
836,5,182,"H",150,3,2
837,6,183,NA,NA,NA,0
838,6,183,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,6,183,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,5,184,"H",268,2,0
844,5,184,NA,NA,NA,0
845,5,184,"C",239,4,2
846,5,184,"H",297,1,0
847,5,184,"H",283,2,1
848,3,185,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,186,NA,NA,NA,0
852,3,186,NA,NA,NA,0
853,3,186,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,4,187,NA,NA,NA,0
858,4,188,NA,NA,NA,0
859,4,188,NA,NA,NA,0
860,4,188,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,3,190,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,6,191,"H",NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,"H",NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,"H",NA,NA,0
874,6,191,"C",348,5,3
875,3,192,NA,NA,NA,0
876,3,192,NA,NA,NA,0
877,3,192,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,6,193,NA,NA,NA,0
882,6,193,NA,NA,NA,0
883,6,193,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,5,194,NA,NA,NA,0
886,5,194,NA,NA,NA,0
887,5,194,NA,NA,NA,0
888,5,194,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,NA,NA,NA,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,3,197,NA,NA,NA,0
902,3,197,NA,NA,NA,0
903,3,197,NA,NA,NA,0
904,5,198,NA,NA,NA,0
905,5,198,NA,NA,NA,0
906,5,198,NA,NA,NA,0
907,5,198,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,4,199,NA,NA,NA,0
910,4,199,NA,NA,NA,0
911,4,199,NA,NA,NA,0
912,4,199,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,200,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,3,201,NA,NA,NA,0
919,3,201,NA,NA,NA,0
920,3,201,NA,NA,NA,0
921,4,202,NA,NA,NA,0
922,4,202,NA,NA,NA,0
923,4,202,NA,NA,NA,0
924,4,202,NA,NA,NA,0
925,4,203,NA,NA,NA,0
926,4,203,NA,NA,NA,0
927,4,203,NA,NA,NA,0
928,4,203,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,6,204,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,205,NA,NA,NA,0
937,6,205,NA,NA,NA,0
938,6,205,NA,NA,NA,0
939,6,205,NA,NA,NA,0
940,6,205,NA,NA,NA,0
941,3,206,NA,NA,NA,0
942,3,206,NA,NA,NA,0
943,3,206,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,3,207,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,6,208,NA,NA,NA,0
953,3,209,NA,NA,NA,0
954,3,209,NA,NA,NA,0
955,3,209,NA,NA,NA,0
956,3,210,NA,NA,NA,0
957,3,210,NA,NA,NA,0
958,3,210,NA,NA,NA,0
959,5,211,"H",323,2,0
960,5,211,NA,NA,NA,0
961,5,211,"C",228,4,1
962,5,211,"H",264,3,1
963,5,211,NA,NA,NA,0
964,5,212,NA,NA,NA,0
965,5,212,NA,NA,NA,0
966,5,212,NA,NA,NA,0
967,5,212,NA,NA,NA,0
968,5,212,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,4,213,NA,NA,NA,0
971,4,213,NA,NA,NA,0
972,4,213,NA,NA,NA,0
973,4,214,NA,NA,NA,0
974,4,214,NA,NA,NA,0
975,4,214,NA,NA,NA,0
976,4,214,NA,NA,NA,0
977,3,215,NA,NA,NA,0
978,3,215,NA,NA,NA,0
979,3,215,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,4,216,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,217,NA,NA,NA,0
989,3,218,NA,NA,NA,0
990,3,218,NA,NA,NA,0
991,3,218,NA,NA,NA,0
992,3,219,NA,NA,NA,0
993,3,219,NA,NA,NA,0
994,3,219,NA,NA,NA,0
995,6,220,NA,NA,NA,0
996,6,220,NA,NA,NA,0
997,6,220,NA,NA,NA,0
998,6,220,NA,NA,NA,0
999,6,220,NA,NA,NA,0
1000,6,220,NA,NA,NA,0
