"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,4,177,NA,NA,NA,0
828,4,177,NA,NA,NA,0
829,6,178,NA,NA,NA,0
830,6,178,NA,NA,NA,0
831,6,178,NA,NA,NA,0
832,6,178,NA,NA,NA,0
833,6,178,NA,NA,NA,0
834,6,178,NA,NA,NA,0
835,6,179,NA,NA,NA,0
836,6,179,NA,NA,NA,0
837,6,179,NA,NA,NA,0
838,6,179,NA,NA,NA,0
839,6,179,NA,NA,NA,0
840,6,179,NA,NA,NA,0
841,4,180,NA,NA,NA,0
842,4,180,NA,NA,NA,0
843,4,180,NA,NA,NA,0
844,4,180,NA,NA,NA,0
845,3,181,NA,NA,NA,0
846,3,181,NA,NA,NA,0
847,3,181,NA,NA,NA,0
848,6,182,NA,NA,NA,0
849,6,182,NA,NA,NA,0
850,6,182,NA,NA,NA,0
851,6,182,NA,NA,NA,0
852,6,182,NA,NA,NA,0
853,6,182,NA,NA,NA,0
854,3,183,NA,NA,NA,0
855,3,183,NA,NA,NA,0
856,3,183,NA,NA,NA,0
857,5,184,NA,NA,NA,0
858,5,184,NA,NA,NA,0
859,5,184,NA,NA,NA,0
860,5,184,NA,NA,NA,0
861,5,184,NA,NA,NA,0
862,6,185,NA,NA,NA,0
863,6,185,NA,NA,NA,0
864,6,185,NA,NA,NA,0
865,6,185,NA,NA,NA,0
866,6,185,NA,NA,NA,0
867,6,185,NA,NA,NA,0
868,6,186,NA,NA,NA,0
869,6,186,NA,NA,NA,0
870,6,186,NA,NA,NA,0
871,6,186,NA,NA,NA,0
872,6,186,NA,NA,NA,0
873,6,186,NA,NA,NA,0
874,5,187,NA,NA,NA,0
875,5,187,NA,NA,NA,0
876,5,187,NA,NA,NA,0
877,5,187,NA,NA,NA,0
878,5,187,NA,NA,NA,0
879,4,188,NA,NA,NA,0
880,4,188,NA,NA,NA,0
881,4,188,NA,NA,NA,0
882,4,188,NA,NA,NA,0
883,3,189,NA,NA,NA,0
884,3,189,NA,NA,NA,0
885,3,189,NA,NA,NA,0
886,5,190,NA,NA,NA,0
887,5,190,NA,NA,NA,0
888,5,190,NA,NA,NA,0
889,5,190,NA,NA,NA,0
890,5,190,NA,NA,NA,0
891,4,191,NA,NA,NA,0
892,4,191,NA,NA,NA,0
893,4,191,NA,NA,NA,0
894,4,191,NA,NA,NA,0
895,6,192,NA,NA,NA,0
896,6,192,NA,NA,NA,0
897,6,192,NA,NA,NA,0
898,6,192,NA,NA,NA,0
899,6,192,NA,NA,NA,0
900,6,192,NA,NA,NA,0
901,4,193,NA,NA,NA,0
902,4,193,NA,NA,NA,0
903,4,193,NA,NA,NA,0
904,4,193,NA,NA,NA,0
905,4,194,NA,NA,NA,0
906,4,194,NA,NA,NA,0
907,4,194,NA,NA,NA,0
908,4,194,NA,NA,NA,0
909,6,195,NA,NA,NA,0
910,6,195,NA,NA,NA,0
911,6,195,NA,NA,NA,0
912,6,195,NA,NA,NA,0
913,6,195,NA,NA,NA,0
914,6,195,NA,NA,NA,0
915,5,196,NA,NA,NA,0
916,5,196,NA,NA,NA,0
917,5,196,NA,NA,NA,0
918,5,196,NA,NA,NA,0
919,5,196,NA,NA,NA,0
920,5,197,NA,NA,NA,0
921,5,197,NA,NA,NA,0
922,5,197,NA,NA,NA,0
923,5,197,NA,NA,NA,0
924,5,197,NA,NA,NA,0
925,5,198,NA,NA,NA,0
926,5,198,NA,NA,NA,0
927,5,198,NA,NA,NA,0
928,5,198,NA,NA,NA,0
929,5,198,NA,NA,NA,0
930,3,199,NA,NA,NA,0
931,3,199,NA,NA,NA,0
932,3,199,NA,NA,NA,0
933,4,200,NA,NA,NA,0
934,4,200,NA,NA,NA,0
935,4,200,NA,NA,NA,0
936,4,200,NA,NA,NA,0
937,6,201,NA,NA,NA,0
938,6,201,NA,NA,NA,0
939,6,201,NA,NA,NA,0
940,6,201,NA,NA,NA,0
941,6,201,NA,NA,NA,0
942,6,201,NA,NA,NA,0
943,3,202,NA,NA,NA,0
944,3,202,NA,NA,NA,0
945,3,202,NA,NA,NA,0
946,3,203,NA,NA,NA,0
947,3,203,NA,NA,NA,0
948,3,203,NA,NA,NA,0
949,4,204,NA,NA,NA,0
950,4,204,NA,NA,NA,0
951,4,204,NA,NA,NA,0
952,4,204,NA,NA,NA,0
953,4,205,NA,NA,NA,0
954,4,205,NA,NA,NA,0
955,4,205,NA,NA,NA,0
956,4,205,NA,NA,NA,0
957,5,206,NA,NA,NA,0
958,5,206,NA,NA,NA,0
959,5,206,NA,NA,NA,0
960,5,206,NA,NA,NA,0
961,5,206,NA,NA,NA,0
962,6,207,NA,NA,NA,0
963,6,207,NA,NA,NA,0
964,6,207,NA,NA,NA,0
965,6,207,NA,NA,NA,0
966,6,207,NA,NA,NA,0
967,6,207,NA,NA,NA,0
968,5,208,NA,NA,NA,0
969,5,208,NA,NA,NA,0
970,5,208,NA,NA,NA,0
971,5,208,NA,NA,NA,0
972,5,208,NA,NA,NA,0
973,5,209,NA,NA,NA,0
974,5,209,NA,NA,NA,0
975,5,209,NA,NA,NA,0
976,5,209,NA,NA,NA,0
977,5,209,NA,NA,NA,0
978,5,210,NA,NA,NA,0
979,5,210,NA,NA,NA,0
980,5,210,NA,NA,NA,0
981,5,210,NA,NA,NA,0
982,5,210,NA,NA,NA,0
983,6,211,NA,NA,NA,0
984,6,211,NA,NA,NA,0
985,6,211,NA,NA,NA,0
986,6,211,NA,NA,NA,0
987,6,211,NA,NA,NA,0
988,6,211,NA,NA,NA,0
989,5,212,NA,NA,NA,0
990,5,212,NA,NA,NA,0
991,5,212,NA,NA,NA,0
992,5,212,NA,NA,NA,0
993,5,212,NA,NA,NA,0
994,4,213,NA,NA,NA,0
995,4,213,NA,NA,NA,0
996,4,213,NA,NA,NA,0
997,4,213,NA,NA,NA,0
998,3,214,NA,NA,NA,0
999,3,214,NA,NA,NA,0
1000,3,214,NA,NA,NA,0
