"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,4,183,NA,NA,NA,0
839,4,183,NA,NA,NA,0
840,4,183,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,184,NA,NA,NA,0
843,4,184,NA,NA,NA,0
844,4,184,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,3,185,NA,NA,NA,0
848,3,185,NA,NA,NA,0
849,3,186,NA,NA,NA,0
850,3,186,NA,NA,NA,0
851,3,186,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,6,187,NA,NA,NA,0
854,6,187,NA,NA,NA,0
855,6,187,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,5,188,NA,NA,NA,0
863,3,189,"C",77,2,0
864,3,189,NA,NA,NA,0
865,3,189,NA,NA,NA,0
866,5,190,NA,NA,NA,0
867,5,190,NA,NA,NA,0
868,5,190,NA,NA,NA,0
869,5,190,NA,NA,NA,0
870,5,190,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,192,"H",201,1,0
878,6,192,NA,NA,NA,0
879,6,192,"C",140,5,2
880,6,192,"H",231,1,0
881,6,192,"H",172,3,2
882,6,192,"H",177,2,0
883,5,193,NA,NA,NA,0
884,5,193,NA,NA,NA,0
885,5,193,NA,NA,NA,0
886,5,193,NA,NA,NA,0
887,5,193,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,3,194,NA,NA,NA,0
890,3,194,NA,NA,NA,0
891,4,195,NA,NA,NA,0
892,4,195,NA,NA,NA,0
893,4,195,NA,NA,NA,0
894,4,195,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,5,196,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,5,197,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,5,197,NA,NA,NA,0
903,5,197,NA,NA,NA,0
904,5,197,NA,NA,NA,0
905,5,198,NA,NA,NA,0
906,5,198,NA,NA,NA,0
907,5,198,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,199,NA,NA,NA,0
911,5,199,NA,NA,NA,0
912,5,199,NA,NA,NA,0
913,5,199,NA,NA,NA,0
914,5,199,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,200,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,5,200,"C",NA,NA,0
920,5,201,NA,NA,NA,0
921,5,201,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,5,201,NA,NA,NA,0
924,5,201,NA,NA,NA,0
925,6,202,NA,NA,NA,0
926,6,202,NA,NA,NA,0
927,6,202,NA,NA,NA,0
928,6,202,NA,NA,NA,0
929,6,202,NA,NA,NA,0
930,6,202,NA,NA,NA,0
931,3,203,NA,NA,NA,0
932,3,203,NA,NA,NA,0
933,3,203,NA,NA,NA,0
934,5,204,NA,NA,NA,0
935,5,204,NA,NA,NA,0
936,5,204,NA,NA,NA,0
937,5,204,NA,NA,NA,0
938,5,204,NA,NA,NA,0
939,4,205,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,206,NA,NA,NA,0
944,4,206,NA,NA,NA,0
945,4,206,NA,NA,NA,0
946,4,206,NA,NA,NA,0
947,3,207,NA,NA,NA,0
948,3,207,NA,NA,NA,0
949,3,207,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,5,208,NA,NA,NA,0
953,5,208,NA,NA,NA,0
954,5,208,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,5,209,NA,NA,NA,0
957,5,209,NA,NA,NA,0
958,5,209,NA,NA,NA,0
959,5,209,NA,NA,NA,0
960,3,210,NA,NA,NA,0
961,3,210,NA,NA,NA,0
962,3,210,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,5,211,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,6,212,NA,NA,NA,0
972,6,212,NA,NA,NA,0
973,6,212,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,5,213,NA,NA,NA,0
978,5,213,NA,NA,NA,0
979,5,214,NA,NA,NA,0
980,5,214,NA,NA,NA,0
981,5,214,NA,NA,NA,0
982,5,214,NA,NA,NA,0
983,5,214,NA,NA,NA,0
984,5,215,NA,NA,NA,0
985,5,215,NA,NA,NA,0
986,5,215,NA,NA,NA,0
987,5,215,NA,NA,NA,0
988,5,215,NA,NA,NA,0
989,6,216,NA,NA,NA,0
990,6,216,NA,NA,NA,0
991,6,216,NA,NA,NA,0
992,6,216,NA,NA,NA,0
993,6,216,NA,NA,NA,0
994,6,216,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,NA,NA,NA,0
997,6,217,NA,NA,NA,0
998,6,217,NA,NA,NA,0
999,6,217,NA,NA,NA,0
1000,6,217,NA,NA,NA,0
