"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,6,181,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,5,182,NA,NA,NA,0
841,5,182,NA,NA,NA,0
842,5,182,NA,NA,NA,0
843,5,183,"H",91,3,0
844,5,183,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,"C",69,4,1
847,5,183,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,5,185,NA,NA,NA,0
854,5,185,NA,NA,NA,0
855,5,185,NA,NA,NA,0
856,5,185,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,6,186,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,187,NA,NA,NA,0
865,4,187,NA,NA,NA,0
866,4,187,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,5,189,"H",214,1,0
874,5,189,"C",126,4,2
875,5,189,NA,NA,NA,0
876,5,189,"H",151,2,1
877,5,189,"H",154,2,0
878,3,190,NA,NA,NA,0
879,3,190,NA,NA,NA,0
880,3,190,NA,NA,NA,0
881,5,191,NA,NA,NA,0
882,5,191,NA,NA,NA,0
883,5,191,NA,NA,NA,0
884,5,191,NA,NA,NA,0
885,5,191,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,192,NA,NA,NA,0
890,6,192,NA,NA,NA,0
891,6,192,NA,NA,NA,0
892,4,193,NA,NA,NA,0
893,4,193,NA,NA,NA,0
894,4,193,NA,NA,NA,0
895,4,193,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,4,195,NA,NA,NA,0
903,4,195,NA,NA,NA,0
904,4,195,NA,NA,NA,0
905,4,195,NA,NA,NA,0
906,6,196,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,6,196,NA,NA,NA,0
909,6,196,NA,NA,NA,0
910,6,196,NA,NA,NA,0
911,6,196,NA,NA,NA,0
912,6,197,NA,NA,NA,0
913,6,197,NA,NA,NA,0
914,6,197,NA,NA,NA,0
915,6,197,NA,NA,NA,0
916,6,197,NA,NA,NA,0
917,6,197,NA,NA,NA,0
918,6,198,NA,NA,NA,0
919,6,198,NA,NA,NA,0
920,6,198,NA,NA,NA,0
921,6,198,NA,NA,NA,0
922,6,198,"C",NA,NA,0
923,6,198,NA,NA,NA,0
924,4,199,NA,NA,NA,0
925,4,199,NA,NA,NA,0
926,4,199,NA,NA,NA,0
927,4,199,NA,NA,NA,0
928,5,200,NA,NA,NA,0
929,5,200,NA,NA,NA,0
930,5,200,NA,NA,NA,0
931,5,200,NA,NA,NA,0
932,5,200,NA,NA,NA,0
933,3,201,NA,NA,NA,0
934,3,201,NA,NA,NA,0
935,3,201,NA,NA,NA,0
936,4,202,NA,NA,NA,0
937,4,202,NA,NA,NA,0
938,4,202,NA,NA,NA,0
939,4,202,NA,NA,NA,0
940,3,203,NA,NA,NA,0
941,3,203,NA,NA,NA,0
942,3,203,NA,NA,NA,0
943,6,204,"H",137,2,1
944,6,204,NA,NA,NA,0
945,6,204,"H",189,1,0
946,6,204,"H",140,1,0
947,6,204,"C",116,5,3
948,6,204,"H",146,1,0
949,5,205,NA,NA,NA,0
950,5,205,NA,NA,NA,0
951,5,205,NA,NA,NA,0
952,5,205,NA,NA,NA,0
953,5,205,NA,NA,NA,0
954,3,206,NA,NA,NA,0
955,3,206,NA,NA,NA,0
956,3,206,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,6,207,NA,NA,NA,0
961,6,207,NA,NA,NA,0
962,6,207,NA,NA,NA,0
963,3,208,NA,NA,NA,0
964,3,208,NA,NA,NA,0
965,3,208,NA,NA,NA,0
966,6,209,NA,NA,NA,0
967,6,209,NA,NA,NA,0
968,6,209,NA,NA,NA,0
969,6,209,NA,NA,NA,0
970,6,209,NA,NA,NA,0
971,6,209,NA,NA,NA,0
972,3,210,NA,NA,NA,0
973,3,210,NA,NA,NA,0
974,3,210,NA,NA,NA,0
975,6,211,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,6,211,NA,NA,NA,0
978,6,211,NA,NA,NA,0
979,6,211,NA,NA,NA,0
980,6,211,NA,NA,NA,0
981,5,212,NA,NA,NA,0
982,5,212,NA,NA,NA,0
983,5,212,NA,NA,NA,0
984,5,212,NA,NA,NA,0
985,5,212,NA,NA,NA,0
986,5,213,NA,NA,NA,0
987,5,213,NA,NA,NA,0
988,5,213,NA,NA,NA,0
989,5,213,NA,NA,NA,0
990,5,213,NA,NA,NA,0
991,4,214,NA,NA,NA,0
992,4,214,NA,NA,NA,0
993,4,214,NA,NA,NA,0
994,4,214,NA,NA,NA,0
995,6,215,NA,NA,NA,0
996,6,215,NA,NA,NA,0
997,6,215,NA,NA,NA,0
998,6,215,NA,NA,NA,0
999,6,215,NA,NA,NA,0
1000,6,215,NA,NA,NA,0
