"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,4,185,"H",334,0,0
827,4,185,"H",286,1,1
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,6,186,NA,NA,NA,0
831,6,186,NA,NA,NA,0
832,6,186,NA,NA,NA,0
833,6,186,NA,NA,NA,0
834,4,187,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,4,188,NA,NA,NA,0
839,4,188,NA,NA,NA,0
840,4,188,NA,NA,NA,0
841,4,188,NA,NA,NA,0
842,5,189,NA,NA,NA,0
843,5,189,"C",271,4,0
844,5,189,NA,NA,NA,0
845,5,189,NA,NA,NA,0
846,5,189,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,3,191,NA,NA,NA,0
854,3,191,NA,NA,NA,0
855,3,191,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,192,NA,NA,NA,0
859,5,192,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,5,193,NA,NA,NA,0
865,5,193,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,4,194,NA,NA,NA,0
870,5,195,NA,NA,NA,0
871,5,195,NA,NA,NA,0
872,5,195,NA,NA,NA,0
873,5,195,NA,NA,NA,0
874,5,195,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,6,196,NA,NA,NA,0
879,6,196,NA,NA,NA,0
880,6,196,NA,NA,NA,0
881,3,197,NA,NA,NA,0
882,3,197,NA,NA,NA,0
883,3,197,NA,NA,NA,0
884,5,198,NA,NA,NA,0
885,5,198,NA,NA,NA,0
886,5,198,NA,NA,NA,0
887,5,198,NA,NA,NA,0
888,5,198,NA,NA,NA,0
889,4,199,NA,NA,NA,0
890,4,199,NA,NA,NA,0
891,4,199,NA,NA,NA,0
892,4,199,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,3,201,"C",229,2,0
900,3,201,NA,NA,NA,0
901,3,201,"C",265,1,0
902,5,202,NA,NA,NA,0
903,5,202,NA,NA,NA,0
904,5,202,NA,NA,NA,0
905,5,202,NA,NA,NA,0
906,5,202,NA,NA,NA,0
907,5,203,NA,NA,NA,0
908,5,203,NA,NA,NA,0
909,5,203,NA,NA,NA,0
910,5,203,NA,NA,NA,0
911,5,203,NA,NA,NA,0
912,3,204,NA,NA,NA,0
913,3,204,NA,NA,NA,0
914,3,204,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,6,205,NA,NA,NA,0
918,6,205,NA,NA,NA,0
919,6,205,NA,NA,NA,0
920,6,205,NA,NA,NA,0
921,5,206,NA,NA,NA,0
922,5,206,NA,NA,NA,0
923,5,206,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,6,208,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,3,210,NA,NA,NA,0
941,3,210,NA,NA,NA,0
942,3,210,NA,NA,NA,0
943,3,211,NA,NA,NA,0
944,3,211,NA,NA,NA,0
945,3,211,NA,NA,NA,0
946,5,212,NA,NA,NA,0
947,5,212,NA,NA,NA,0
948,5,212,NA,NA,NA,0
949,5,212,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,4,213,NA,NA,NA,0
954,4,213,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,"C",199,4,0
960,5,215,NA,NA,NA,0
961,5,215,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,216,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,6,217,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,3,219,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,5,220,NA,NA,NA,0
984,5,220,NA,NA,NA,0
985,5,220,NA,NA,NA,0
986,5,220,NA,NA,NA,0
987,5,220,NA,NA,NA,0
988,4,221,NA,NA,NA,0
989,4,221,NA,NA,NA,0
990,4,221,NA,NA,NA,0
991,4,221,NA,NA,NA,0
992,3,222,NA,NA,NA,0
993,3,222,NA,NA,NA,0
994,3,222,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,3,223,NA,NA,NA,0
997,3,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
