"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,187,NA,NA,NA,0
827,6,187,NA,NA,NA,0
828,6,187,NA,NA,NA,0
829,6,187,NA,NA,NA,0
830,6,188,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,6,189,NA,NA,NA,0
837,6,189,NA,NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,6,189,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,"C",153,4,1
844,5,190,"H",197,3,0
845,5,190,NA,NA,NA,0
846,5,190,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,4,191,NA,NA,NA,0
850,4,191,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,4,193,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,6,194,NA,NA,NA,0
861,6,194,NA,NA,NA,0
862,6,194,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,6,195,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,4,196,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,196,NA,NA,NA,0
875,4,196,NA,NA,NA,0
876,3,197,NA,NA,NA,0
877,3,197,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,3,198,NA,NA,NA,0
880,3,198,NA,NA,NA,0
881,3,198,"C",309,2,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,5,200,NA,NA,NA,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,5,200,NA,NA,NA,0
893,4,201,NA,NA,NA,0
894,4,201,NA,NA,NA,0
895,4,201,NA,NA,NA,0
896,4,201,NA,NA,NA,0
897,3,202,NA,NA,NA,0
898,3,202,NA,NA,NA,0
899,3,202,NA,NA,NA,0
900,6,203,NA,NA,NA,0
901,6,203,NA,NA,NA,0
902,6,203,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,205,NA,NA,NA,0
917,4,206,NA,NA,NA,0
918,4,206,NA,NA,NA,0
919,4,206,NA,NA,NA,0
920,4,206,NA,NA,NA,0
921,5,207,"H",248,2,1
922,5,207,"C",160,4,1
923,5,207,"H",202,3,1
924,5,207,NA,NA,NA,0
925,5,207,"H",301,1,0
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,6,208,NA,NA,NA,0
929,6,208,NA,NA,NA,0
930,6,208,NA,NA,NA,0
931,6,208,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,5,209,NA,NA,NA,0
936,5,209,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,3,210,NA,NA,NA,0
939,3,210,NA,NA,NA,0
940,6,211,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,5,212,NA,NA,NA,0
947,5,212,NA,NA,NA,0
948,5,212,NA,NA,NA,0
949,5,212,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,3,213,NA,NA,NA,0
952,3,213,NA,NA,NA,0
953,3,213,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,214,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,6,214,NA,NA,NA,0
960,3,215,NA,NA,NA,0
961,3,215,NA,NA,NA,0
962,3,215,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,4,216,NA,NA,NA,0
965,4,216,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,217,NA,NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,4,218,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,4,219,NA,NA,NA,0
977,4,219,NA,NA,NA,0
978,4,219,NA,NA,NA,0
979,4,219,NA,NA,NA,0
980,5,220,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,5,220,NA,NA,NA,0
984,5,220,NA,NA,NA,0
985,3,221,NA,NA,NA,0
986,3,221,NA,NA,NA,0
987,3,221,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,4,222,NA,NA,NA,0
990,4,222,NA,NA,NA,0
991,4,222,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
