"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,3,189,NA,NA,NA,0
826,3,189,NA,NA,NA,0
827,3,189,NA,NA,NA,0
828,4,190,NA,NA,NA,0
829,4,190,NA,NA,NA,0
830,4,190,NA,NA,NA,0
831,4,190,NA,NA,NA,0
832,3,191,NA,NA,NA,0
833,3,191,NA,NA,NA,0
834,3,191,NA,NA,NA,0
835,6,192,NA,NA,NA,0
836,6,192,NA,NA,NA,0
837,6,192,NA,NA,NA,0
838,6,192,NA,NA,NA,0
839,6,192,NA,NA,NA,0
840,6,192,NA,NA,NA,0
841,3,193,NA,NA,NA,0
842,3,193,NA,NA,NA,0
843,3,193,NA,NA,NA,0
844,6,194,"H",NA,NA,0
845,6,194,"H",347,3,2
846,6,194,"C",261,5,1
847,6,194,"H",298,4,1
848,6,194,NA,NA,NA,0
849,6,194,"H",NA,NA,0
850,3,195,NA,NA,NA,0
851,3,195,NA,NA,NA,0
852,3,195,NA,NA,NA,0
853,3,196,NA,NA,NA,0
854,3,196,"C",NA,NA,0
855,3,196,NA,NA,NA,0
856,6,197,NA,NA,NA,0
857,6,197,NA,NA,NA,0
858,6,197,NA,NA,NA,0
859,6,197,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,3,198,NA,NA,NA,0
863,3,198,NA,NA,NA,0
864,3,198,NA,NA,NA,0
865,5,199,NA,NA,NA,0
866,5,199,NA,NA,NA,0
867,5,199,NA,NA,NA,0
868,5,199,NA,NA,NA,0
869,5,199,NA,NA,NA,0
870,6,200,NA,NA,NA,0
871,6,200,NA,NA,NA,0
872,6,200,NA,NA,NA,0
873,6,200,NA,NA,NA,0
874,6,200,NA,NA,NA,0
875,6,200,NA,NA,NA,0
876,5,201,NA,NA,NA,0
877,5,201,NA,NA,NA,0
878,5,201,NA,NA,NA,0
879,5,201,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,3,202,NA,NA,NA,0
882,3,202,NA,NA,NA,0
883,3,202,NA,NA,NA,0
884,5,203,NA,NA,NA,0
885,5,203,NA,NA,NA,0
886,5,203,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,204,NA,NA,NA,0
890,5,204,NA,NA,NA,0
891,5,204,NA,NA,NA,0
892,5,204,NA,NA,NA,0
893,5,204,NA,NA,NA,0
894,3,205,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,3,205,NA,NA,NA,0
897,3,206,NA,NA,NA,0
898,3,206,NA,NA,NA,0
899,3,206,NA,NA,NA,0
900,5,207,NA,NA,NA,0
901,5,207,NA,NA,NA,0
902,5,207,NA,NA,NA,0
903,5,207,NA,NA,NA,0
904,5,207,NA,NA,NA,0
905,4,208,NA,NA,NA,0
906,4,208,NA,NA,NA,0
907,4,208,NA,NA,NA,0
908,4,208,NA,NA,NA,0
909,3,209,NA,NA,NA,0
910,3,209,NA,NA,NA,0
911,3,209,NA,NA,NA,0
912,5,210,NA,NA,NA,0
913,5,210,NA,NA,NA,0
914,5,210,NA,NA,NA,0
915,5,210,NA,NA,NA,0
916,5,210,NA,NA,NA,0
917,3,211,NA,NA,NA,0
918,3,211,NA,NA,NA,0
919,3,211,NA,NA,NA,0
920,5,212,"H",293,2,1
921,5,212,"H",295,2,0
922,5,212,NA,NA,NA,0
923,5,212,"H",NA,NA,0
924,5,212,"C",255,4,2
925,5,213,NA,NA,NA,0
926,5,213,NA,NA,NA,0
927,5,213,NA,NA,NA,0
928,5,213,NA,NA,NA,0
929,5,213,NA,NA,NA,0
930,6,214,"C",327,5,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,214,NA,NA,NA,0
934,6,214,NA,NA,NA,0
935,6,214,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,6,215,NA,NA,NA,0
942,5,216,NA,NA,NA,0
943,5,216,NA,NA,NA,0
944,5,216,NA,NA,NA,0
945,5,216,NA,NA,NA,0
946,5,216,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,217,NA,NA,NA,0
949,5,217,NA,NA,NA,0
950,5,217,NA,NA,NA,0
951,5,217,NA,NA,NA,0
952,6,218,"H",NA,NA,0
953,6,218,NA,NA,NA,0
954,6,218,NA,NA,NA,0
955,6,218,NA,NA,NA,0
956,6,218,"C",344,5,1
957,6,218,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,NA,NA,NA,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,3,220,NA,NA,NA,0
965,3,220,NA,NA,NA,0
966,3,220,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,6,221,NA,NA,NA,0
969,6,221,NA,NA,NA,0
970,6,221,NA,NA,NA,0
971,6,221,NA,NA,NA,0
972,6,221,NA,NA,NA,0
973,6,222,NA,NA,NA,0
974,6,222,NA,NA,NA,0
975,6,222,NA,NA,NA,0
976,6,222,NA,NA,NA,0
977,6,222,NA,NA,NA,0
978,6,222,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,6,224,NA,NA,NA,0
985,6,224,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,4,225,NA,NA,NA,0
990,4,225,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,3,226,"C",NA,NA,0
994,3,226,NA,NA,NA,0
995,3,226,NA,NA,NA,0
996,5,227,NA,NA,NA,0
997,5,227,NA,NA,NA,0
998,5,227,NA,NA,NA,0
999,5,227,NA,NA,NA,0
1000,5,227,NA,NA,NA,0
