"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,183,NA,NA,NA,0
830,3,184,NA,NA,NA,0
831,3,184,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,6,185,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,6,187,NA,NA,NA,0
846,6,187,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,3,188,NA,NA,NA,0
851,3,188,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,3,190,NA,NA,NA,0
859,3,190,NA,NA,NA,0
860,3,190,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,4,191,NA,NA,NA,0
865,3,192,NA,NA,NA,0
866,3,192,NA,NA,NA,0
867,3,192,NA,NA,NA,0
868,4,193,NA,NA,NA,0
869,4,193,NA,NA,NA,0
870,4,193,NA,NA,NA,0
871,4,193,NA,NA,NA,0
872,3,194,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,3,194,NA,NA,NA,0
875,6,195,"H",250,0,0
876,6,195,"H",229,1,1
877,6,195,"C",203,5,2
878,6,195,"H",226,3,2
879,6,195,"H",250,0,0
880,6,195,"H",280,0,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,200,NA,NA,NA,0
899,4,200,NA,NA,NA,0
900,4,200,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,5,201,NA,NA,NA,0
904,5,201,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,5,201,NA,NA,NA,0
907,4,202,"H",NA,NA,0
908,4,202,"H",NA,NA,0
909,4,202,"C",319,3,2
910,4,202,NA,NA,NA,0
911,5,203,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,5,203,NA,NA,NA,0
916,6,204,"H",165,0,0
917,6,204,"H",143,1,1
918,6,204,"C",110,5,3
919,6,204,"H",158,0,0
920,6,204,"H",139,2,1
921,6,204,"H",162,0,0
922,4,205,NA,NA,NA,0
923,4,205,NA,NA,NA,0
924,4,205,NA,NA,NA,0
925,4,205,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,5,206,NA,NA,NA,0
930,5,206,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,6,207,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,3,208,NA,NA,NA,0
938,3,208,NA,NA,NA,0
939,3,208,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,209,NA,NA,NA,0
944,3,210,NA,NA,NA,0
945,3,210,NA,NA,NA,0
946,3,210,"C",NA,NA,0
947,5,211,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,4,212,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,4,212,NA,NA,NA,0
955,4,212,NA,NA,NA,0
956,6,213,NA,NA,NA,0
957,6,213,NA,NA,NA,0
958,6,213,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,3,214,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,3,214,NA,NA,NA,0
965,3,215,NA,NA,NA,0
966,3,215,NA,NA,NA,0
967,3,215,NA,NA,NA,0
968,6,216,NA,NA,NA,0
969,6,216,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,3,217,NA,NA,NA,0
976,3,217,NA,NA,NA,0
977,3,218,NA,NA,NA,0
978,3,218,NA,NA,NA,0
979,3,218,NA,NA,NA,0
980,3,219,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,4,220,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,4,220,NA,NA,NA,0
986,4,220,NA,NA,NA,0
987,3,221,NA,NA,NA,0
988,3,221,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,NA,NA,NA,0
994,6,222,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
