"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,185,NA,NA,NA,0
826,6,185,NA,NA,NA,0
827,6,185,NA,NA,NA,0
828,6,185,NA,NA,NA,0
829,4,186,NA,NA,NA,0
830,4,186,NA,NA,NA,0
831,4,186,NA,NA,NA,0
832,4,186,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,6,187,NA,NA,NA,0
835,6,187,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,NA,NA,NA,0
838,6,187,NA,NA,NA,0
839,5,188,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,3,189,NA,NA,NA,0
846,3,189,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,191,"C",NA,NA,0
855,4,191,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,192,NA,NA,NA,0
859,5,192,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,3,193,NA,NA,NA,0
863,3,193,NA,NA,NA,0
864,3,193,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,6,194,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,194,NA,NA,NA,0
870,6,194,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,195,NA,NA,NA,0
873,4,195,NA,NA,NA,0
874,4,195,NA,NA,NA,0
875,4,196,NA,NA,NA,0
876,4,196,NA,NA,NA,0
877,4,196,NA,NA,NA,0
878,4,196,NA,NA,NA,0
879,3,197,NA,NA,NA,0
880,3,197,NA,NA,NA,0
881,3,197,NA,NA,NA,0
882,3,198,NA,NA,NA,0
883,3,198,NA,NA,NA,0
884,3,198,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,3,199,NA,NA,NA,0
887,3,199,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,201,NA,NA,NA,0
895,6,201,NA,NA,NA,0
896,6,201,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,4,202,NA,NA,NA,0
901,4,202,NA,NA,NA,0
902,4,202,NA,NA,NA,0
903,4,202,NA,NA,NA,0
904,3,203,NA,NA,NA,0
905,3,203,NA,NA,NA,0
906,3,203,NA,NA,NA,0
907,3,204,NA,NA,NA,0
908,3,204,NA,NA,NA,0
909,3,204,NA,NA,NA,0
910,5,205,NA,NA,NA,0
911,5,205,NA,NA,NA,0
912,5,205,NA,NA,NA,0
913,5,205,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,206,NA,NA,NA,0
916,5,206,NA,NA,NA,0
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,5,206,NA,NA,NA,0
920,4,207,NA,NA,NA,0
921,4,207,NA,NA,NA,0
922,4,207,NA,NA,NA,0
923,4,207,NA,NA,NA,0
924,6,208,"H",349,3,1
925,6,208,"C",305,5,1
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,6,208,"H",NA,NA,0
929,6,208,"H",329,4,1
930,5,209,NA,NA,NA,0
931,5,209,"C",311,4,1
932,5,209,"H",NA,NA,0
933,5,209,"H",351,3,2
934,5,209,"H",NA,NA,0
935,5,210,NA,NA,NA,0
936,5,210,NA,NA,NA,0
937,5,210,"C",93,4,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,211,NA,NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,5,211,NA,NA,NA,0
944,5,211,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,6,212,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,4,213,NA,NA,NA,0
954,4,213,NA,NA,NA,0
955,4,214,NA,NA,NA,0
956,4,214,NA,NA,NA,0
957,4,214,NA,NA,NA,0
958,4,214,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,6,216,NA,NA,NA,0
968,6,216,NA,NA,NA,0
969,6,216,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,5,217,NA,NA,NA,0
974,5,217,NA,NA,NA,0
975,5,217,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,5,218,NA,NA,NA,0
981,4,219,NA,NA,NA,0
982,4,219,NA,NA,NA,0
983,4,219,NA,NA,NA,0
984,4,219,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,221,NA,NA,NA,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
