"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,179,NA,NA,NA,0
826,4,179,NA,NA,NA,0
827,4,179,NA,NA,NA,0
828,4,179,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,"C",347,4,0
832,5,180,NA,NA,NA,0
833,5,180,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,6,181,NA,NA,NA,0
838,6,181,NA,NA,NA,0
839,6,181,NA,NA,NA,0
840,6,182,"H",260,3,1
841,6,182,NA,NA,NA,0
842,6,182,"C",223,5,2
843,6,182,"H",259,3,0
844,6,182,NA,NA,NA,0
845,6,182,"H",288,2,0
846,3,183,NA,NA,NA,0
847,3,183,NA,NA,NA,0
848,3,183,NA,NA,NA,0
849,5,184,"H",NA,NA,0
850,5,184,"C",223,4,2
851,5,184,"H",297,2,1
852,5,184,"H",335,1,1
853,5,184,"H",261,2,0
854,4,185,"C",345,3,1
855,4,185,"H",NA,NA,0
856,4,185,NA,NA,NA,0
857,4,185,NA,NA,NA,0
858,5,186,NA,NA,NA,0
859,5,186,NA,NA,NA,0
860,5,186,NA,NA,NA,0
861,5,186,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,3,187,NA,NA,NA,0
864,3,187,NA,NA,NA,0
865,3,187,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,4,189,NA,NA,NA,0
873,4,189,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,4,189,NA,NA,NA,0
876,4,190,NA,NA,NA,0
877,4,190,NA,NA,NA,0
878,4,190,NA,NA,NA,0
879,4,190,NA,NA,NA,0
880,3,191,NA,NA,NA,0
881,3,191,NA,NA,NA,0
882,3,191,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,5,192,NA,NA,NA,0
887,5,192,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,193,NA,NA,NA,0
893,6,193,NA,NA,NA,0
894,4,194,NA,NA,NA,0
895,4,194,NA,NA,NA,0
896,4,194,NA,NA,NA,0
897,4,194,NA,NA,NA,0
898,6,195,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,NA,NA,NA,0
902,6,195,NA,NA,NA,0
903,6,195,NA,NA,NA,0
904,5,196,NA,NA,NA,0
905,5,196,NA,NA,NA,0
906,5,196,NA,NA,NA,0
907,5,196,NA,NA,NA,0
908,5,196,NA,NA,NA,0
909,3,197,NA,NA,NA,0
910,3,197,NA,NA,NA,0
911,3,197,NA,NA,NA,0
912,4,198,NA,NA,NA,0
913,4,198,NA,NA,NA,0
914,4,198,NA,NA,NA,0
915,4,198,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,"C",243,5,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,5,201,NA,NA,NA,0
931,5,201,NA,NA,NA,0
932,6,202,NA,NA,NA,0
933,6,202,NA,NA,NA,0
934,6,202,NA,NA,NA,0
935,6,202,NA,NA,NA,0
936,6,202,NA,NA,NA,0
937,6,202,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,5,203,NA,NA,NA,0
943,5,204,NA,NA,NA,0
944,5,204,NA,NA,NA,0
945,5,204,NA,NA,NA,0
946,5,204,NA,NA,NA,0
947,5,204,NA,NA,NA,0
948,5,205,NA,NA,NA,0
949,5,205,NA,NA,NA,0
950,5,205,NA,NA,NA,0
951,5,205,NA,NA,NA,0
952,5,205,NA,NA,NA,0
953,5,206,NA,NA,NA,0
954,5,206,NA,NA,NA,0
955,5,206,NA,NA,NA,0
956,5,206,NA,NA,NA,0
957,5,206,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,6,207,NA,NA,NA,0
961,6,207,NA,NA,NA,0
962,6,207,NA,NA,NA,0
963,6,207,NA,NA,NA,0
964,6,208,NA,NA,NA,0
965,6,208,NA,NA,NA,0
966,6,208,NA,NA,NA,0
967,6,208,NA,NA,NA,0
968,6,208,NA,NA,NA,0
969,6,208,NA,NA,NA,0
970,4,209,NA,NA,NA,0
971,4,209,NA,NA,NA,0
972,4,209,NA,NA,NA,0
973,4,209,NA,NA,NA,0
974,4,210,NA,NA,NA,0
975,4,210,NA,NA,NA,0
976,4,210,NA,NA,NA,0
977,4,210,NA,NA,NA,0
978,6,211,NA,NA,NA,0
979,6,211,NA,NA,NA,0
980,6,211,NA,NA,NA,0
981,6,211,NA,NA,NA,0
982,6,211,NA,NA,NA,0
983,6,211,NA,NA,NA,0
984,5,212,NA,NA,NA,0
985,5,212,NA,NA,NA,0
986,5,212,NA,NA,NA,0
987,5,212,NA,NA,NA,0
988,5,212,NA,NA,NA,0
989,5,213,NA,NA,NA,0
990,5,213,NA,NA,NA,0
991,5,213,NA,NA,NA,0
992,5,213,NA,NA,NA,0
993,5,213,NA,NA,NA,0
994,3,214,NA,NA,NA,0
995,3,214,NA,NA,NA,0
996,3,214,NA,NA,NA,0
997,4,215,NA,NA,NA,0
998,4,215,NA,NA,NA,0
999,4,215,NA,NA,NA,0
1000,4,215,NA,NA,NA,0
