"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,179,"H",205,2,2
826,6,179,"C",143,5,2
827,6,179,"H",178,3,1
828,6,179,"H",241,0,0
829,6,179,"H",171,3,0
830,6,179,"H",239,0,0
831,3,180,NA,NA,NA,0
832,3,180,NA,NA,NA,0
833,3,180,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,4,181,NA,NA,NA,0
837,4,181,NA,NA,NA,0
838,4,182,NA,NA,NA,0
839,4,182,NA,NA,NA,0
840,4,182,NA,NA,NA,0
841,4,182,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,6,183,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,5,184,NA,NA,NA,0
851,5,184,NA,NA,NA,0
852,5,184,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,185,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,6,185,NA,NA,NA,0
858,6,185,NA,NA,NA,0
859,4,186,NA,NA,NA,0
860,4,186,NA,NA,NA,0
861,4,186,NA,NA,NA,0
862,4,186,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,187,NA,NA,NA,0
865,4,187,NA,NA,NA,0
866,4,187,NA,NA,NA,0
867,3,188,NA,NA,NA,0
868,3,188,NA,NA,NA,0
869,3,188,NA,NA,NA,0
870,3,189,"C",226,2,1
871,3,189,NA,NA,NA,0
872,3,189,"H",248,1,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,4,190,NA,NA,NA,0
876,4,190,NA,NA,NA,0
877,4,191,NA,NA,NA,0
878,4,191,NA,NA,NA,0
879,4,191,NA,NA,NA,0
880,4,191,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,5,193,NA,NA,NA,0
887,5,193,NA,NA,NA,0
888,5,193,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,3,194,NA,NA,NA,0
892,3,194,NA,NA,NA,0
893,3,194,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,3,195,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,NA,NA,NA,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,3,199,NA,NA,NA,0
915,3,199,NA,NA,NA,0
916,3,199,NA,NA,NA,0
917,4,200,NA,NA,NA,0
918,4,200,NA,NA,NA,0
919,4,200,NA,NA,NA,0
920,4,200,NA,NA,NA,0
921,5,201,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,5,201,NA,NA,NA,0
924,5,201,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,4,202,NA,NA,NA,0
927,4,202,NA,NA,NA,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,5,203,"C",356,4,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,204,NA,NA,NA,0
936,5,204,NA,NA,NA,0
937,5,204,NA,NA,NA,0
938,5,204,NA,NA,NA,0
939,5,204,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,5,206,NA,NA,NA,0
945,5,206,NA,NA,NA,0
946,5,206,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,6,207,NA,NA,NA,0
950,6,207,NA,NA,NA,0
951,6,207,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,207,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,4,208,NA,NA,NA,0
956,4,208,NA,NA,NA,0
957,4,208,NA,NA,NA,0
958,4,208,NA,NA,NA,0
959,3,209,NA,NA,NA,0
960,3,209,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,4,210,NA,NA,NA,0
963,4,210,NA,NA,NA,0
964,4,210,NA,NA,NA,0
965,4,210,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,5,211,NA,NA,NA,0
968,5,211,NA,NA,NA,0
969,5,211,NA,NA,NA,0
970,5,211,NA,NA,NA,0
971,4,212,NA,NA,NA,0
972,4,212,NA,NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,6,213,NA,NA,NA,0
976,6,213,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,4,214,NA,NA,NA,0
982,4,214,NA,NA,NA,0
983,4,214,NA,NA,NA,0
984,4,214,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,6,215,NA,NA,NA,0
991,6,216,NA,NA,NA,0
992,6,216,NA,NA,NA,0
993,6,216,NA,NA,NA,0
994,6,216,NA,NA,NA,0
995,6,216,NA,NA,NA,0
996,6,216,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,4,217,NA,NA,NA,0
999,4,217,NA,NA,NA,0
1000,4,217,NA,NA,NA,0
